[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.3497E-03   3.3884E-03   6.8533E+02  0.0530
   3.3884E-03   3.4277E-03   7.1883E+02  0.0518
   3.4277E-03   3.4674E-03   6.7530E+02  0.0515
   3.4674E-03   3.5075E-03   6.9528E+02  0.0528
   3.5075E-03   3.5481E-03   7.2070E+02  0.0532
   3.5481E-03   3.5892E-03   7.3385E+02  0.0533
   3.5892E-03   3.6308E-03   7.6973E+02  0.0536
   3.6308E-03   3.6728E-03   7.0364E+02  0.0528
   3.6728E-03   3.7154E-03   7.5020E+02  0.0524
   3.7154E-03   3.7584E-03   7.5537E+02  0.0517
   3.7584E-03   3.8019E-03   7.5718E+02  0.0533
   3.8019E-03   3.8459E-03   7.5331E+02  0.0528
   3.8459E-03   3.8905E-03   7.9982E+02  0.0530
   3.8905E-03   3.9355E-03   7.4890E+02  0.0525
   3.9355E-03   3.9811E-03   7.8437E+02  0.0536
   3.9811E-03   4.0272E-03   7.7149E+02  0.0525
   4.0272E-03   4.0738E-03   7.9775E+02  0.0521
   4.0738E-03   4.1210E-03   8.4544E+02  0.0535
   4.1210E-03   4.1687E-03   7.9878E+02  0.0527
   4.1687E-03   4.2170E-03   7.8101E+02  0.0545
   4.2170E-03   4.2658E-03   8.3150E+02  0.0528
   4.2658E-03   4.3152E-03   8.5241E+02  0.0523
   4.3152E-03   4.3652E-03   8.4814E+02  0.0537
   4.3652E-03   4.4157E-03   8.4985E+02  0.0529
   4.4157E-03   4.4668E-03   8.9752E+02  0.0540
   4.4668E-03   4.5186E-03   8.4290E+02  0.0520
   4.5186E-03   4.5709E-03   8.5123E+02  0.0523
   4.5709E-03   4.6238E-03   8.8814E+02  0.0534
   4.6238E-03   4.6774E-03   9.0544E+02  0.0531
   4.6774E-03   4.7315E-03   8.8794E+02  0.0535
   4.7315E-03   4.7863E-03   9.0536E+02  0.0539
   4.7863E-03   4.8417E-03   9.1171E+02  0.0529
   4.8417E-03   4.8978E-03   9.1865E+02  0.0533
   4.8978E-03   4.9545E-03   9.2463E+02  0.0543
   4.9545E-03   5.0119E-03   9.2173E+02  0.0532
   5.0119E-03   5.0699E-03   9.6285E+02  0.0531
   5.0699E-03   5.1286E-03   9.5167E+02  0.0537
   5.1286E-03   5.1880E-03   9.4282E+02  0.0549
   5.1880E-03   5.2481E-03   9.5613E+02  0.0558
   5.2481E-03   5.3088E-03   9.3076E+02  0.0533
   5.3088E-03   5.3703E-03   1.0194E+03  0.0524
   5.3703E-03   5.4325E-03   9.9044E+02  0.0539
   5.4325E-03   5.4954E-03   1.0110E+03  0.0521
   5.4954E-03   5.5590E-03   9.9009E+02  0.0543
   5.5590E-03   5.6234E-03   1.0086E+03  0.0552
   5.6234E-03   5.6885E-03   9.8932E+02  0.0560
   5.6885E-03   5.7544E-03   1.0753E+03  0.0540
   5.7544E-03   5.8210E-03   1.0701E+03  0.0550
   5.8210E-03   5.8884E-03   1.0002E+03  0.0543
   5.8884E-03   5.9566E-03   1.0502E+03  0.0542
   5.9566E-03   6.0256E-03   1.0401E+03  0.0545
   6.0256E-03   6.0954E-03   1.0692E+03  0.0579
   6.0954E-03   6.1660E-03   1.0998E+03  0.0562
   6.1660E-03   6.2373E-03   1.1494E+03  0.0536
   6.2373E-03   6.3096E-03   1.1361E+03  0.0555
   6.3096E-03   6.3826E-03   1.1290E+03  0.0553
   6.3826E-03   6.4565E-03   1.1215E+03  0.0539
   6.4565E-03   6.5313E-03   1.1087E+03  0.0544
   6.5313E-03   6.6069E-03   1.1728E+03  0.0568
   6.6069E-03   6.6834E-03   1.1919E+03  0.0543
   6.6834E-03   6.7608E-03   1.1396E+03  0.0552
   6.7608E-03   6.8391E-03   1.1983E+03  0.0552
   6.8391E-03   6.9183E-03   1.2643E+03  0.0568
   6.9183E-03   6.9984E-03   1.2534E+03  0.0550
   6.9984E-03   7.0795E-03   1.2043E+03  0.0562
   7.0795E-03   7.1614E-03   1.2670E+03  0.0559
   7.1614E-03   7.2444E-03   1.2286E+03  0.0571
   7.2444E-03   7.3282E-03   1.2406E+03  0.0570
   7.3282E-03   7.4131E-03   1.2490E+03  0.0541
   7.4131E-03   7.4989E-03   1.2979E+03  0.0553
   7.4989E-03   7.5858E-03   1.3693E+03  0.0562
   7.5858E-03   7.6736E-03   1.3534E+03  0.0578
   7.6736E-03   7.7625E-03   1.2727E+03  0.0573
   7.7625E-03   7.8524E-03   1.2582E+03  0.0576
   7.8524E-03   7.9433E-03   1.3968E+03  0.0573
   7.9433E-03   8.0353E-03   1.4603E+03  0.0576
   8.0353E-03   8.1283E-03   1.3684E+03  0.0542
   8.1283E-03   8.2224E-03   1.3248E+03  0.0554
   8.2224E-03   8.3176E-03   1.4065E+03  0.0593
   8.3176E-03   8.4140E-03   1.4106E+03  0.0580
   8.4140E-03   8.5114E-03   1.3859E+03  0.0558
   8.5114E-03   8.6099E-03   1.4900E+03  0.0588
   8.6099E-03   8.7096E-03   1.4622E+03  0.0584
   8.7096E-03   8.8105E-03   1.4714E+03  0.0578
   8.8105E-03   8.9125E-03   1.4571E+03  0.0565
   8.9125E-03   9.0157E-03   1.4242E+03  0.0568
   9.0157E-03   9.1201E-03   1.5392E+03  0.0580
   9.1201E-03   9.2257E-03   1.5687E+03  0.0568
   9.2257E-03   9.3325E-03   1.5111E+03  0.0584
   9.3325E-03   9.4406E-03   1.6081E+03  0.0602
   9.4406E-03   9.5499E-03   1.6643E+03  0.0557
   9.5499E-03   9.6605E-03   1.6103E+03  0.0588
   9.6605E-03   9.7724E-03   1.5210E+03  0.0588
   9.7724E-03   9.8855E-03   1.7249E+03  0.0591
   9.8855E-03   1.0000E-02   1.6173E+03  0.0569
   1.0000E-02   1.0116E-02   1.7299E+03  0.0558
   1.0116E-02   1.0233E-02   1.6938E+03  0.0586
   1.0233E-02   1.0351E-02   1.6580E+03  0.0597
   1.0351E-02   1.0471E-02   1.6512E+03  0.0580
   1.0471E-02   1.0593E-02   1.7438E+03  0.0586
   1.0593E-02   1.0715E-02   1.7828E+03  0.0598
   1.0715E-02   1.0839E-02   1.7476E+03  0.0581
   1.0839E-02   1.0965E-02   1.8033E+03  0.0587
   1.0965E-02   1.1092E-02   1.8471E+03  0.0589
   1.1092E-02   1.1220E-02   1.8185E+03  0.0583
   1.1220E-02   1.1350E-02   1.7649E+03  0.0595
   1.1350E-02   1.1482E-02   1.8818E+03  0.0601
   1.1482E-02   1.1614E-02   1.8689E+03  0.0612
   1.1614E-02   1.1749E-02   1.8213E+03  0.0582
   1.1749E-02   1.1885E-02   1.9415E+03  0.0585
   1.1885E-02   1.2023E-02   1.9289E+03  0.0605
   1.2023E-02   1.2162E-02   1.9094E+03  0.0622
   1.2162E-02   1.2303E-02   2.0084E+03  0.0611
   1.2303E-02   1.2445E-02   1.9690E+03  0.0615
   1.2445E-02   1.2589E-02   2.0099E+03  0.0596
   1.2589E-02   1.2735E-02   2.0700E+03  0.0597
   1.2735E-02   1.2882E-02   2.0237E+03  0.0602
   1.2882E-02   1.3032E-02   2.2118E+03  0.0565
   1.3032E-02   1.3183E-02   2.0611E+03  0.0620
   1.3183E-02   1.3335E-02   2.1137E+03  0.0619
   1.3335E-02   1.3490E-02   2.0857E+03  0.0620
   1.3490E-02   1.3646E-02   2.2039E+03  0.0605
   1.3646E-02   1.3804E-02   2.2373E+03  0.0635
   1.3804E-02   1.3964E-02   2.3082E+03  0.0606
   1.3964E-02   1.4125E-02   2.1932E+03  0.0596
   1.4125E-02   1.4289E-02   2.2064E+03  0.0621
   1.4289E-02   1.4454E-02   2.2909E+03  0.0620
   1.4454E-02   1.4622E-02   2.3952E+03  0.0599
   1.4622E-02   1.4791E-02   2.3340E+03  0.0608
   1.4791E-02   1.4962E-02   2.2645E+03  0.0620
   1.4962E-02   1.5136E-02   2.3771E+03  0.0619
   1.5136E-02   1.5311E-02   2.6351E+03  0.0622
   1.5311E-02   1.5488E-02   2.4590E+03  0.0615
   1.5488E-02   1.5668E-02   2.5925E+03  0.0612
   1.5668E-02   1.5849E-02   2.4844E+03  0.0618
   1.5849E-02   1.6032E-02   2.5174E+03  0.0596
   1.6032E-02   1.6218E-02   2.3933E+03  0.0616
   1.6218E-02   1.6406E-02   2.7927E+03  0.0633
   1.6406E-02   1.6596E-02   2.6399E+03  0.0624
   1.6596E-02   1.6788E-02   2.5672E+03  0.0623
   1.6788E-02   1.6982E-02   2.6079E+03  0.0620
   1.6982E-02   1.7179E-02   2.6174E+03  0.0612
   1.7179E-02   1.7378E-02   2.7862E+03  0.0636
   1.7378E-02   1.7579E-02   2.7357E+03  0.0604
   1.7579E-02   1.7783E-02   2.8093E+03  0.0653
   1.7783E-02   1.7989E-02   2.7754E+03  0.0615
   1.7989E-02   1.8197E-02   2.7821E+03  0.0624
   1.8197E-02   1.8408E-02   2.8032E+03  0.0639
   1.8408E-02   1.8621E-02   3.0125E+03  0.0617
   1.8621E-02   1.8836E-02   2.7207E+03  0.0663
   1.8836E-02   1.9055E-02   3.0482E+03  0.0620
   1.9055E-02   1.9275E-02   3.1062E+03  0.0616
   1.9275E-02   1.9498E-02   3.0687E+03  0.0637
   1.9498E-02   1.9724E-02   3.1726E+03  0.0631
   1.9724E-02   1.9953E-02   3.0980E+03  0.0628
   1.9953E-02   2.0184E-02   2.9232E+03  0.0633
   2.0184E-02   2.0417E-02   2.9809E+03  0.0638
   2.0417E-02   2.0654E-02   3.1164E+03  0.0652
   2.0654E-02   2.0893E-02   3.4417E+03  0.0628
   2.0893E-02   2.1135E-02   3.2562E+03  0.0637
   2.1135E-02   2.1380E-02   3.1056E+03  0.0628
   2.1380E-02   2.1627E-02   3.3292E+03  0.0636
   2.1627E-02   2.1878E-02   3.3027E+03  0.0612
   2.1878E-02   2.2131E-02   3.2547E+03  0.0625
   2.2131E-02   2.2387E-02   3.5696E+03  0.0632
   2.2387E-02   2.2646E-02   3.5794E+03  0.0654
   2.2646E-02   2.2909E-02   3.3888E+03  0.0659
   2.2909E-02   2.3174E-02   3.6423E+03  0.0630
   2.3174E-02   2.3442E-02   3.6984E+03  0.0658
   2.3442E-02   2.3714E-02   3.5506E+03  0.0630
   2.3714E-02   2.3988E-02   3.6450E+03  0.0652
   2.3988E-02   2.4266E-02   3.7627E+03  0.0678
   2.4266E-02   2.4547E-02   3.8150E+03  0.0609
   2.4547E-02   2.4831E-02   3.7404E+03  0.0692
   2.4831E-02   2.5119E-02   3.8150E+03  0.0643
   2.5119E-02   2.5410E-02   4.1838E+03  0.0636
   2.5410E-02   2.5704E-02   3.7584E+03  0.0670
   2.5704E-02   2.6002E-02   3.5230E+03  0.0663
   2.6002E-02   2.6303E-02   4.0827E+03  0.0675
   2.6303E-02   2.6607E-02   4.3004E+03  0.0658
   2.6607E-02   2.6915E-02   4.1903E+03  0.0699
   2.6915E-02   2.7227E-02   3.7881E+03  0.0677
   2.7227E-02   2.7542E-02   4.1357E+03  0.0640
   2.7542E-02   2.7861E-02   4.5205E+03  0.0678
   2.7861E-02   2.8184E-02   4.3182E+03  0.0645
   2.8184E-02   2.8510E-02   4.0672E+03  0.0711
   2.8510E-02   2.8840E-02   4.2438E+03  0.0689
   2.8840E-02   2.9174E-02   4.6757E+03  0.0664
   2.9174E-02   2.9512E-02   4.8207E+03  0.0678
   2.9512E-02   2.9854E-02   4.5900E+03  0.0670
   2.9854E-02   3.0200E-02   4.3796E+03  0.0668
   3.0200E-02   3.0549E-02   4.6762E+03  0.0655
   3.0549E-02   3.0903E-02   4.4222E+03  0.0657
   3.0903E-02   3.1261E-02   4.6155E+03  0.0672
   3.1261E-02   3.1623E-02   4.9796E+03  0.0651
   3.1623E-02   3.1989E-02   4.6660E+03  0.0696
   3.1989E-02   3.2359E-02   4.8264E+03  0.0636
   3.2359E-02   3.2734E-02   4.9349E+03  0.0682
   3.2734E-02   3.3113E-02   5.3613E+03  0.0651
   3.3113E-02   3.3497E-02   5.0572E+03  0.0667
   3.3497E-02   3.3884E-02   5.4189E+03  0.0670
   3.3884E-02   3.4277E-02   4.6640E+03  0.0680
   3.4277E-02   3.4674E-02   5.4229E+03  0.0675
   3.4674E-02   3.5075E-02   5.1620E+03  0.0717
   3.5075E-02   3.5481E-02   5.8613E+03  0.0652
   3.5481E-02   3.5892E-02   5.8390E+03  0.0648
   3.5892E-02   3.6308E-02   5.2614E+03  0.0691
   3.6308E-02   3.6728E-02   5.6906E+03  0.0677
   3.6728E-02   3.7154E-02   5.2489E+03  0.0683
   3.7154E-02   3.7584E-02   5.6239E+03  0.0683
   3.7584E-02   3.8019E-02   5.7073E+03  0.0655
   3.8019E-02   3.8459E-02   6.2122E+03  0.0646
   3.8459E-02   3.8905E-02   5.6293E+03  0.0681
   3.8905E-02   3.9355E-02   6.2764E+03  0.0667
   3.9355E-02   3.9811E-02   5.7463E+03  0.0650
   3.9811E-02   4.0272E-02   5.9703E+03  0.0660
   4.0272E-02   4.0738E-02   6.2859E+03  0.0676
   4.0738E-02   4.1210E-02   6.2034E+03  0.0696
   4.1210E-02   4.1687E-02   6.8155E+03  0.0664
   4.1687E-02   4.2170E-02   6.1893E+03  0.0699
   4.2170E-02   4.2658E-02   7.0993E+03  0.0649
   4.2658E-02   4.3152E-02   6.3484E+03  0.0661
   4.3152E-02   4.3652E-02   6.7857E+03  0.0654
   4.3652E-02   4.4157E-02   6.5655E+03  0.0657
   4.4157E-02   4.4668E-02   7.0017E+03  0.0668
   4.4668E-02   4.5186E-02   7.1281E+03  0.0665
   4.5186E-02   4.5709E-02   7.2945E+03  0.0644
   4.5709E-02   4.6238E-02   7.1486E+03  0.0693
   4.6238E-02   4.6774E-02   7.5916E+03  0.0627
   4.6774E-02   4.7315E-02   7.1598E+03  0.0670
   4.7315E-02   4.7863E-02   7.0814E+03  0.0664
   4.7863E-02   4.8417E-02   7.8244E+03  0.0641
   4.8417E-02   4.8978E-02   7.5657E+03  0.0654
   4.8978E-02   4.9545E-02   7.1379E+03  0.0638
   4.9545E-02   5.0119E-02   7.4619E+03  0.0674
   5.0119E-02   5.0699E-02   7.8372E+03  0.0659
   5.0699E-02   5.1286E-02   7.3044E+03  0.0685
   5.1286E-02   5.1880E-02   8.2634E+03  0.0649
   5.1880E-02   5.2481E-02   7.7159E+03  0.0647
   5.2481E-02   5.3088E-02   8.0477E+03  0.0655
   5.3088E-02   5.3703E-02   7.9432E+03  0.0647
   5.3703E-02   5.4325E-02   7.9156E+03  0.0680
   5.4325E-02   5.4954E-02   7.2786E+03  0.0699
   5.4954E-02   5.5590E-02   9.0716E+03  0.0673
   5.5590E-02   5.6234E-02   8.5921E+03  0.0628
   5.6234E-02   5.6885E-02   7.9600E+03  0.0703
   5.6885E-02   5.7544E-02   9.0524E+03  0.0661
   5.7544E-02   5.8210E-02   8.8249E+03  0.0676
   5.8210E-02   5.8884E-02   9.6234E+03  0.0626
   5.8884E-02   5.9566E-02   8.1443E+03  0.0698
   5.9566E-02   6.0256E-02   9.3555E+03  0.0639
   6.0256E-02   6.0954E-02   9.8671E+03  0.0668
   6.0954E-02   6.1660E-02   8.2590E+03  0.0666
   6.1660E-02   6.2373E-02   9.8166E+03  0.0665
   6.2373E-02   6.3096E-02   9.0571E+03  0.0676
   6.3096E-02   6.3826E-02   1.0079E+04  0.0657
   6.3826E-02   6.4565E-02   1.0307E+04  0.0694
   6.4565E-02   6.5313E-02   1.0402E+04  0.0655
   6.5313E-02   6.6069E-02   9.7316E+03  0.0665
   6.6069E-02   6.6834E-02   1.0022E+04  0.0661
   6.6834E-02   6.7608E-02   1.0951E+04  0.0692
   6.7608E-02   6.8391E-02   9.8410E+03  0.0705
   6.8391E-02   6.9183E-02   1.0765E+04  0.0651
   6.9183E-02   6.9984E-02   1.1131E+04  0.0694
   6.9984E-02   7.0795E-02   1.0991E+04  0.0658
   7.0795E-02   7.1614E-02   1.1014E+04  0.0725
   7.1614E-02   7.2444E-02   1.0955E+04  0.0688
   7.2444E-02   7.3282E-02   1.1546E+04  0.0695
   7.3282E-02   7.4131E-02   1.2039E+04  0.0714
   7.4131E-02   7.4989E-02   1.1882E+04  0.0695
   7.4989E-02   7.5858E-02   1.0866E+04  0.0687
   7.5858E-02   7.6736E-02   1.2637E+04  0.0708
   7.6736E-02   7.7625E-02   1.2634E+04  0.0724
   7.7625E-02   7.8524E-02   1.2503E+04  0.0676
   7.8524E-02   7.9433E-02   1.1587E+04  0.0705
   7.9433E-02   8.0353E-02   1.2888E+04  0.0699
   8.0353E-02   8.1283E-02   1.2102E+04  0.0711
   8.1283E-02   8.2224E-02   1.2044E+04  0.0733
   8.2224E-02   8.3176E-02   1.4159E+04  0.0685
   8.3176E-02   8.4140E-02   1.2836E+04  0.0711
   8.4140E-02   8.5114E-02   1.2911E+04  0.0693
   8.5114E-02   8.6099E-02   1.3142E+04  0.0684
   8.6099E-02   8.7096E-02   1.3602E+04  0.0772
   8.7096E-02   8.8105E-02   1.3360E+04  0.0733
   8.8105E-02   8.9125E-02   1.4286E+04  0.0733
   8.9125E-02   9.0157E-02   1.5743E+04  0.0677
   9.0157E-02   9.1201E-02   1.3941E+04  0.0708
   9.1201E-02   9.2257E-02   1.5528E+04  0.0692
   9.2257E-02   9.3325E-02   1.3559E+04  0.0708
   9.3325E-02   9.4406E-02   1.4224E+04  0.0756
   9.4406E-02   9.5499E-02   1.5579E+04  0.0714
   9.5499E-02   9.6605E-02   1.5955E+04  0.0737
   9.6605E-02   9.7724E-02   1.5819E+04  0.0724
   9.7724E-02   9.8855E-02   1.5679E+04  0.0699
   9.8855E-02   1.0000E-01   1.7102E+04  0.0748
   1.0000E-01   1.0116E-01   1.6381E+04  0.0728
   1.0116E-01   1.0233E-01   1.7079E+04  0.0719
   1.0233E-01   1.0351E-01   1.6095E+04  0.0737
   1.0351E-01   1.0471E-01   1.7072E+04  0.0720
   1.0471E-01   1.0593E-01   1.8225E+04  0.0718
   1.0593E-01   1.0715E-01   1.6900E+04  0.0739
   1.0715E-01   1.0839E-01   1.7355E+04  0.0748
   1.0839E-01   1.0965E-01   1.7938E+04  0.0746
   1.0965E-01   1.1092E-01   1.9661E+04  0.0734
   1.1092E-01   1.1220E-01   1.8884E+04  0.0748
   1.1220E-01   1.1350E-01   1.7094E+04  0.0766
   1.1350E-01   1.1482E-01   1.9917E+04  0.0745
   1.1482E-01   1.1614E-01   1.9917E+04  0.0776
   1.1614E-01   1.1749E-01   2.0259E+04  0.0713
   1.1749E-01   1.1885E-01   2.0755E+04  0.0718
   1.1885E-01   1.2023E-01   1.9968E+04  0.0724
   1.2023E-01   1.2162E-01   2.2832E+04  0.0755
   1.2162E-01   1.2303E-01   1.9990E+04  0.0713
   1.2303E-01   1.2445E-01   2.3525E+04  0.0712
   1.2445E-01   1.2589E-01   2.2343E+04  0.0743
   1.2589E-01   1.2735E-01   2.0753E+04  0.0778
   1.2735E-01   1.2882E-01   2.6407E+04  0.0728
   1.2882E-01   1.3032E-01   2.1303E+04  0.0720
   1.3032E-01   1.3183E-01   2.2669E+04  0.0765
   1.3183E-01   1.3335E-01   2.2879E+04  0.0762
   1.3335E-01   1.3490E-01   2.3136E+04  0.0742
   1.3490E-01   1.3646E-01   2.5166E+04  0.0744
   1.3646E-01   1.3804E-01   2.2755E+04  0.0742
   1.3804E-01   1.3964E-01   2.2505E+04  0.0774
   1.3964E-01   1.4125E-01   2.5011E+04  0.0756
   1.4125E-01   1.4289E-01   2.4868E+04  0.0761
   1.4289E-01   1.4454E-01   2.5910E+04  0.0750
   1.4454E-01   1.4622E-01   2.6331E+04  0.0753
   1.4622E-01   1.4791E-01   2.6022E+04  0.0745
   1.4791E-01   1.4962E-01   2.6673E+04  0.0758
   1.4962E-01   1.5136E-01   2.6235E+04  0.0740
   1.5136E-01   1.5311E-01   2.5678E+04  0.0780
   1.5311E-01   1.5488E-01   2.8032E+04  0.0722
   1.5488E-01   1.5668E-01   2.7711E+04  0.0800
   1.5668E-01   1.5849E-01   2.7988E+04  0.0739
   1.5849E-01   1.6032E-01   2.7737E+04  0.0774
   1.6032E-01   1.6218E-01   3.0584E+04  0.0743
   1.6218E-01   1.6406E-01   3.0421E+04  0.0760
   1.6406E-01   1.6596E-01   2.9689E+04  0.0779
   1.6596E-01   1.6788E-01   2.8588E+04  0.0779
   1.6788E-01   1.6982E-01   3.1427E+04  0.0753
   1.6982E-01   1.7179E-01   2.8835E+04  0.0793
   1.7179E-01   1.7378E-01   3.5102E+04  0.0797
   1.7378E-01   1.7579E-01   3.2934E+04  0.0795
   1.7579E-01   1.7783E-01   3.2777E+04  0.0741
   1.7783E-01   1.7989E-01   2.8369E+04  0.0783
   1.7989E-01   1.8197E-01   3.5298E+04  0.0744
   1.8197E-01   1.8408E-01   3.0519E+04  0.0795
   1.8408E-01   1.8621E-01   3.4817E+04  0.0755
   1.8621E-01   1.8836E-01   3.2104E+04  0.0803
   1.8836E-01   1.9055E-01   3.6274E+04  0.0739
   1.9055E-01   1.9275E-01   3.2624E+04  0.0770
   1.9275E-01   1.9498E-01   3.6356E+04  0.0775
   1.9498E-01   1.9724E-01   3.4572E+04  0.0770
   1.9724E-01   1.9953E-01   3.5569E+04  0.0766
   1.9953E-01   2.0184E-01   3.9760E+04  0.0781
   2.0184E-01   2.0417E-01   3.8920E+04  0.0815
   2.0417E-01   2.0654E-01   3.6541E+04  0.0761
   2.0654E-01   2.0893E-01   4.0012E+04  0.0756
   2.0893E-01   2.1135E-01   3.7534E+04  0.0779
   2.1135E-01   2.1380E-01   3.8164E+04  0.0757
   2.1380E-01   2.1627E-01   3.9410E+04  0.0798
   2.1627E-01   2.1878E-01   3.7779E+04  0.0793
   2.1878E-01   2.2131E-01   4.4064E+04  0.0771
   2.2131E-01   2.2387E-01   4.5058E+04  0.0824
   2.2387E-01   2.2646E-01   4.3163E+04  0.0762
   2.2646E-01   2.2909E-01   4.5272E+04  0.0809
   2.2909E-01   2.3174E-01   4.6195E+04  0.0776
   2.3174E-01   2.3442E-01   4.3674E+04  0.0786
   2.3442E-01   2.3714E-01   4.5467E+04  0.0779
   2.3714E-01   2.3988E-01   4.1147E+04  0.0774
   2.3988E-01   2.4266E-01   4.8312E+04  0.0797
   2.4266E-01   2.4547E-01   4.6831E+04  0.0787
   2.4547E-01   2.4831E-01   4.5556E+04  0.0804
   2.4831E-01   2.5119E-01   4.6170E+04  0.0806
   2.5119E-01   2.5410E-01   5.1891E+04  0.0761
   2.5410E-01   2.5704E-01   4.6990E+04  0.0801
   2.5704E-01   2.6002E-01   4.7599E+04  0.0783
   2.6002E-01   2.6303E-01   5.1225E+04  0.0778
   2.6303E-01   2.6607E-01   4.5774E+04  0.0801
   2.6607E-01   2.6915E-01   5.3855E+04  0.0773
   2.6915E-01   2.7227E-01   5.0482E+04  0.0779
   2.7227E-01   2.7542E-01   5.6527E+04  0.0774
   2.7542E-01   2.7861E-01   5.6200E+04  0.0793
   2.7861E-01   2.8184E-01   5.7007E+04  0.0775
   2.8184E-01   2.8510E-01   5.2934E+04  0.0802
   2.8510E-01   2.8840E-01   6.1332E+04  0.0741
   2.8840E-01   2.9174E-01   5.4962E+04  0.0798
   2.9174E-01   2.9512E-01   5.8350E+04  0.0790
   2.9512E-01   2.9854E-01   5.4311E+04  0.0789
   2.9854E-01   3.0200E-01   5.4892E+04  0.0821
   3.0200E-01   3.0549E-01   5.9030E+04  0.0808
   3.0549E-01   3.0903E-01   5.3693E+04  0.0819
   3.0903E-01   3.1261E-01   6.2071E+04  0.0769
   3.1261E-01   3.1623E-01   6.1177E+04  0.0809
   3.1623E-01   3.1989E-01   6.0681E+04  0.0813
   3.1989E-01   3.2359E-01   5.7107E+04  0.0827
   3.2359E-01   3.2734E-01   6.7738E+04  0.0780
   3.2734E-01   3.3113E-01   5.8560E+04  0.0868
   3.3113E-01   3.3497E-01   6.0841E+04  0.0829
   3.3497E-01   3.3884E-01   6.6528E+04  0.0834
   3.3884E-01   3.4277E-01   6.1503E+04  0.0856
   3.4277E-01   3.4674E-01   6.7432E+04  0.0808
   3.4674E-01   3.5075E-01   5.9608E+04  0.0827
   3.5075E-01   3.5481E-01   6.9346E+04  0.0842
   3.5481E-01   3.5892E-01   6.5462E+04  0.0874
   3.5892E-01   3.6308E-01   6.9428E+04  0.0806
   3.6308E-01   3.6728E-01   7.3135E+04  0.0820
   3.6728E-01   3.7154E-01   6.3115E+04  0.0870
   3.7154E-01   3.7584E-01   6.6004E+04  0.0857
   3.7584E-01   3.8019E-01   6.4470E+04  0.0914
   3.8019E-01   3.8459E-01   7.6910E+04  0.0860
   3.8459E-01   3.8905E-01   7.2488E+04  0.0866
   3.8905E-01   3.9355E-01   7.4356E+04  0.0845
   3.9355E-01   3.9811E-01   7.6588E+04  0.0927
   3.9811E-01   4.0272E-01   7.1669E+04  0.0931
   4.0272E-01   4.0738E-01   7.9677E+04  0.0853
   4.0738E-01   4.1210E-01   7.7860E+04  0.0902
   4.1210E-01   4.1687E-01   7.9053E+04  0.0899
   4.1687E-01   4.2170E-01   7.6959E+04  0.0903
   4.2170E-01   4.2658E-01   8.2011E+04  0.0862
   4.2658E-01   4.3152E-01   7.6496E+04  0.0888
   4.3152E-01   4.3652E-01   9.8720E+04  0.0862
   4.3652E-01   4.4157E-01   8.8277E+04  0.0845
   4.4157E-01   4.4668E-01   8.6359E+04  0.0891
   4.4668E-01   4.5186E-01   8.2742E+04  0.0901
   4.5186E-01   4.5709E-01   9.1421E+04  0.0861
   4.5709E-01   4.6238E-01   8.5990E+04  0.0931
   4.6238E-01   4.6774E-01   9.6320E+04  0.0906
   4.6774E-01   4.7315E-01   9.3352E+04  0.0915
   4.7315E-01   4.7863E-01   8.6758E+04  0.0927
   4.7863E-01   4.8417E-01   9.1348E+04  0.0960
   4.8417E-01   4.8978E-01   1.0040E+05  0.0909
   4.8978E-01   4.9545E-01   1.0391E+05  0.0854
   4.9545E-01   5.0119E-01   7.5522E+04  0.0992
   5.0119E-01   5.0699E-01   1.1059E+05  0.0866
   5.0699E-01   5.1286E-01   8.3953E+04  0.0900
   5.1286E-01   5.1880E-01   1.0997E+05  0.0906
   5.1880E-01   5.2481E-01   8.9295E+04  0.0942
   5.2481E-01   5.3088E-01   9.2434E+04  0.0936
   5.3088E-01   5.3703E-01   1.0571E+05  0.0874
   5.3703E-01   5.4325E-01   9.3105E+04  0.0909
   5.4325E-01   5.4954E-01   1.0667E+05  0.0928
   5.4954E-01   5.5590E-01   9.1362E+04  0.0967
   5.5590E-01   5.6234E-01   9.7152E+04  0.0946
   5.6234E-01   5.6885E-01   1.1693E+05  0.0865
   5.6885E-01   5.7544E-01   1.0748E+05  0.0927
   5.7544E-01   5.8210E-01   9.8263E+04  0.0949
   5.8210E-01   5.8884E-01   1.2902E+05  0.0883
   5.8884E-01   5.9566E-01   9.4018E+04  0.0960
   5.9566E-01   6.0256E-01   1.0970E+05  0.0911
   6.0256E-01   6.0954E-01   1.1340E+05  0.0896
   6.0954E-01   6.1660E-01   1.0248E+05  0.0990
   6.1660E-01   6.2373E-01   1.1636E+05  0.0933
   6.2373E-01   6.3096E-01   1.2104E+05  0.0898
   6.3096E-01   6.3826E-01   1.0092E+05  0.0892
   6.3826E-01   6.4565E-01   9.2688E+04  0.1001
   6.4565E-01   6.5313E-01   1.2862E+05  0.0892
   6.5313E-01   6.6069E-01   1.2168E+05  0.0920
   6.6069E-01   6.6834E-01   9.6376E+04  0.0942
   6.6834E-01   6.7608E-01   1.2629E+05  0.0890
   6.7608E-01   6.8391E-01   1.2846E+05  0.0984
   6.8391E-01   6.9183E-01   1.2655E+05  0.0893
   6.9183E-01   6.9984E-01   1.1101E+05  0.0942
