  6.179E+09  6.105E+09  5.920E+09  5.288E+09  4.978E+09  4.575E+09  3.961E+09  3.496E+09  3.098E+09  2.809E+09
  2.466E+09  1.954E+09  1.720E+09  1.458E+09  1.291E+09  1.122E+09  9.717E+08  8.925E+08  7.227E+08  6.171E+08
  5.236E+08  4.111E+08  3.813E+08  3.193E+08  2.891E+08  2.172E+08  1.998E+08  1.890E+08  1.495E+08  1.031E+08
  9.332E+07  7.843E+07  6.360E+07  4.838E+07  5.629E+07  4.711E+07  4.372E+07  3.251E+07  1.911E+07  1.498E+07
  1.087E+07  1.300E+07  1.751E+07  1.280E+07  1.743E+07  9.586E+06  1.158E+07  8.516E+06  1.338E+07  1.123E+07
  4.153E+06  9.546E+06  4.813E+06  2.440E+06  9.837E+06  1.181E+07  6.486E+06  6.494E+06  3.579E+06  1.130E+06
  8.602E+06  4.232E+06  6.116E+06  5.920E+06  2.928E+06  8.006E+05  0.000E+00  0.000E+00  6.427E+04  1.196E+06
  1.196E+06  8.593E+05  2.599E+06  0.000E+00  0.000E+00  4.853E+05  4.650E+06  2.263E+06  1.128E+06  3.289E+06
  1.946E+06  1.872E+06  1.818E+06  4.644E+06  3.021E+06  1.958E+06  1.395E+06  4.623E+05  0.000E+00  0.000E+00
  0.000E+00  1.691E+05  1.389E+06  1.389E+06  4.362E+05  0.000E+00  0.000E+00  1.069E+05  2.003E+06  2.951E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.442E+05  9.229E+05  1.008E+06  2.193E+06  3.714E+06  2.174E+06
  1.067E+06  1.067E+06  1.067E+06  1.067E+06  2.499E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.756E+06  9.015E+05  6.479E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.725E+05  1.206E+06  2.018E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.074E+08  8.864E+08  9.894E+08  1.050E+09  1.038E+09
  1.004E+09  1.020E+09  1.052E+09  1.062E+09  1.080E+09  1.091E+09  1.108E+09  1.117E+09  1.102E+09  1.105E+09
  1.142E+09  1.198E+09  1.196E+09  7.045E+09  6.391E+09  6.108E+09  6.063E+09  5.872E+09  5.423E+09  5.026E+09
  4.434E+09  3.864E+09  3.398E+09  2.999E+09  2.702E+09  2.277E+09  1.923E+09  1.709E+09  1.504E+09  1.278E+09
  1.166E+09  9.495E+08  8.235E+08  7.288E+08  5.814E+08  4.880E+08  4.500E+08  3.736E+08  3.420E+08  3.083E+08
  2.291E+08  2.003E+08  1.795E+08  1.434E+08  1.300E+08  1.173E+08  9.166E+07  8.230E+07  6.050E+07  4.371E+07
  5.156E+07  4.286E+07  4.600E+07  3.246E+07  2.955E+07  2.622E+07  1.569E+07  1.197E+07  1.459E+07  1.545E+07
  1.563E+07  1.138E+07  8.184E+06  1.268E+07  7.133E+06  6.261E+06  5.587E+06  9.228E+06  6.951E+06  1.249E+07
  4.863E+06  2.237E+06  8.471E+06  2.395E+06  2.288E+06  9.352E+06  1.557E+06  0.000E+00  1.962E+06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.455E+04  4.112E+05  1.898E+06  1.827E+06
  4.527E+06  5.057E+06  3.990E+06  1.394E+06  3.031E+06  1.603E+06  3.538E+06  1.083E+06  2.840E+06  1.605E+06
  5.166E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.969E+06
  1.034E+05  0.000E+00  0.000E+00  2.457E+06  1.128E+06  1.351E+06  1.766E+06  2.396E+06  1.449E+06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  4.633E+06  1.379E+06  3.627E+06  5.366E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.990E+05  0.000E+00  0.000E+00  5.941E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.371E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.231E+06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.721E+08  1.031E+09  1.014E+09  9.880E+08  9.641E+08  1.018E+09  1.001E+09  1.018E+09  1.018E+09  1.086E+09
  1.086E+09  1.110E+09  1.067E+09  1.077E+09  1.122E+09  1.164E+09  1.198E+09  1.200E+09  7.148E+09  6.454E+09
  6.194E+09  6.111E+09  5.835E+09  5.393E+09  5.053E+09  4.496E+09  3.927E+09  3.592E+09  3.048E+09  2.724E+09
  2.296E+09  2.022E+09  1.736E+09  1.393E+09  1.289E+09  1.117E+09  9.087E+08  7.504E+08  6.861E+08  6.021E+08
  5.519E+08  4.811E+08  3.791E+08  3.022E+08  2.618E+08  2.375E+08  1.918E+08  1.581E+08  1.601E+08  1.332E+08
  1.180E+08  1.022E+08  8.980E+07  8.047E+07  6.931E+07  4.940E+07  3.389E+07  3.117E+07  2.754E+07  3.730E+07
  2.953E+07  2.308E+07  2.396E+07  2.007E+07  9.606E+06  7.074E+06  6.785E+06  6.493E+06  1.503E+07  1.260E+07
  8.814E+06  8.488E+06  5.423E+06  6.976E+06  9.367E+06  4.950E+06  5.157E+06  3.569E+06  3.028E+06  3.602E+06
  3.914E+06  3.299E+06  1.267E+06  2.807E+06  8.958E+05  1.184E+06  2.202E+06  1.483E+06  8.958E+05  8.958E+05
  5.807E+05  1.176E+06  2.017E+06  2.790E+06  2.000E+06  5.807E+04  0.000E+00  8.681E+05  6.666E+05  6.412E+06
  2.069E+06  1.355E+06  3.675E+06  2.263E+06  7.865E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.380E+05  7.270E+05  1.308E+06  1.239E+06  4.506E+05
  0.000E+00  0.000E+00  0.000E+00  2.275E+05  1.068E+06  2.045E+06  0.000E+00  1.265E+06  1.503E+06  1.445E+06
  1.394E+06  4.911E+06  1.099E+06  2.527E+06  5.862E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.155E+06  6.762E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.238E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.602E+05  1.123E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.385E+08  9.617E+08  9.922E+08  9.929E+08  1.041E+09
  1.058E+09  1.081E+09  1.036E+09  1.080E+09  1.109E+09  1.108E+09  1.040E+09  1.074E+09  1.088E+09  1.164E+09
  1.242E+09  1.243E+09  1.268E+09  6.857E+09  6.307E+09  6.121E+09  5.931E+09  5.731E+09  5.219E+09  4.928E+09
  4.293E+09  3.980E+09  3.544E+09  3.018E+09  2.687E+09  2.339E+09  1.854E+09  1.644E+09  1.439E+09  1.214E+09
  1.121E+09  9.791E+08  7.997E+08  7.429E+08  5.844E+08  4.946E+08  4.355E+08  3.505E+08  3.085E+08  2.492E+08
  2.197E+08  1.814E+08  1.636E+08  1.489E+08  1.218E+08  1.115E+08  9.139E+07  8.966E+07  6.333E+07  5.776E+07
  4.294E+07  4.017E+07  2.755E+07  3.231E+07  4.651E+07  2.303E+07  1.542E+07  1.620E+07  1.592E+07  1.690E+07
  1.798E+07  8.496E+06  7.663E+06  2.807E+06  7.370E+06  9.248E+06  9.032E+06  1.067E+07  1.241E+07  3.942E+06
  6.189E+06  1.708E+06  1.014E+06  1.818E+06  1.878E+06  1.878E+06  2.206E+06  3.703E+06  3.018E+06  1.481E+06
  1.162E+06  5.141E+05  2.468E+06  2.785E+05  8.840E+05  2.037E+06  3.035E+06  2.867E+06  0.000E+00  0.000E+00
  8.223E+05  6.368E+05  0.000E+00  0.000E+00  1.755E+06  3.051E+06  0.000E+00  0.000E+00  2.581E+05  8.883E+05
  8.440E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.532E+05  4.235E+05  0.000E+00  1.184E+06
  1.308E+06  5.812E+05  0.000E+00  0.000E+00  1.579E+06  1.881E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.672E+05  1.308E+06  7.640E+05  0.000E+00  0.000E+00  7.100E+05  0.000E+00  0.000E+00  6.847E+05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.836E+05  1.278E+06  1.092E+06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.133E+04  1.429E+06  6.745E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]

hb:   line clip z  
frame:
 -1.5000000E+01 -1.5000000E+01
  3.5000000E+01 -1.5000000E+01
  3.5000000E+01  1.5000000E+01
 -1.5000000E+01  1.5000000E+01
clip:
 -1.499705E+01 -1.558824E+01
 -1.000000E+01 -1.558824E+01
 -1.000000E+01 -1.552334E+01
 -1.000000E+01 -1.496471E+01
 -1.000000E+01 -1.489981E+01
 -1.000000E+01 -1.434118E+01
 -1.000000E+01 -1.427628E+01
 -1.000000E+01 -1.371765E+01
 -1.000000E+01 -1.365275E+01
 -1.000000E+01 -1.309412E+01
 -1.000000E+01 -1.302922E+01
 -1.000000E+01 -1.247059E+01
 -1.000000E+01 -1.240569E+01
 -1.000000E+01 -1.184706E+01
 -1.000000E+01 -1.178216E+01
 -1.000000E+01 -1.122353E+01
 -1.000000E+01 -1.115863E+01
 -1.000000E+01 -1.060000E+01
 -1.000000E+01 -1.053510E+01
 -1.000000E+01 -9.976471E+00
 -1.000000E+01 -9.911574E+00
 -1.000000E+01 -9.352941E+00
 -1.000000E+01 -9.288044E+00
 -1.000000E+01 -8.729412E+00
 -1.000000E+01 -8.664515E+00
 -1.000000E+01 -8.105882E+00
 -1.000000E+01 -8.040986E+00
 -1.000000E+01 -7.482353E+00
 -1.000000E+01 -7.417456E+00
 -1.000000E+01 -6.858824E+00
 -1.000000E+01 -6.793927E+00
 -1.000000E+01 -6.235294E+00
 -1.000000E+01 -6.170397E+00
 -1.000000E+01 -5.611765E+00
 -1.000000E+01 -5.546868E+00
 -1.000000E+01 -4.988235E+00
 -1.000000E+01 -4.923339E+00
 -1.000000E+01 -4.364706E+00
 -1.000000E+01 -4.299809E+00
 -1.000000E+01 -3.741176E+00
 -1.000000E+01 -3.676280E+00
 -1.000000E+01 -3.117647E+00
 -1.000000E+01 -3.052750E+00
 -1.000000E+01 -2.494118E+00
 -1.000000E+01 -2.429221E+00
 -1.000000E+01 -1.870588E+00
 -1.000000E+01 -1.805691E+00
 -1.000000E+01 -1.247059E+00
 -1.000000E+01 -1.182162E+00
 -1.000000E+01 -6.235294E-01
 -1.000000E+01 -5.586326E-01
 -1.000000E+01  2.345679E-08
 -1.000000E+01  6.489677E-02
 -1.000000E+01  6.235294E-01
 -1.000000E+01  6.884262E-01
 -1.000000E+01  1.247059E+00
 -1.000000E+01  1.311956E+00
 -1.000000E+01  1.870588E+00
 -1.000000E+01  1.935485E+00
 -1.000000E+01  2.494118E+00
 -1.000000E+01  2.559014E+00
 -1.000000E+01  3.117647E+00
 -1.000000E+01  3.182544E+00
 -1.000000E+01  3.741176E+00
 -1.000000E+01  3.806073E+00
 -1.000000E+01  4.364706E+00
 -1.000000E+01  4.429603E+00
 -1.000000E+01  4.988235E+00
 -1.000000E+01  5.053132E+00
 -1.000000E+01  5.611765E+00
 -1.000000E+01  5.676661E+00
 -1.000000E+01  6.235294E+00
 -1.000000E+01  6.300191E+00
 -1.000000E+01  6.858824E+00
 -1.000000E+01  6.923720E+00
 -1.000000E+01  7.482353E+00
 -1.000000E+01  7.547250E+00
 -1.000000E+01  8.105882E+00
 -1.000000E+01  8.170779E+00
 -1.000000E+01  8.729412E+00
 -1.000000E+01  8.794309E+00
 -1.000000E+01  9.352941E+00
 -1.000000E+01  9.417838E+00
 -1.000000E+01  9.976471E+00
 -1.000000E+01  1.004137E+01
 -1.000000E+01  1.060000E+01
 -1.000000E+01  1.066490E+01
 -1.000000E+01  1.122353E+01
 -1.000000E+01  1.128843E+01
 -1.000000E+01  1.184706E+01
 -1.000000E+01  1.191196E+01
 -1.000000E+01  1.247059E+01
 -1.000000E+01  1.253549E+01
 -1.000000E+01  1.309412E+01
 -1.000000E+01  1.315901E+01
 -1.000000E+01  1.371765E+01
 -1.000000E+01  1.378254E+01
 -1.000000E+01  1.434118E+01
 -1.000000E+01  1.440607E+01
 -1.000000E+01  1.496471E+01
 -1.000000E+01  1.502960E+01
 -1.000000E+01  1.558824E+01
 -1.006490E+01  1.558824E+01
 -1.028909E+01  1.558824E+01
 -1.051327E+01  1.558824E+01
 -1.073746E+01  1.558824E+01
 -1.096165E+01  1.558824E+01
 -1.118584E+01  1.558824E+01
 -1.141003E+01  1.558824E+01
 -1.163422E+01  1.558824E+01
 -1.185841E+01  1.558824E+01
 -1.208260E+01  1.558824E+01
 -1.230678E+01  1.558824E+01
 -1.253097E+01  1.558824E+01
 -1.275516E+01  1.558824E+01
 -1.297935E+01  1.558824E+01
 -1.320354E+01  1.558824E+01
 -1.342773E+01  1.558824E+01
 -1.365192E+01  1.558824E+01
 -1.387611E+01  1.558824E+01
 -1.410029E+01  1.558824E+01
 -1.432448E+01  1.558824E+01
 -1.454867E+01  1.558824E+01
 -1.477286E+01  1.558824E+01
 -1.499705E+01  1.558824E+01
 -1.500000E+01  1.558824E+01
 -1.500000E+01  1.558529E+01
 -1.500000E+01  1.496471E+01
 -1.500000E+01  1.496176E+01
 -1.500000E+01  1.434118E+01
 -1.500000E+01  1.433823E+01
 -1.500000E+01  1.371765E+01
 -1.500000E+01  1.371470E+01
 -1.500000E+01  1.309412E+01
 -1.500000E+01  1.309117E+01
 -1.500000E+01  1.247059E+01
 -1.500000E+01  1.246764E+01
 -1.500000E+01  1.184706E+01
 -1.500000E+01  1.184411E+01
 -1.500000E+01  1.122353E+01
 -1.500000E+01  1.122058E+01
 -1.500000E+01  1.060000E+01
 -1.500000E+01  1.059705E+01
 -1.500000E+01  9.976471E+00
 -1.500000E+01  9.973521E+00
 -1.500000E+01  9.352941E+00
 -1.500000E+01  9.349991E+00
 -1.500000E+01  8.729412E+00
 -1.500000E+01  8.726462E+00
 -1.500000E+01  8.105882E+00
 -1.500000E+01  8.102933E+00
 -1.500000E+01  7.482353E+00
 -1.500000E+01  7.479403E+00
 -1.500000E+01  6.858824E+00
 -1.500000E+01  6.855874E+00
 -1.500000E+01  6.235294E+00
 -1.500000E+01  6.232344E+00
 -1.500000E+01  5.611765E+00
 -1.500000E+01  5.608815E+00
 -1.500000E+01  4.988235E+00
 -1.500000E+01  4.985285E+00
 -1.500000E+01  4.364706E+00
 -1.500000E+01  4.361756E+00
 -1.500000E+01  3.741176E+00
 -1.500000E+01  3.738227E+00
 -1.500000E+01  3.117647E+00
 -1.500000E+01  3.114697E+00
 -1.500000E+01  2.494118E+00
 -1.500000E+01  2.491168E+00
 -1.500000E+01  1.870588E+00
 -1.500000E+01  1.867638E+00
 -1.500000E+01  1.247059E+00
 -1.500000E+01  1.244109E+00
 -1.500000E+01  6.235294E-01
 -1.500000E+01  6.205796E-01
 -1.500000E+01  2.345679E-08
 -1.500000E+01 -2.949841E-03
 -1.500000E+01 -6.235294E-01
 -1.500000E+01 -6.264793E-01
 -1.500000E+01 -1.247059E+00
 -1.500000E+01 -1.250009E+00
 -1.500000E+01 -1.870588E+00
 -1.500000E+01 -1.873538E+00
 -1.500000E+01 -2.494118E+00
 -1.500000E+01 -2.497067E+00
 -1.500000E+01 -3.117647E+00
 -1.500000E+01 -3.120597E+00
 -1.500000E+01 -3.741176E+00
 -1.500000E+01 -3.744126E+00
 -1.500000E+01 -4.364706E+00
 -1.500000E+01 -4.367656E+00
 -1.500000E+01 -4.988235E+00
 -1.500000E+01 -4.991185E+00
 -1.500000E+01 -5.611765E+00
 -1.500000E+01 -5.614715E+00
 -1.500000E+01 -6.235294E+00
 -1.500000E+01 -6.238244E+00
 -1.500000E+01 -6.858824E+00
 -1.500000E+01 -6.861773E+00
 -1.500000E+01 -7.482353E+00
 -1.500000E+01 -7.485303E+00
 -1.500000E+01 -8.105882E+00
 -1.500000E+01 -8.108832E+00
 -1.500000E+01 -8.729412E+00
 -1.500000E+01 -8.732362E+00
 -1.500000E+01 -9.352941E+00
 -1.500000E+01 -9.355891E+00
 -1.500000E+01 -9.976471E+00
 -1.500000E+01 -9.979420E+00
 -1.500000E+01 -1.060000E+01
 -1.500000E+01 -1.060295E+01
 -1.500000E+01 -1.122353E+01
 -1.500000E+01 -1.122648E+01
 -1.500000E+01 -1.184706E+01
 -1.500000E+01 -1.185001E+01
 -1.500000E+01 -1.247059E+01
 -1.500000E+01 -1.247354E+01
 -1.500000E+01 -1.309412E+01
 -1.500000E+01 -1.309707E+01
 -1.500000E+01 -1.371765E+01
 -1.500000E+01 -1.372060E+01
 -1.500000E+01 -1.434118E+01
 -1.500000E+01 -1.434413E+01
 -1.500000E+01 -1.496471E+01
 -1.500000E+01 -1.496766E+01
 -1.500000E+01 -1.558824E+01

hb:   line clip z  
frame:
 -1.5000000E+01 -1.5000000E+01
  3.5000000E+01 -1.5000000E+01
  3.5000000E+01  1.5000000E+01
 -1.5000000E+01  1.5000000E+01
clip:
 -9.840708E+00 -1.558824E+01
  0.000000E+00 -1.558824E+01
  0.000000E+00 -1.538765E+01
  0.000000E+00 -1.496471E+01
  0.000000E+00 -1.476412E+01
  0.000000E+00 -1.434118E+01
  0.000000E+00 -1.414059E+01
  0.000000E+00 -1.371765E+01
  0.000000E+00 -1.351706E+01
  0.000000E+00 -1.309412E+01
  0.000000E+00 -1.289353E+01
  0.000000E+00 -1.247059E+01
  0.000000E+00 -1.227000E+01
  0.000000E+00 -1.184706E+01
  0.000000E+00 -1.164647E+01
  0.000000E+00 -1.122353E+01
  0.000000E+00 -1.102294E+01
  0.000000E+00 -1.060000E+01
  0.000000E+00 -1.039941E+01
  0.000000E+00 -9.976471E+00
  0.000000E+00 -9.775881E+00
  0.000000E+00 -9.352941E+00
  0.000000E+00 -9.152351E+00
  0.000000E+00 -8.729412E+00
  0.000000E+00 -8.528822E+00
  0.000000E+00 -8.105882E+00
  0.000000E+00 -7.905292E+00
  0.000000E+00 -7.482353E+00
  0.000000E+00 -7.281763E+00
  0.000000E+00 -6.858824E+00
  0.000000E+00 -6.658234E+00
  0.000000E+00 -6.235294E+00
  0.000000E+00 -6.034704E+00
  0.000000E+00 -5.611765E+00
  0.000000E+00 -5.411175E+00
  0.000000E+00 -4.988235E+00
  0.000000E+00 -4.787645E+00
  0.000000E+00 -4.364706E+00
  0.000000E+00 -4.164116E+00
 -2.005900E-01 -4.000000E+00
 -7.894846E-01 -4.000000E+00
 -1.013673E+00 -4.000000E+00
 -1.237862E+00 -4.000000E+00
 -1.462051E+00 -4.000000E+00
 -1.686240E+00 -4.000000E+00
 -1.910429E+00 -4.000000E+00
 -2.134617E+00 -4.000000E+00
 -2.358806E+00 -4.000000E+00
 -2.582995E+00 -4.000000E+00
 -2.807184E+00 -4.000000E+00
 -3.031373E+00 -4.000000E+00
 -3.255561E+00 -4.000000E+00
 -3.479750E+00 -4.000000E+00
 -3.703939E+00 -4.000000E+00
 -3.928128E+00 -4.000000E+00
 -4.152316E+00 -4.000000E+00
 -4.376505E+00 -4.000000E+00
 -4.600694E+00 -4.000000E+00
 -4.824883E+00 -4.000000E+00
 -5.049072E+00 -4.000000E+00
 -5.273260E+00 -4.000000E+00
 -5.497449E+00 -4.000000E+00
 -5.721638E+00 -4.000000E+00
 -5.945827E+00 -4.000000E+00
 -6.170016E+00 -4.000000E+00
 -6.394204E+00 -4.000000E+00
 -6.618393E+00 -4.000000E+00
 -6.842582E+00 -4.000000E+00
 -7.066771E+00 -4.000000E+00
 -7.290960E+00 -4.000000E+00
 -7.515148E+00 -4.000000E+00
 -7.739337E+00 -4.000000E+00
 -7.963526E+00 -4.000000E+00
 -8.187715E+00 -4.000000E+00
 -8.411903E+00 -4.000000E+00
 -8.636092E+00 -4.000000E+00
 -8.860281E+00 -4.000000E+00
 -9.084470E+00 -4.000000E+00
 -9.308659E+00 -4.000000E+00
 -9.532847E+00 -4.000000E+00
 -9.757036E+00 -4.000000E+00
 -9.981225E+00 -4.000000E+00
 -9.840708E+00 -4.000000E+00
 -1.000000E+01 -4.205414E+00
 -1.000000E+01 -4.364706E+00
 -1.000000E+01 -4.523998E+00
 -1.000000E+01 -4.988235E+00
 -1.000000E+01 -5.147527E+00
 -1.000000E+01 -5.611765E+00
 -1.000000E+01 -5.771057E+00
 -1.000000E+01 -6.235294E+00
 -1.000000E+01 -6.394586E+00
 -1.000000E+01 -6.858824E+00
 -1.000000E+01 -7.018116E+00
 -1.000000E+01 -7.482353E+00
 -1.000000E+01 -7.641645E+00
 -1.000000E+01 -8.105882E+00
 -1.000000E+01 -8.265174E+00
 -1.000000E+01 -8.729412E+00
 -1.000000E+01 -8.888704E+00
 -1.000000E+01 -9.352941E+00
 -1.000000E+01 -9.512233E+00
 -1.000000E+01 -9.976471E+00
 -1.000000E+01 -1.013576E+01
 -1.000000E+01 -1.060000E+01
 -1.000000E+01 -1.075929E+01
 -1.000000E+01 -1.122353E+01
 -1.000000E+01 -1.138282E+01
 -1.000000E+01 -1.184706E+01
 -1.000000E+01 -1.200635E+01
 -1.000000E+01 -1.247059E+01
 -1.000000E+01 -1.262988E+01
 -1.000000E+01 -1.309412E+01
 -1.000000E+01 -1.325341E+01
 -1.000000E+01 -1.371765E+01
 -1.000000E+01 -1.387694E+01
 -1.000000E+01 -1.434118E+01
 -1.000000E+01 -1.450047E+01
 -1.000000E+01 -1.496471E+01
 -1.000000E+01 -1.512400E+01
 -1.000000E+01 -1.558824E+01

hb:   line clip z  
frame:
 -1.5000000E+01 -1.5000000E+01
  3.5000000E+01 -1.5000000E+01
  3.5000000E+01  1.5000000E+01
 -1.5000000E+01  1.5000000E+01
clip:
  2.359883E-02 -1.558824E+01
  3.000000E+01 -1.558824E+01
  3.000000E+01 -1.542894E+01
  3.000000E+01 -1.496471E+01
  3.000000E+01 -1.480541E+01
  3.000000E+01 -1.434118E+01
  3.000000E+01 -1.418188E+01
  3.000000E+01 -1.371765E+01
  3.000000E+01 -1.355836E+01
  3.000000E+01 -1.309412E+01
  3.000000E+01 -1.293483E+01
  3.000000E+01 -1.247059E+01
  3.000000E+01 -1.231130E+01
  3.000000E+01 -1.184706E+01
  3.000000E+01 -1.168777E+01
  3.000000E+01 -1.122353E+01
  3.000000E+01 -1.106424E+01
  3.000000E+01 -1.060000E+01
  3.000000E+01 -1.044071E+01
  3.000000E+01 -9.976471E+00
  3.000000E+01 -9.817179E+00
  3.000000E+01 -9.352941E+00
  3.000000E+01 -9.193649E+00
  3.000000E+01 -8.729412E+00
  3.000000E+01 -8.570120E+00
  3.000000E+01 -8.105882E+00
  3.000000E+01 -7.946590E+00
  3.000000E+01 -7.482353E+00
  3.000000E+01 -7.323061E+00
  3.000000E+01 -6.858824E+00
  3.000000E+01 -6.699531E+00
  3.000000E+01 -6.235294E+00
  3.000000E+01 -6.076002E+00
  3.000000E+01 -5.611765E+00
  3.000000E+01 -5.452473E+00
  3.000000E+01 -4.988235E+00
  3.000000E+01 -4.828943E+00
  3.000000E+01 -4.364706E+00
  3.000000E+01 -4.205414E+00
  3.000000E+01 -3.741176E+00
  3.000000E+01 -3.581884E+00
  3.000000E+01 -3.117647E+00
  3.000000E+01 -2.958355E+00
  3.000000E+01 -2.494118E+00
  3.000000E+01 -2.334826E+00
  3.000000E+01 -1.870588E+00
  3.000000E+01 -1.711296E+00
  3.000000E+01 -1.247059E+00
  3.000000E+01 -1.087767E+00
  3.000000E+01 -6.235294E-01
  3.000000E+01 -4.642374E-01
  3.000000E+01  2.345679E-08
  3.000000E+01  1.592920E-01
  3.000000E+01  6.235294E-01
