    4.29272E-03   1.00000E+00   0.00000E+00   3.90227E-01   2.19814E-01
   -1.55508E-04   4.35112E-03   1.00000E+00   0.00000E+00   3.89919E-01
    2.21340E-01  -1.67422E-04   4.41012E-03   1.00000E+00   0.00000E+00
    3.89588E-01   2.22876E-01  -1.80284E-04   4.46972E-03   1.00000E+00
    0.00000E+00   3.89233E-01   2.24422E-01  -1.94112E-04   4.52994E-03
    1.00000E+00   0.00000E+00   3.88854E-01   2.25978E-01  -2.08924E-04
    4.59077E-03   1.00000E+00   0.00000E+00   3.88451E-01   2.27545E-01
   -2.24740E-04   4.65222E-03   1.00000E+00   0.00000E+00   3.88023E-01
    2.29122E-01  -2.41577E-04   4.71430E-03   1.00000E+00   0.00000E+00
    3.87571E-01   2.30709E-01  -2.59455E-04   4.77701E-03   1.00000E+00
    0.00000E+00   3.87093E-01   2.32307E-01  -2.78392E-04   4.84036E-03
    1.00000E+00   0.00000E+00   3.86590E-01   2.33915E-01  -2.98409E-04
    4.90435E-03   1.00000E+00   0.00000E+00   3.86061E-01   2.35534E-01
   -3.19524E-04   4.96899E-03   1.00000E+00   0.00000E+00   3.85506E-01
    2.37164E-01  -3.41758E-04   5.03428E-03   1.00000E+00   0.00000E+00
    3.84925E-01   2.38805E-01  -3.65131E-04   5.10024E-03   1.00000E+00
    0.00000E+00   3.84317E-01   2.40456E-01  -3.89663E-04   5.16686E-03
    1.00000E+00   0.00000E+00   3.83681E-01   2.42118E-01  -4.15375E-04
    5.23415E-03   1.00000E+00   0.00000E+00   3.81528E-01   2.47557E-01
   -2.09528E-03   9.47684E-03   1.00000E+00   0.00000E+00   3.77440E-01
    2.57531E-01  -5.92068E-03   1.88114E-02   1.00000E+00   0.00000E+00
    3.76691E-01   2.59299E-01  -6.03522E-03   1.90817E-02   1.00000E+00
    0.00000E+00   3.75914E-01   2.61076E-01  -6.15470E-03   1.93548E-02
    1.00000E+00   0.00000E+00   3.75107E-01   2.62864E-01  -6.27922E-03
    1.96306E-02   1.00000E+00   0.00000E+00   3.74271E-01   2.64660E-01
   -6.40886E-03   1.99093E-02   1.00000E+00   0.00000E+00   3.73406E-01
    2.66467E-01  -6.54370E-03   2.01907E-02   1.00000E+00   0.00000E+00
    3.72510E-01   2.68282E-01  -6.68384E-03   2.04750E-02   1.00000E+00
   -8.01083E-15   3.71585E-01   2.70108E-01  -6.82936E-03   2.07621E-02
    1.00000E+00   0.00000E+00   3.70630E-01   2.71943E-01  -6.98035E-03
    2.10521E-02   1.00000E+00   8.01083E-15   3.69644E-01   2.73788E-01
   -7.13690E-03   2.13450E-02   1.00000E+00  -8.01083E-15   3.68627E-01
    2.75642E-01  -7.29911E-03   2.16408E-02   1.00000E+00   8.01083E-15
    3.67579E-01   2.77506E-01  -7.46705E-03   2.19395E-02   1.00000E+00
   -8.01083E-15   3.66499E-01   2.79380E-01  -7.64084E-03   2.22411E-02
    1.00000E+00   0.00000E+00   3.65388E-01   2.81263E-01  -7.82055E-03
    2.25457E-02   1.00000E+00   8.01083E-15   3.64245E-01   2.83156E-01
   -8.00628E-03   2.28533E-02   1.00000E+00   0.00000E+00   3.63070E-01
    2.85058E-01  -8.19813E-03   2.31639E-02   1.00000E+00   0.00000E+00
    3.61863E-01   2.86970E-01  -8.39620E-03   2.34775E-02   1.00000E+00
    0.00000E+00   3.60623E-01   2.88891E-01  -8.60057E-03   2.37942E-02
    1.00000E+00   0.00000E+00   3.59349E-01   2.90822E-01  -8.81135E-03
    2.41139E-02   1.00000E+00   0.00000E+00   3.58043E-01   2.92763E-01
   -9.02863E-03   2.44367E-02   1.00000E+00   0.00000E+00   3.51241E-01
    3.02664E-01  -1.55976E-02   3.39986E-02   1.00000E+00   0.00000E+00
    3.45388E-01   3.11016E-01  -2.11442E-02   4.19127E-02   1.00000E+00
   -8.01083E-15   3.43945E-01   3.13035E-01  -2.15735E-02   4.25134E-02
    1.00000E+00   8.01083E-15   3.42470E-01   3.15060E-01  -2.20152E-02
    4.31197E-02   1.00000E+00   0.00000E+00   3.40962E-01   3.17090E-01
   -2.24696E-02   4.37316E-02   1.00000E+00   0.00000E+00   3.39422E-01
    3.19126E-01  -2.29367E-02   4.43492E-02   1.00000E+00  -8.01083E-15
    3.37850E-01   3.21168E-01  -2.34167E-02   4.49725E-02   1.00000E+00
    8.01083E-15   3.36245E-01   3.23216E-01  -2.39098E-02   4.56015E-02
    1.00000E+00   0.00000E+00   3.34607E-01   3.25268E-01  -2.44162E-02
    4.62362E-02   1.00000E+00   0.00000E+00   3.32936E-01   3.27326E-01
   -2.49361E-02   4.68767E-02   1.00000E+00   0.00000E+00   3.31233E-01
    3.29389E-01  -2.54696E-02   4.75229E-02   1.00000E+00   0.00000E+00
    3.29497E-01   3.31457E-01  -2.60169E-02   4.81749E-02   1.00000E+00
    0.00000E+00   3.27729E-01   3.33530E-01  -2.65782E-02   4.88326E-02
    1.00000E+00   0.00000E+00   3.25927E-01   3.35607E-01  -2.71536E-02
    4.94962E-02   1.00000E+00   0.00000E+00   3.24094E-01   3.37688E-01
   -2.77433E-02   5.01655E-02   1.00000E+00   0.00000E+00   3.22227E-01
    3.39774E-01  -2.83475E-02   5.08407E-02   1.00000E+00   0.00000E+00
    3.20328E-01   3.41864E-01  -2.89664E-02   5.15217E-02   1.00000E+00
    0.00000E+00   3.18396E-01   3.43958E-01  -2.96000E-02   5.22085E-02
    1.00000E+00   0.00000E+00   3.16431E-01   3.46056E-01  -3.02487E-02
    5.29012E-02   1.00000E+00   0.00000E+00   3.14435E-01   3.48157E-01
   -3.09125E-02   5.35998E-02   1.00000E+00   0.00000E+00   3.12405E-01
    3.50262E-01  -3.15917E-02   5.43042E-02   1.00000E+00   0.00000E+00
    3.10344E-01   3.52370E-01  -3.22864E-02   5.50144E-02   1.00000E+00
   -8.01083E-15   3.08250E-01   3.54480E-01  -3.29967E-02   5.57306E-02
    1.00000E+00   0.00000E+00   3.06125E-01   3.56594E-01  -3.37229E-02
    5.64526E-02   1.00000E+00   8.01083E-15   3.03967E-01   3.58710E-01
   -3.44651E-02   5.71805E-02   1.00000E+00   0.00000E+00   3.01777E-01
    3.60829E-01  -3.52234E-02   5.79143E-02   1.00000E+00   0.00000E+00
    2.99556E-01   3.62950E-01  -3.59981E-02   5.86540E-02   1.00000E+00
    0.00000E+00   2.97303E-01   3.65072E-01  -3.67893E-02   5.93995E-02
    1.00000E+00   0.00000E+00   2.95019E-01   3.67197E-01  -3.75971E-02
    6.01510E-02   1.00000E+00  -8.01083E-15   2.88540E-01   3.73147E-01
   -4.46518E-02   6.66297E-02   1.00000E+00   8.01083E-15   2.76375E-01
    3.84179E-01  -6.04649E-02   8.09692E-02   1.00000E+00   0.00000E+00
    2.74068E-01   3.86245E-01  -6.16640E-02   8.20431E-02   1.00000E+00
    0.00000E+00   2.71739E-01   3.88305E-01  -6.28867E-02   8.31247E-02
    1.00000E+00   0.00000E+00   2.69390E-01   3.90358E-01  -6.41332E-02
    8.42139E-02   1.00000E+00  -8.01083E-15   2.67019E-01   3.92405E-01
   -6.54034E-02   8.53106E-02   1.00000E+00   8.01083E-15   2.64628E-01
    3.94445E-01  -6.66977E-02   8.64149E-02   1.00000E+00   0.00000E+00
    2.62218E-01   3.96477E-01  -6.80161E-02   8.75266E-02   1.00000E+00
    0.00000E+00   2.59790E-01   3.98501E-01  -6.93588E-02   8.86458E-02
    1.00000E+00   0.00000E+00   2.57343E-01   4.00517E-01  -7.07260E-02
    8.97722E-02   1.00000E+00   0.00000E+00   2.54879E-01   4.02524E-01
   -7.21176E-02   9.09060E-02   1.00000E+00  -8.01083E-15   2.52398E-01
    4.04523E-01  -7.35339E-02   9.20469E-02   1.00000E+00   8.01083E-15
    2.49902E-01   4.06511E-01  -7.49750E-02   9.31950E-02   1.00000E+00
   -8.01083E-15   2.47391E-01   4.08490E-01  -7.64410E-02   9.43501E-02
    1.00000E+00   8.01083E-15   2.44866E-01   4.10458E-01  -7.79319E-02
    9.55123E-02   1.00000E+00   0.00000E+00   2.42328E-01   4.12415E-01
   -7.94478E-02   9.66813E-02   1.00000E+00   0.00000E+00   2.39777E-01
    4.14361E-01  -8.09890E-02   9.78571E-02   1.00000E+00   0.00000E+00
    2.37216E-01   4.16296E-01  -8.25553E-02   9.90397E-02   1.00000E+00
    0.00000E+00   2.34643E-01   4.18218E-01  -8.41469E-02   1.00229E-01
    1.00000E+00   0.00000E+00   2.32061E-01   4.20127E-01  -8.57638E-02
    1.01425E-01   1.00000E+00   0.00000E+00   2.29471E-01   4.22023E-01
   -8.74061E-02   1.02627E-01   1.00000E+00   0.00000E+00   2.19470E-01
    4.29271E-01  -9.97001E-02   1.11536E-01   1.00000E+00   0.00000E+00
    2.10636E-01   4.35609E-01  -1.10705E-01   1.19432E-01   1.00000E+00
    0.00000E+00   2.08157E-01   4.37369E-01  -1.12733E-01   1.20872E-01
    1.00000E+00   0.00000E+00   2.05685E-01   4.39108E-01  -1.14790E-01
    1.22319E-01   1.00000E+00   0.00000E+00   2.03221E-01   4.40825E-01
   -1.16876E-01   1.23772E-01   1.00000E+00   0.00000E+00   2.00766E-01
    4.42519E-01  -1.18990E-01   1.25231E-01   1.00000E+00   0.00000E+00
    1.98322E-01   4.44190E-01  -1.21134E-01   1.26696E-01   1.00000E+00
    0.00000E+00   1.95889E-01   4.45837E-01  -1.23306E-01   1.28167E-01
    1.00000E+00   0.00000E+00   1.93471E-01   4.47459E-01  -1.25507E-01
    1.29643E-01   1.00000E+00   0.00000E+00   1.91068E-01   4.49056E-01
   -1.27736E-01   1.31125E-01   1.00000E+00   0.00000E+00   1.88683E-01
    4.50627E-01  -1.29993E-01   1.32611E-01   1.00000E+00   0.00000E+00
    1.86316E-01   4.52171E-01  -1.32279E-01   1.34103E-01   1.00000E+00
    0.00000E+00   1.83969E-01   4.53689E-01  -1.34592E-01   1.35599E-01
    1.00000E+00   0.00000E+00   1.81644E-01   4.55179E-01  -1.36933E-01
    1.37099E-01   1.00000E+00   0.00000E+00   1.79344E-01   4.56641E-01
   -1.39301E-01   1.38604E-01   1.00000E+00   0.00000E+00   1.77069E-01
    4.58074E-01  -1.41697E-01   1.40113E-01   1.00000E+00   0.00000E+00
    1.70558E-01   4.62139E-01  -1.52757E-01   1.47018E-01   1.00000E+00
    0.00000E+00   1.63052E-01   4.66785E-01  -1.66453E-01   1.55496E-01
    1.00000E+00   0.00000E+00   1.61105E-01   4.67979E-01  -1.69204E-01
    1.57184E-01   1.00000E+00   0.00000E+00   1.59204E-01   4.69136E-01
   -1.71982E-01   1.58875E-01   1.00000E+00   0.00000E+00   1.57351E-01
    4.70255E-01  -1.74788E-01   1.60568E-01   1.00000E+00   0.00000E+00
    1.55547E-01   4.71334E-01  -1.77619E-01   1.62262E-01   1.00000E+00
    0.00000E+00   1.53795E-01   4.72374E-01  -1.80476E-01   1.63958E-01
    1.00000E+00   0.00000E+00   1.52097E-01   4.73374E-01  -1.83359E-01
    1.65655E-01   1.00000E+00   0.00000E+00   1.50456E-01   4.74332E-01
   -1.86266E-01   1.67353E-01   1.00000E+00   0.00000E+00   1.48873E-01
    4.75249E-01  -1.89198E-01   1.69051E-01   1.00000E+00   0.00000E+00
    1.47351E-01   4.76123E-01  -1.92153E-01   1.70749E-01   1.00000E+00
    0.00000E+00   1.45893E-01   4.76954E-01  -1.95131E-01   1.72446E-01
    1.00000E+00   0.00000E+00   1.44501E-01   4.77742E-01  -1.98131E-01
    1.74143E-01   1.00000E+00   0.00000E+00   1.39207E-01   4.80713E-01
   -2.07091E-01   1.79172E-01   1.00000E+00   0.00000E+00   1.28109E-01
    4.86893E-01  -2.25295E-01   1.89309E-01   1.00000E+00  -8.01083E-15
    1.27205E-01   4.87392E-01  -2.28635E-01   1.91155E-01   1.00000E+00
    0.00000E+00   1.26392E-01   4.87839E-01  -2.31995E-01   1.92997E-01
    1.00000E+00   8.01083E-15   1.25670E-01   4.88231E-01  -2.35372E-01
    1.94836E-01   1.00000E+00   0.00000E+00   1.25043E-01   4.88570E-01
   -2.38766E-01   1.96669E-01   1.00000E+00   0.00000E+00   1.24514E-01
    4.88854E-01  -2.42177E-01   1.98498E-01   1.00000E+00   0.00000E+00
    1.24085E-01   4.89082E-01  -2.45602E-01   2.00321E-01   1.00000E+00
    0.00000E+00   1.23758E-01   4.89255E-01  -2.49042E-01   2.02138E-01
    1.00000E+00  -8.01083E-15   1.23537E-01   4.89371E-01  -2.52494E-01
    2.03949E-01   1.00000E+00   8.01083E-15   1.23424E-01   4.89430E-01
   -2.55958E-01   2.05753E-01   1.00000E+00   0.00000E+00   1.23421E-01
    4.89431E-01  -2.59433E-01   2.07549E-01   1.00000E+00   0.00000E+00
    1.23532E-01   4.89374E-01  -2.62917E-01   2.09338E-01   1.00000E+00
   -8.01083E-15   1.23759E-01   4.89259E-01  -2.66410E-01   2.11118E-01
    1.00000E+00   8.01083E-15   1.24104E-01   4.89084E-01  -2.69910E-01
    2.12889E-01   1.00000E+00   0.00000E+00   1.24571E-01   4.88849E-01
   -2.73415E-01   2.14651E-01   1.00000E+00   0.00000E+00   1.25161E-01
    4.88555E-01  -2.76925E-01   2.16403E-01   1.00000E+00   0.00000E+00
    1.25877E-01   4.88200E-01  -2.80438E-01   2.18144E-01   1.00000E+00
    0.00000E+00   1.26722E-01   4.87784E-01  -2.83953E-01   2.19874E-01
    1.00000E+00   0.00000E+00   1.27699E-01   4.87306E-01  -2.87468E-01
    2.21593E-01   1.00000E+00   0.00000E+00   1.28809E-01   4.86767E-01
   -2.90983E-01   2.23300E-01   1.00000E+00   0.00000E+00   1.23074E-01
    4.89534E-01  -3.08101E-01   2.31558E-01   1.00000E+00   0.00000E+00
    1.18542E-01   4.91706E-01  -3.24067E-01   2.39209E-01   1.00000E+00
    0.00000E+00   1.20572E-01   4.90739E-01  -3.27826E-01   2.40999E-01
    1.00000E+00   0.00000E+00   1.22763E-01   4.89703E-01  -3.31574E-01
    2.42771E-01   1.00000E+00   0.00000E+00   1.25118E-01   4.88596E-01
   -3.35309E-01   2.44526E-01   1.00000E+00   0.00000E+00   1.27639E-01
    4.87420E-01  -3.39031E-01   2.46263E-01   1.00000E+00   0.00000E+00
    1.30328E-01   4.86172E-01  -3.42736E-01   2.47982E-01   1.00000E+00
    0.00000E+00   1.33188E-01   4.84854E-01  -3.46423E-01   2.49681E-01
    1.00000E+00   0.00000E+00   1.36221E-01   4.83465E-01  -3.50091E-01
    2.51361E-01   1.00000E+00   0.00000E+00   1.39429E-01   4.82006E-01
   -3.53738E-01   2.53020E-01   1.00000E+00   0.00000E+00   1.42814E-01
    4.80475E-01  -3.57361E-01   2.54659E-01   1.00000E+00   0.00000E+00
    1.46378E-01   4.78874E-01  -3.60960E-01   2.56276E-01   1.00000E+00
    0.00000E+00   1.50122E-01   4.77201E-01  -3.64531E-01   2.57871E-01
    1.00000E+00   0.00000E+00   1.54050E-01   4.75458E-01  -3.68074E-01
    2.59443E-01   1.00000E+00   0.00000E+00   1.58162E-01   4.73644E-01
   -3.71586E-01   2.60992E-01   1.00000E+00  -8.01083E-15   1.62460E-01
    4.71760E-01  -3.75066E-01   2.62518E-01   1.00000E+00   8.01083E-15
    1.53314E-01   4.75746E-01  -3.87903E-01   2.68113E-01   1.00000E+00
   -8.01083E-15   1.39843E-01   4.81581E-01  -4.04168E-01   2.75159E-01
    1.00000E+00   8.01083E-15   1.45115E-01   4.79311E-01  -4.07763E-01
    2.76706E-01   1.00000E+00   0.00000E+00   1.50599E-01   4.76964E-01
   -4.11311E-01   2.78225E-01   1.00000E+00   0.00000E+00   1.56295E-01
    4.74540E-01  -4.14812E-01   2.79715E-01   1.00000E+00   0.00000E+00
    1.62205E-01   4.72040E-01  -4.18263E-01   2.81175E-01   1.00000E+00
   -8.01083E-15   1.68331E-01   4.69464E-01  -4.21663E-01   2.82604E-01
    1.00000E+00   8.01083E-15   1.74672E-01   4.66812E-01  -4.25008E-01
    2.84003E-01   1.00000E+00   0.00000E+00   1.81230E-01   4.64086E-01
   -4.28297E-01   2.85370E-01   1.00000E+00   0.00000E+00   1.88006E-01
    4.61285E-01  -4.31528E-01   2.86706E-01   1.00000E+00  -8.01083E-15
    1.95001E-01   4.58410E-01  -4.34699E-01   2.88009E-01   1.00000E+00
    8.01083E-15   2.02214E-01   4.55463E-01  -4.37807E-01   2.89279E-01
    1.00000E+00   0.00000E+00   2.09648E-01   4.52442E-01  -4.40851E-01
    2.90516E-01   1.00000E+00   0.00000E+00   2.17301E-01   4.49350E-01
   -4.43829E-01   2.91719E-01   1.00000E+00  -8.01083E-15   2.25173E-01
    4.46186E-01  -4.46738E-01   2.92888E-01   1.00000E+00   0.00000E+00
    2.33267E-01   4.42952E-01  -4.49577E-01   2.94023E-01   1.00000E+00
    8.01083E-15   2.41580E-01   4.39649E-01  -4.52343E-01   2.95122E-01
    1.00000E+00   0.00000E+00   2.50113E-01   4.36276E-01  -4.55034E-01
    2.96186E-01   1.00000E+00   0.00000E+00   2.58866E-01   4.32836E-01
   -4.57650E-01   2.97214E-01   1.00000E+00   0.00000E+00   2.67838E-01
    4.29328E-01  -4.60187E-01   2.98205E-01   1.00000E+00  -8.01083E-15
    2.77029E-01   4.25755E-01  -4.62643E-01   2.99161E-01   1.00000E+00
    8.01083E-15   2.86438E-01   4.22116E-01  -4.65018E-01   3.00079E-01
    1.00000E+00  -8.01083E-15   2.96064E-01   4.18413E-01  -4.67309E-01
    3.00960E-01   1.00000E+00   8.01083E-15   3.05907E-01   4.14646E-01
   -4.69514E-01   3.01804E-01   1.00000E+00   0.00000E+00   3.15965E-01
    4.10818E-01  -4.71632E-01   3.02610E-01   1.00000E+00   0.00000E+00
    3.26237E-01   4.06929E-01  -4.73661E-01   3.03379E-01   1.00000E+00
    0.00000E+00   3.36722E-01   4.02979E-01  -4.75600E-01   3.04109E-01
    1.00000E+00   0.00000E+00   3.47419E-01   3.98971E-01  -4.77445E-01
    3.04800E-01   1.00000E+00   0.00000E+00   3.58326E-01   3.94906E-01
   -4.79197E-01   3.05453E-01   1.00000E+00   0.00000E+00   3.64863E-01
    3.92481E-01  -4.85320E-01   3.07724E-01   1.00000E+00  -8.01083E-15
    3.54209E-01   3.96412E-01  -5.08793E-01   3.16384E-01   1.00000E+00
    0.00000E+00   3.66493E-01   3.91903E-01  -5.10326E-01   3.16947E-01
    1.00000E+00   8.01083E-15   3.78997E-01   3.87337E-01  -5.11749E-01
    3.17467E-01   1.00000E+00   0.00000E+00   3.91716E-01   3.82715E-01
   -5.13061E-01   3.17943E-01   1.00000E+00  -8.01083E-15   4.04650E-01
    3.78039E-01  -5.14260E-01   3.18377E-01   1.00000E+00   8.01083E-15
    4.17794E-01   3.73310E-01  -5.15344E-01   3.18767E-01   1.00000E+00
    0.00000E+00   4.31146E-01   3.68530E-01  -5.16313E-01   3.19114E-01
    1.00000E+00   0.00000E+00   4.44703E-01   3.63701E-01  -5.17165E-01
    3.19417E-01   1.00000E+00   0.00000E+00   4.58462E-01   3.58825E-01
   -5.17899E-01   3.19677E-01   1.00000E+00   0.00000E+00   4.72419E-01
    3.53902E-01  -5.18514E-01   3.19894E-01   1.00000E+00  -8.01083E-15
    4.86572E-01   3.48934E-01  -5.19009E-01   3.20068E-01   1.00000E+00
    8.01083E-15   5.00916E-01   3.43924E-01  -5.19382E-01   3.20198E-01
    1.00000E+00   0.00000E+00   5.15448E-01   3.38872E-01  -5.19633E-01
    3.20286E-01   1.00000E+00   0.00000E+00   5.30165E-01   3.33781E-01
   -5.19761E-01   3.20330E-01   1.00000E+00   0.00000E+00   5.45062E-01
    3.28652E-01  -5.19766E-01   3.20331E-01   1.00000E+00   0.00000E+00
    5.60136E-01   3.23486E-01  -5.19645E-01   3.20290E-01   1.00000E+00
    0.00000E+00   5.75382E-01   3.18287E-01  -5.19400E-01   3.20206E-01
    1.00000E+00   0.00000E+00   5.90797E-01   3.13054E-01  -5.19028E-01
    3.20080E-01   1.00000E+00   0.00000E+00   6.06376E-01   3.07791E-01
   -5.18530E-01   3.19912E-01   1.00000E+00   0.00000E+00   6.22115E-01
    3.02498E-01  -5.17905E-01   3.19702E-01   1.00000E+00  -8.01083E-15
    6.22107E-01   3.02501E-01  -5.24001E-01   3.21742E-01   1.00000E+00
    8.01083E-15   6.15826E-01   3.04593E-01  -5.32931E-01   3.24717E-01
    1.00000E+00   0.00000E+00   6.32620E-01   2.99024E-01  -5.31940E-01
    3.24389E-01   1.00000E+00   0.00000E+00   6.49568E-01   2.93429E-01
   -5.30813E-01   3.24017E-01   1.00000E+00   0.00000E+00   6.66665E-01
    2.87810E-01  -5.29551E-01   3.23602E-01   1.00000E+00   0.00000E+00
    6.83906E-01   2.82170E-01  -5.28153E-01   3.23145E-01   1.00000E+00
    0.00000E+00   7.01285E-01   2.76511E-01  -5.26620E-01   3.22646E-01
    1.00000E+00   0.00000E+00   7.18797E-01   2.70834E-01  -5.24951E-01
    3.22104E-01   1.00000E+00   0.00000E+00   7.36437E-01   2.65140E-01
   -5.23147E-01   3.21522E-01   1.00000E+00   0.00000E+00   7.54200E-01
    2.59433E-01  -5.21207E-01   3.20899E-01   1.00000E+00   0.00000E+00
    7.72080E-01   2.53714E-01  -5.19132E-01   3.20235E-01   1.00000E+00
    0.00000E+00   7.90071E-01   2.47984E-01  -5.16923E-01   3.19532E-01
    1.00000E+00   0.00000E+00   8.08169E-01   2.42246E-01  -5.14580E-01
    3.18789E-01   1.00000E+00   0.00000E+00   8.26367E-01   2.36501E-01
   -5.12104E-01   3.18007E-01   1.00000E+00   0.00000E+00   8.44659E-01
    2.30752E-01  -5.09494E-01   3.17187E-01   1.00000E+00   0.00000E+00
    8.63041E-01   2.24999E-01  -5.06752E-01   3.16329E-01   1.00000E+00
    0.00000E+00   8.81506E-01   2.19246E-01  -5.03879E-01   3.15433E-01
    1.00000E+00   0.00000E+00   9.00050E-01   2.13493E-01  -5.00874E-01
    3.14501E-01   1.00000E+00   0.00000E+00   9.18665E-01   2.07742E-01
   -4.97740E-01   3.13533E-01   1.00000E+00   0.00000E+00   9.37347E-01
    2.01995E-01  -4.94477E-01   3.12529E-01   1.00000E+00   0.00000E+00
    9.56089E-01   1.96254E-01  -4.91086E-01   3.11491E-01   1.00000E+00
    0.00000E+00   9.74887E-01   1.90521E-01  -4.87567E-01   3.10417E-01
    1.00000E+00   0.00000E+00   9.93734E-01   1.84797E-01  -4.83923E-01
    3.09311E-01   1.00000E+00   0.00000E+00   1.01262E+00   1.79084E-01
   -4.80154E-01   3.08171E-01   1.00000E+00   0.00000E+00   1.03155E+00
    1.73383E-01  -4.76262E-01   3.06998E-01   1.00000E+00   0.00000E+00
    1.05051E+00   1.67696E-01  -4.72248E-01   3.05794E-01   1.00000E+00
    0.00000E+00   1.06950E+00   1.62024E-01  -4.68112E-01   3.04559E-01
    1.00000E+00   0.00000E+00   1.08851E+00   1.56370E-01  -4.63857E-01
    3.03294E-01   1.00000E+00   0.00000E+00   1.10753E+00   1.50735E-01
   -4.59484E-01   3.01998E-01   1.00000E+00   0.00000E+00   1.11530E+00
    1.48443E-01  -4.55919E-01   3.00946E-01   1.00000E+00   0.00000E+00
    1.07353E+00   1.60715E-01  -4.56368E-01   3.01078E-01   1.00000E+00
    0.00000E+00   1.09310E+00   1.54988E-01  -4.51719E-01   2.99718E-01
    1.00000E+00   0.00000E+00   1.11268E+00   1.49282E-01  -4.46953E-01
    2.98329E-01   1.00000E+00   0.00000E+00   1.13226E+00   1.43599E-01
   -4.42073E-01   2.96912E-01   1.00000E+00   0.00000E+00   1.15183E+00
    1.37940E-01  -4.37080E-01   2.95468E-01   1.00000E+00  -8.01083E-15
