[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   1.0913E+03  1.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   2.2317E+03  1.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   4.7416E+02  1.0000
   7.7804E-10   7.9799E-10   2.3410E+03  1.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   1.1642E+03  1.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   2.6108E+02  1.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   1.9691E+03  1.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   2.5388E+03  1.0000
   1.4655E-09   1.5031E-09   2.5609E+03  0.6603
   1.5031E-09   1.5417E-09   2.3162E+03  1.0000
   1.5417E-09   1.5812E-09   2.4523E+02  1.0000
   1.5812E-09   1.6218E-09   5.4769E+03  0.5798
   1.6218E-09   1.6634E-09   8.1855E+02  1.0000
   1.6634E-09   1.7061E-09   1.6966E+03  0.9279
   1.7061E-09   1.7498E-09   3.2023E+03  0.7921
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   3.2796E+03  1.0000
   1.8880E-09   1.9364E-09   1.0665E+03  1.0000
   1.9364E-09   1.9861E-09   2.1258E+03  0.8254
   1.9861E-09   2.0370E-09   2.5754E+03  1.0000
   2.0370E-09   2.0893E-09   1.2594E+03  1.0000
   2.0893E-09   2.1429E-09   1.6821E+03  1.0000
   2.1429E-09   2.1979E-09   4.3797E+03  0.6632
   2.1979E-09   2.2542E-09   4.7362E+03  0.7220
   2.2542E-09   2.3121E-09   4.3694E+03  0.6705
   2.3121E-09   2.3714E-09   1.9676E+03  1.0000
   2.3714E-09   2.4322E-09   1.0096E+03  1.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   4.8499E+03  0.6363
   2.5586E-09   2.6242E-09   4.5360E+03  0.7666
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   3.8301E+03  0.8134
   2.8314E-09   2.9040E-09   3.6556E+03  0.6317
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   6.1759E+03  0.6292
   3.1333E-09   3.2137E-09   0.0000E+00  0.0000
   3.2137E-09   3.2961E-09   6.6755E+03  0.6333
   3.2961E-09   3.3806E-09   7.1807E+02  1.0000
   3.3806E-09   3.4674E-09   3.0024E+03  1.0000
   3.4674E-09   3.5563E-09   6.9643E+03  0.4751
   3.5563E-09   3.6475E-09   3.0334E+03  1.0000
   3.6475E-09   3.7411E-09   6.0322E+03  0.6048
   3.7411E-09   3.8371E-09   3.9937E+03  0.7002
   3.8371E-09   3.9355E-09   1.1495E+04  0.4096
   3.9355E-09   4.0365E-09   3.0612E+03  1.0000
   4.0365E-09   4.1400E-09   1.0264E+04  0.4337
   4.1400E-09   4.2462E-09   2.5149E+03  0.9096
   4.2462E-09   4.3551E-09   7.4670E+02  1.0000
   4.3551E-09   4.4668E-09   8.3152E+03  0.5219
   4.4668E-09   4.5814E-09   5.9662E+03  0.6373
   4.5814E-09   4.6989E-09   5.2658E+03  0.6407
   4.6989E-09   4.8195E-09   9.3052E+03  0.4912
   4.8195E-09   4.9431E-09   7.6283E+03  0.4979
   4.9431E-09   5.0699E-09   1.1717E+04  0.4566
   5.0699E-09   5.2000E-09   6.5230E+03  0.5506
   5.2000E-09   5.3333E-09   9.9167E+03  0.3998
   5.3333E-09   5.4702E-09   1.2321E+04  0.4347
   5.4702E-09   5.6105E-09   1.7617E+03  0.9776
   5.6105E-09   5.7544E-09   1.3676E+04  0.4088
   5.7544E-09   5.9020E-09   7.1739E+03  0.4731
   5.9020E-09   6.0534E-09   1.6940E+04  0.3882
   6.0534E-09   6.2087E-09   2.2040E+04  0.3288
   6.2087E-09   6.3680E-09   7.2822E+03  0.5851
   6.3680E-09   6.5313E-09   5.7733E+03  0.5615
   6.5313E-09   6.6988E-09   1.9894E+04  0.3484
   6.6988E-09   6.8707E-09   1.9146E+04  0.3565
   6.8707E-09   7.0469E-09   1.4473E+04  0.3761
   7.0469E-09   7.2277E-09   1.9417E+04  0.3161
   7.2277E-09   7.4131E-09   2.1114E+04  0.3482
   7.4131E-09   7.6033E-09   2.0446E+04  0.3363
   7.6033E-09   7.7983E-09   1.6397E+04  0.3678
   7.7983E-09   7.9983E-09   1.6780E+04  0.3419
   7.9983E-09   8.2035E-09   2.1505E+04  0.2932
   8.2035E-09   8.4140E-09   3.7753E+04  0.2511
   8.4140E-09   8.6298E-09   1.4373E+04  0.3738
   8.6298E-09   8.8512E-09   2.1141E+04  0.3096
   8.8512E-09   9.0782E-09   3.1822E+04  0.2750
   9.0782E-09   9.3111E-09   1.7537E+04  0.3514
   9.3111E-09   9.5499E-09   3.6991E+04  0.2525
   9.5499E-09   9.7949E-09   2.3688E+04  0.2937
   9.7949E-09   1.0046E-08   2.5850E+04  0.2859
   1.0046E-08   1.0304E-08   3.3734E+04  0.2653
   1.0304E-08   1.0568E-08   1.7185E+04  0.3168
   1.0568E-08   1.0839E-08   3.6399E+04  0.2483
   1.0839E-08   1.1117E-08   3.8809E+04  0.2351
   1.1117E-08   1.1402E-08   4.6422E+04  0.2275
   1.1402E-08   1.1695E-08   4.9834E+04  0.2093
   1.1695E-08   1.1995E-08   2.4009E+04  0.2922
   1.1995E-08   1.2303E-08   4.6946E+04  0.2212
   1.2303E-08   1.2618E-08   4.0158E+04  0.2457
   1.2618E-08   1.2942E-08   5.5964E+04  0.2096
   1.2942E-08   1.3274E-08   5.8076E+04  0.1930
   1.3274E-08   1.3614E-08   6.1561E+04  0.1973
   1.3614E-08   1.3964E-08   7.0957E+04  0.1829
   1.3964E-08   1.4322E-08   7.5329E+04  0.1711
   1.4322E-08   1.4689E-08   8.1553E+04  0.1768
   1.4689E-08   1.5066E-08   5.6794E+04  0.1994
   1.5066E-08   1.5453E-08   7.4990E+04  0.1780
   1.5453E-08   1.5849E-08   6.9014E+04  0.1777
   1.5849E-08   1.6255E-08   6.5493E+04  0.1879
   1.6255E-08   1.6672E-08   6.5308E+04  0.1934
   1.6672E-08   1.7100E-08   8.3163E+04  0.1616
   1.7100E-08   1.7539E-08   9.1292E+04  0.1600
   1.7539E-08   1.7989E-08   1.0262E+05  0.1512
   1.7989E-08   1.8450E-08   8.7672E+04  0.1548
   1.8450E-08   1.8923E-08   1.0680E+05  0.1446
   1.8923E-08   1.9409E-08   1.1729E+05  0.1423
   1.9409E-08   1.9907E-08   9.6833E+04  0.1544
   1.9907E-08   2.0417E-08   1.1934E+05  0.1401
   2.0417E-08   2.0941E-08   1.1292E+05  0.1406
   2.0941E-08   2.1478E-08   1.2994E+05  0.1355
   2.1478E-08   2.2029E-08   1.0968E+05  0.1463
   2.2029E-08   2.2594E-08   1.3249E+05  0.1379
   2.2594E-08   2.3174E-08   1.2862E+05  0.1340
   2.3174E-08   2.3768E-08   1.3369E+05  0.1296
   2.3768E-08   2.4378E-08   1.6862E+05  0.1162
   2.4378E-08   2.5003E-08   1.2453E+05  0.1347
   2.5003E-08   2.5645E-08   1.5931E+05  0.1157
   2.5645E-08   2.6303E-08   1.6399E+05  0.1187
   2.6303E-08   2.6977E-08   1.4040E+05  0.1237
   2.6977E-08   2.7669E-08   1.9092E+05  0.1095
   2.7669E-08   2.8379E-08   1.6406E+05  0.1183
   2.8379E-08   2.9107E-08   1.6377E+05  0.1159
   2.9107E-08   2.9854E-08   1.9022E+05  0.1076
   2.9854E-08   3.0620E-08   2.1544E+05  0.1031
   3.0620E-08   3.1405E-08   2.4297E+05  0.0988
   3.1405E-08   3.2211E-08   2.4262E+05  0.0995
   3.2211E-08   3.3037E-08   1.9677E+05  0.1069
   3.3037E-08   3.3884E-08   2.2522E+05  0.1010
   3.3884E-08   3.4754E-08   2.5466E+05  0.0970
   3.4754E-08   3.5645E-08   2.5584E+05  0.0951
   3.5645E-08   3.6559E-08   2.3722E+05  0.0978
   3.6559E-08   3.7497E-08   2.3483E+05  0.0984
   3.7497E-08   3.8459E-08   2.5058E+05  0.0957
   3.8459E-08   3.9446E-08   2.6858E+05  0.0924
   3.9446E-08   4.0458E-08   3.0495E+05  0.0890
   4.0458E-08   4.1495E-08   3.1095E+05  0.0881
   4.1495E-08   4.2560E-08   3.1723E+05  0.0842
   4.2560E-08   4.3652E-08   2.7981E+05  0.0906
   4.3652E-08   4.4771E-08   3.3245E+05  0.0840
   4.4771E-08   4.5920E-08   3.4918E+05  0.0840
   4.5920E-08   4.7098E-08   3.8407E+05  0.0782
   4.7098E-08   4.8306E-08   3.3254E+05  0.0826
   4.8306E-08   4.9545E-08   3.3768E+05  0.0834
   4.9545E-08   5.0816E-08   3.5220E+05  0.0784
   5.0816E-08   5.2119E-08   3.5948E+05  0.0811
   5.2119E-08   5.3456E-08   4.2222E+05  0.0748
   5.3456E-08   5.4828E-08   4.6867E+05  0.0726
   5.4828E-08   5.6234E-08   3.3483E+05  0.0819
   5.6234E-08   5.7677E-08   4.4255E+05  0.0728
   5.7677E-08   5.9156E-08   4.7377E+05  0.0709
   5.9156E-08   6.0674E-08   3.7835E+05  0.0758
   6.0674E-08   6.2230E-08   4.8316E+05  0.0703
   6.2230E-08   6.3826E-08   4.2878E+05  0.0728
   6.3826E-08   6.5464E-08   4.4169E+05  0.0719
   6.5464E-08   6.7143E-08   4.5180E+05  0.0722
   6.7143E-08   6.8865E-08   4.8716E+05  0.0694
   6.8865E-08   7.0632E-08   4.8686E+05  0.0688
   7.0632E-08   7.2444E-08   5.2686E+05  0.0669
   7.2444E-08   7.4302E-08   5.0656E+05  0.0685
   7.4302E-08   7.6208E-08   4.8697E+05  0.0694
   7.6208E-08   7.8163E-08   5.2114E+05  0.0678
   7.8163E-08   8.0168E-08   4.9381E+05  0.0679
   8.0168E-08   8.2224E-08   5.3014E+05  0.0674
   8.2224E-08   8.4333E-08   5.4930E+05  0.0653
   8.4333E-08   8.6497E-08   4.9092E+05  0.0674
   8.6497E-08   8.8716E-08   5.6413E+05  0.0633
   8.8716E-08   9.0991E-08   5.9491E+05  0.0630
   9.0991E-08   9.3325E-08   5.9837E+05  0.0614
   9.3325E-08   9.5719E-08   6.0038E+05  0.0615
   9.5719E-08   9.8175E-08   6.4536E+05  0.0613
   9.8175E-08   1.0069E-07   6.3534E+05  0.0602
   1.0069E-07   1.0328E-07   6.8194E+05  0.0584
   1.0328E-07   1.0593E-07   6.2761E+05  0.0606
   1.0593E-07   1.0864E-07   6.5427E+05  0.0593
   1.0864E-07   1.1143E-07   5.9846E+05  0.0621
   1.1143E-07   1.1429E-07   6.1617E+05  0.0611
   1.1429E-07   1.1722E-07   7.1240E+05  0.0579
   1.1722E-07   1.2023E-07   8.0123E+05  0.0549
   1.2023E-07   1.2331E-07   7.0988E+05  0.0573
   1.2331E-07   1.2647E-07   7.1137E+05  0.0577
   1.2647E-07   1.2972E-07   7.5204E+05  0.0556
   1.2972E-07   1.3305E-07   6.8837E+05  0.0582
   1.3305E-07   1.3646E-07   7.7698E+05  0.0546
   1.3646E-07   1.3996E-07   7.4202E+05  0.0555
   1.3996E-07   1.4355E-07   7.6680E+05  0.0556
   1.4355E-07   1.4723E-07   6.9239E+05  0.0575
   1.4723E-07   1.5101E-07   8.1853E+05  0.0540
   1.5101E-07   1.5488E-07   8.4779E+05  0.0533
   1.5488E-07   1.5885E-07   8.4396E+05  0.0526
   1.5885E-07   1.6293E-07   8.3205E+05  0.0538
   1.6293E-07   1.6711E-07   8.8218E+05  0.0516
   1.6711E-07   1.7140E-07   8.5611E+05  0.0525
   1.7140E-07   1.7579E-07   8.5861E+05  0.0520
   1.7579E-07   1.8030E-07   8.6516E+05  0.0524
   1.8030E-07   1.8493E-07   1.0097E+06  0.0485
   1.8493E-07   1.8967E-07   9.0177E+05  0.0510
   1.8967E-07   1.9454E-07   9.4505E+05  0.0494
   1.9454E-07   1.9953E-07   1.0089E+06  0.0484
   1.9953E-07   2.0464E-07   9.8820E+05  0.0488
   2.0464E-07   2.0989E-07   8.6556E+05  0.0512
   2.0989E-07   2.1528E-07   9.7320E+05  0.0494
   2.1528E-07   2.2080E-07   1.0008E+06  0.0488
   2.2080E-07   2.2646E-07   1.0395E+06  0.0485
   2.2646E-07   2.3227E-07   1.1029E+06  0.0465
   2.3227E-07   2.3823E-07   1.0009E+06  0.0482
   2.3823E-07   2.4434E-07   1.0746E+06  0.0461
   2.4434E-07   2.5061E-07   1.0895E+06  0.0457
   2.5061E-07   2.5704E-07   1.0210E+06  0.0475
   2.5704E-07   2.6363E-07   1.1373E+06  0.0457
   2.6363E-07   2.7040E-07   1.1300E+06  0.0451
   2.7040E-07   2.7733E-07   1.1333E+06  0.0454
   2.7733E-07   2.8445E-07   1.1499E+06  0.0447
   2.8445E-07   2.9174E-07   1.1493E+06  0.0448
   2.9174E-07   2.9923E-07   1.1410E+06  0.0451
   2.9923E-07   3.0690E-07   1.1510E+06  0.0459
   3.0690E-07   3.1477E-07   1.3486E+06  0.0418
   3.1477E-07   3.2285E-07   1.2242E+06  0.0443
   3.2285E-07   3.3113E-07   1.3543E+06  0.0418
   3.3113E-07   3.3963E-07   1.2907E+06  0.0424
   3.3963E-07   3.4834E-07   1.4041E+06  0.0406
   3.4834E-07   3.5727E-07   1.2655E+06  0.0429
   3.5727E-07   3.6644E-07   1.3920E+06  0.0412
   3.6644E-07   3.7584E-07   1.4104E+06  0.0408
   3.7584E-07   3.8548E-07   1.5176E+06  0.0402
   3.8548E-07   3.9537E-07   1.5004E+06  0.0399
   3.9537E-07   4.0551E-07   1.4498E+06  0.0401
   4.0551E-07   4.1591E-07   2.0139E+06  0.0341
   4.1591E-07   4.2658E-07   4.3151E+06  0.0232
   4.2658E-07   4.3752E-07   4.4410E+06  0.0228
   4.3752E-07   4.4875E-07   4.4878E+06  0.0227
   4.4875E-07   4.6026E-07   4.4826E+06  0.0227
   4.6026E-07   4.7206E-07   4.7345E+06  0.0221
   4.7206E-07   4.8417E-07   4.6790E+06  0.0222
   4.8417E-07   4.9659E-07   4.9302E+06  0.0217
   4.9659E-07   5.0933E-07   5.0294E+06  0.0214
   5.0933E-07   5.2240E-07   5.2874E+06  0.0210
   5.2240E-07   5.3580E-07   5.2960E+06  0.0210
   5.3580E-07   5.4954E-07   5.4783E+06  0.0207
   5.4954E-07   5.6364E-07   5.3954E+06  0.0208
   5.6364E-07   5.7810E-07   5.5161E+06  0.0206
   5.7810E-07   5.9293E-07   5.4930E+06  0.0206
   5.9293E-07   6.0814E-07   5.8427E+06  0.0200
   6.0814E-07   6.2373E-07   5.9732E+06  0.0198
   6.2373E-07   6.3973E-07   6.0861E+06  0.0197
   6.3973E-07   6.5615E-07   6.2639E+06  0.0193
   6.5615E-07   6.7298E-07   6.2959E+06  0.0192
   6.7298E-07   6.9024E-07   6.4618E+06  0.0190
   6.9024E-07   7.0795E-07   6.5335E+06  0.0189
   7.0795E-07   7.2611E-07   6.6573E+06  0.0187
   7.2611E-07   7.4473E-07   6.6424E+06  0.0187
   7.4473E-07   7.6384E-07   6.9282E+06  0.0184
   7.6384E-07   7.8343E-07   7.1428E+06  0.0181
   7.8343E-07   8.0353E-07   7.3258E+06  0.0179
   8.0353E-07   8.2414E-07   7.5080E+06  0.0176
   8.2414E-07   8.4528E-07   7.8796E+06  0.0172
   8.4528E-07   8.6696E-07   7.6272E+06  0.0175
   8.6696E-07   8.8920E-07   7.7653E+06  0.0173
   8.8920E-07   9.1201E-07   8.1726E+06  0.0169
   9.1201E-07   9.3541E-07   8.0997E+06  0.0170
   9.3541E-07   9.5940E-07   8.5812E+06  0.0165
   9.5940E-07   9.8401E-07   8.7301E+06  0.0163
   9.8401E-07   1.0093E-06   8.9866E+06  0.0161
   1.0093E-06   1.0351E-06   9.0466E+06  0.0160
   1.0351E-06   1.0617E-06   9.0887E+06  0.0160
   1.0617E-06   1.0889E-06   9.2675E+06  0.0159
   1.0889E-06   1.1169E-06   9.5637E+06  0.0156
   1.1169E-06   1.1455E-06   9.5731E+06  0.0155
   1.1455E-06   1.1749E-06   1.0007E+07  0.0152
   1.1749E-06   1.2050E-06   9.7356E+06  0.0155
   1.2050E-06   1.2359E-06   1.0127E+07  0.0151
   1.2359E-06   1.2677E-06   1.0245E+07  0.0150
   1.2677E-06   1.3002E-06   1.0805E+07  0.0147
   1.3002E-06   1.3335E-06   1.0980E+07  0.0146
   1.3335E-06   1.3677E-06   1.1292E+07  0.0144
   1.3677E-06   1.4028E-06   1.1357E+07  0.0143
   1.4028E-06   1.4388E-06   1.1701E+07  0.0141
   1.4388E-06   1.4757E-06   1.1609E+07  0.0141
   1.4757E-06   1.5136E-06   1.2036E+07  0.0139
   1.5136E-06   1.5524E-06   1.2677E+07  0.0136
   1.5524E-06   1.5922E-06   1.2313E+07  0.0137
   1.5922E-06   1.6331E-06   1.2745E+07  0.0135
   1.6331E-06   1.6749E-06   1.3263E+07  0.0132
   1.6749E-06   1.7179E-06   1.3396E+07  0.0131
   1.7179E-06   1.7620E-06   1.3665E+07  0.0131
   1.7620E-06   1.8072E-06   1.3974E+07  0.0129
   1.8072E-06   1.8535E-06   1.4322E+07  0.0128
   1.8535E-06   1.9011E-06   1.4478E+07  0.0126
   1.9011E-06   1.9498E-06   1.4878E+07  0.0125
   1.9498E-06   1.9999E-06   1.5213E+07  0.0124
   1.9999E-06   2.0512E-06   1.5367E+07  0.0123
   2.0512E-06   2.1038E-06   1.5728E+07  0.0121
   2.1038E-06   2.1577E-06   1.6151E+07  0.0120
   2.1577E-06   2.2131E-06   1.6513E+07  0.0119
   2.2131E-06   2.2699E-06   1.6659E+07  0.0118
   2.2699E-06   2.3281E-06   1.7630E+07  0.0115
   2.3281E-06   2.3878E-06   1.7426E+07  0.0115
   2.3878E-06   2.4491E-06   1.7720E+07  0.0114
   2.4491E-06   2.5119E-06   1.8487E+07  0.0112
   2.5119E-06   2.5763E-06   1.8938E+07  0.0111
   2.5763E-06   2.6424E-06   1.9290E+07  0.0110
   2.6424E-06   2.7102E-06   1.9796E+07  0.0108
   2.7102E-06   2.7797E-06   2.0268E+07  0.0107
   2.7797E-06   2.8510E-06   2.0824E+07  0.0106
   2.8510E-06   2.9242E-06   2.1008E+07  0.0105
   2.9242E-06   2.9992E-06   2.1219E+07  0.0104
   2.9992E-06   3.0761E-06   1.8578E+07  0.0112
   3.0761E-06   3.1550E-06   5.8624E+06  0.0200
   3.1550E-06   3.2359E-06   5.9648E+06  0.0198
   3.2359E-06   3.3189E-06   6.1342E+06  0.0195
   3.3189E-06   3.4041E-06   6.2896E+06  0.0192
   3.4041E-06   3.4914E-06   6.0992E+06  0.0196
   3.4914E-06   3.5810E-06   6.4169E+06  0.0191
   3.5810E-06   3.6728E-06   6.5592E+06  0.0189
   3.6728E-06   3.7670E-06   6.4903E+06  0.0189
   3.7670E-06   3.8637E-06   6.5746E+06  0.0188
   3.8637E-06   3.9628E-06   6.9554E+06  0.0184
   3.9628E-06   4.0644E-06   7.0048E+06  0.0182
   4.0644E-06   4.1687E-06   7.2948E+06  0.0179
   4.1687E-06   4.2756E-06   7.4572E+06  0.0177
   4.2756E-06   4.3853E-06   7.5430E+06  0.0177
   4.3853E-06   4.4978E-06   7.8063E+06  0.0173
   4.4978E-06   4.6132E-06   7.7934E+06  0.0173
   4.6132E-06   4.7315E-06   7.9880E+06  0.0171
   4.7315E-06   4.8529E-06   8.0713E+06  0.0171
   4.8529E-06   4.9774E-06   8.1655E+06  0.0169
   4.9774E-06   5.1050E-06   8.4542E+06  0.0165
   5.1050E-06   5.2360E-06   8.5325E+06  0.0166
   5.2360E-06   5.3703E-06   8.5070E+06  0.0165
   5.3703E-06   5.5081E-06   9.1837E+06  0.0159
   5.5081E-06   5.6494E-06   9.1412E+06  0.0160
   5.6494E-06   5.7943E-06   9.1027E+06  0.0160
   5.7943E-06   5.9429E-06   9.4217E+06  0.0157
   5.9429E-06   6.0954E-06   1.0034E+07  0.0153
   6.0954E-06   6.2517E-06   9.6601E+06  0.0155
   6.2517E-06   6.4121E-06   9.9704E+06  0.0153
   6.4121E-06   6.5766E-06   1.0187E+07  0.0151
   6.5766E-06   6.7453E-06   1.0214E+07  0.0151
   6.7453E-06   6.9183E-06   1.0620E+07  0.0148
   6.9183E-06   7.0958E-06   1.0895E+07  0.0146
   7.0958E-06   7.2778E-06   1.1081E+07  0.0145
   7.2778E-06   7.4645E-06   1.1252E+07  0.0144
   7.4645E-06   7.6560E-06   1.1641E+07  0.0141
   7.6560E-06   7.8524E-06   1.1905E+07  0.0140
   7.8524E-06   8.0538E-06   1.2105E+07  0.0139
   8.0538E-06   8.2604E-06   1.2162E+07  0.0138
   8.2604E-06   8.4723E-06   1.2688E+07  0.0136
   8.4723E-06   8.6896E-06   1.2585E+07  0.0136
   8.6896E-06   8.9125E-06   1.3083E+07  0.0133
   8.9125E-06   9.1411E-06   1.3347E+07  0.0132
   9.1411E-06   9.3756E-06   1.3470E+07  0.0131
   9.3756E-06   9.6161E-06   1.3674E+07  0.0130
   9.6161E-06   9.8628E-06   1.3906E+07  0.0129
   9.8628E-06   1.0116E-05   1.4608E+07  0.0126
   1.0116E-05   1.0375E-05   1.4801E+07  0.0125
   1.0375E-05   1.0641E-05   1.4943E+07  0.0125
   1.0641E-05   1.0914E-05   1.5321E+07  0.0123
   1.0914E-05   1.1194E-05   1.5723E+07  0.0122
   1.1194E-05   1.1482E-05   1.6052E+07  0.0120
   1.1482E-05   1.1776E-05   1.6361E+07  0.0119
   1.1776E-05   1.2078E-05   1.6701E+07  0.0118
   1.2078E-05   1.2388E-05   1.7032E+07  0.0117
   1.2388E-05   1.2706E-05   1.7250E+07  0.0116
   1.2706E-05   1.3032E-05   1.7549E+07  0.0115
   1.3032E-05   1.3366E-05   1.8058E+07  0.0114
   1.3366E-05   1.3709E-05   1.8157E+07  0.0113
   1.3709E-05   1.4060E-05   1.8775E+07  0.0111
   1.4060E-05   1.4421E-05   1.9755E+07  0.0108
   1.4421E-05   1.4791E-05   1.9819E+07  0.0108
   1.4791E-05   1.5171E-05   2.0077E+07  0.0108
   1.5171E-05   1.5560E-05   2.0472E+07  0.0107
   1.5560E-05   1.5959E-05   2.1097E+07  0.0105
   1.5959E-05   1.6368E-05   2.1427E+07  0.0104
   1.6368E-05   1.6788E-05   2.1636E+07  0.0104
   1.6788E-05   1.7219E-05   2.2380E+07  0.0102
   1.7219E-05   1.7660E-05   2.2983E+07  0.0100
   1.7660E-05   1.8113E-05   2.3309E+07  0.0100
   1.8113E-05   1.8578E-05   2.3768E+07  0.0099
   1.8578E-05   1.9055E-05   2.4094E+07  0.0098
