[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.9724E+00   1.9953E+00   0.0000E+00  0.0000
   1.9953E+00   2.0184E+00   0.0000E+00  0.0000
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1135E+00   0.0000E+00  0.0000
   2.1135E+00   2.1380E+00   1.8911E+03  1.0000
   2.1380E+00   2.1627E+00   0.0000E+00  0.0000
   2.1627E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2131E+00   0.0000E+00  0.0000
   2.2131E+00   2.2387E+00   0.0000E+00  0.0000
   2.2387E+00   2.2646E+00   0.0000E+00  0.0000
   2.2646E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.3714E+00   0.0000E+00  0.0000
   2.3714E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4266E+00   0.0000E+00  0.0000
   2.4266E+00   2.4547E+00   0.0000E+00  0.0000
   2.4547E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5410E+00   0.0000E+00  0.0000
   2.5410E+00   2.5704E+00   1.4818E+03  1.0000
   2.5704E+00   2.6002E+00   0.0000E+00  0.0000
   2.6002E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6607E+00   0.0000E+00  0.0000
   2.6607E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.7227E+00   0.0000E+00  0.0000
   2.7227E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7861E+00   0.0000E+00  0.0000
   2.7861E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8510E+00   0.0000E+00  0.0000
   2.8510E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   2.9174E+00   0.0000E+00  0.0000
   2.9174E+00   2.9512E+00   0.0000E+00  0.0000
   2.9512E+00   2.9854E+00   0.0000E+00  0.0000
   2.9854E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0549E+00   0.0000E+00  0.0000
   3.0549E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.1261E+00   0.0000E+00  0.0000
   3.1261E+00   3.1623E+00   1.5750E+03  1.0000
   3.1623E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2359E+00   0.0000E+00  0.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3497E+00   0.0000E+00  0.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   0.0000E+00  0.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   0.0000E+00  0.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   2.7963E+03  1.0000
   3.5892E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   2.8290E+03  1.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0272E+00   3.9665E+02  1.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.3290E+06

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   3.9103E+00  0.1592
   1.0116E-03   1.0233E-03   7.9896E+00  0.1631
   1.0233E-03   1.0351E-03   1.0322E+01  0.1962
   1.0351E-03   1.0471E-03   1.1352E+01  0.2137
   1.0471E-03   1.0593E-03   1.7853E+01  0.1807
   1.0593E-03   1.0715E-03   1.7130E+01  0.1947
   1.0715E-03   1.0839E-03   1.0101E+01  0.2515
   1.0839E-03   1.0965E-03   1.9483E+01  0.1994
   1.0965E-03   1.1092E-03   1.9023E+01  0.2074
   1.1092E-03   1.1220E-03   1.8398E+01  0.2200
   1.1220E-03   1.1350E-03   1.8691E+01  0.2121
   1.1350E-03   1.1482E-03   2.1653E+01  0.2089
   1.1482E-03   1.1614E-03   1.8263E+01  0.2236
   1.1614E-03   1.1749E-03   1.3325E+01  0.3001
   1.1749E-03   1.1885E-03   2.2184E+01  0.2167
   1.1885E-03   1.2023E-03   2.0909E+01  0.2437
   1.2023E-03   1.2162E-03   2.9130E+01  0.1955
   1.2162E-03   1.2303E-03   1.5492E+01  0.2566
   1.2303E-03   1.2445E-03   1.2865E+01  0.2946
   1.2445E-03   1.2589E-03   2.9060E+01  0.2240
   1.2589E-03   1.2735E-03   1.7405E+01  0.2188
   1.2735E-03   1.2882E-03   2.1276E+01  0.2339
   1.2882E-03   1.3032E-03   1.4202E+01  0.2653
   1.3032E-03   1.3183E-03   2.4911E+01  0.2210
   1.3183E-03   1.3335E-03   2.1176E+01  0.2356
   1.3335E-03   1.3490E-03   2.3804E+01  0.2489
   1.3490E-03   1.3646E-03   1.9133E+01  0.2567
   1.3646E-03   1.3804E-03   2.1286E+01  0.2529
   1.3804E-03   1.3964E-03   2.2627E+01  0.2450
   1.3964E-03   1.4125E-03   1.8501E+01  0.2649
   1.4125E-03   1.4289E-03   2.3545E+01  0.2377
   1.4289E-03   1.4454E-03   2.6431E+01  0.2372
   1.4454E-03   1.4622E-03   2.0516E+01  0.2794
   1.4622E-03   1.4791E-03   2.2607E+01  0.2364
   1.4791E-03   1.4962E-03   1.8165E+01  0.2829
   1.4962E-03   1.5136E-03   1.8271E+01  0.2659
   1.5136E-03   1.5311E-03   2.6868E+01  0.2222
   1.5311E-03   1.5488E-03   1.8712E+01  0.2868
   1.5488E-03   1.5668E-03   1.6517E+01  0.3544
   1.5668E-03   1.5849E-03   2.6659E+01  0.2453
   1.5849E-03   1.6032E-03   3.1615E+01  0.2458
   1.6032E-03   1.6218E-03   1.7995E+01  0.2996
   1.6218E-03   1.6406E-03   2.1450E+01  0.2655
   1.6406E-03   1.6596E-03   1.9157E+01  0.3385
   1.6596E-03   1.6788E-03   1.2495E+01  0.3135
   1.6788E-03   1.6982E-03   2.5173E+01  0.2542
   1.6982E-03   1.7179E-03   3.0926E+01  0.2798
   1.7179E-03   1.7378E-03   2.3201E+01  0.2826
   1.7378E-03   1.7579E-03   2.2787E+01  0.2624
   1.7579E-03   1.7783E-03   1.8030E+01  0.3015
   1.7783E-03   1.7989E-03   1.8320E+01  0.3137
   1.7989E-03   1.8197E-03   1.7069E+01  0.3313
   1.8197E-03   1.8408E-03   1.7415E+01  0.3320
   1.8408E-03   1.8621E-03   3.1968E+01  0.2507
   1.8621E-03   1.8836E-03   2.4789E+01  0.3017
   1.8836E-03   1.9055E-03   2.6975E+01  0.2686
   1.9055E-03   1.9275E-03   1.8052E+01  0.3529
   1.9275E-03   1.9498E-03   2.8429E+01  0.2741
   1.9498E-03   1.9724E-03   2.3826E+01  0.2915
   1.9724E-03   1.9953E-03   3.0655E+01  0.2865
   1.9953E-03   2.0184E-03   2.0926E+01  0.2923
   2.0184E-03   2.0417E-03   1.5203E+01  0.3600
   2.0417E-03   2.0654E-03   2.2768E+01  0.2824
   2.0654E-03   2.0893E-03   2.4339E+01  0.3309
   2.0893E-03   2.1135E-03   1.6382E+01  0.3557
   2.1135E-03   2.1380E-03   1.5832E+01  0.4099
   2.1380E-03   2.1627E-03   3.8768E+01  0.2827
   2.1627E-03   2.1878E-03   3.3931E+01  0.2869
   2.1878E-03   2.2131E-03   2.5745E+01  0.3764
   2.2131E-03   2.2387E-03   1.0418E+01  0.4026
   2.2387E-03   2.2646E-03   2.7787E+01  0.3364
   2.2646E-03   2.2909E-03   1.8998E+01  0.3948
   2.2909E-03   2.3174E-03   2.7347E+01  0.2983
   2.3174E-03   2.3442E-03   4.5013E+01  0.2900
   2.3442E-03   2.3714E-03   3.1357E+01  0.3703
   2.3714E-03   2.3988E-03   2.1510E+01  0.3399
   2.3988E-03   2.4266E-03   1.6339E+01  0.4294
   2.4266E-03   2.4547E-03   3.7673E+01  0.3106
   2.4547E-03   2.4831E-03   2.9026E+01  0.3846
   2.4831E-03   2.5119E-03   3.4326E+01  0.3513
   2.5119E-03   2.5410E-03   3.8648E+01  0.2981
   2.5410E-03   2.5704E-03   3.3716E+01  0.3520
   2.5704E-03   2.6002E-03   2.3251E+01  0.4042
   2.6002E-03   2.6303E-03   2.5851E+01  0.3181
   2.6303E-03   2.6607E-03   2.8843E+01  0.3333
   2.6607E-03   2.6915E-03   3.6934E+01  0.3131
   2.6915E-03   2.7227E-03   2.2311E+01  0.4135
   2.7227E-03   2.7542E-03   3.7495E+01  0.3205
   2.7542E-03   2.7861E-03   3.3971E+01  0.3302
   2.7861E-03   2.8184E-03   2.6240E+01  0.3939
   2.8184E-03   2.8510E-03   2.4151E+01  0.3537
   2.8510E-03   2.8840E-03   1.3900E+01  0.4930
   2.8840E-03   2.9174E-03   2.7980E+01  0.3730
   2.9174E-03   2.9512E-03   4.5145E+01  0.3447
   2.9512E-03   2.9854E-03   3.6070E+01  0.3558
   2.9854E-03   3.0200E-03   3.9719E+01  0.3547
   3.0200E-03   3.0549E-03   3.3978E+01  0.3455
   3.0549E-03   3.0903E-03   2.8080E+01  0.3841
   3.0903E-03   3.1261E-03   3.9642E+01  0.3342
   3.1261E-03   3.1623E-03   2.9497E+01  0.3554
   3.1623E-03   3.1989E-03   2.6106E+01  0.4027
   3.1989E-03   3.2359E-03   2.5763E+01  0.4490
   3.2359E-03   3.2734E-03   2.6610E+01  0.3724
   3.2734E-03   3.3113E-03   2.6720E+01  0.4488
   3.3113E-03   3.3497E-03   5.1722E+01  0.3095
   3.3497E-03   3.3884E-03   4.1578E+01  0.3541
