[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   4.1687E-05   4.2364E-05   6.2823E+06  0.7558
   4.2364E-05   4.3053E-05   2.2409E+05  1.0000
   4.3053E-05   4.3752E-05   0.0000E+00  0.0000
   4.3752E-05   4.4463E-05   0.0000E+00  0.0000
   4.4463E-05   4.5186E-05   0.0000E+00  0.0000
   4.5186E-05   4.5920E-05   7.2132E+06  1.0000
   4.5920E-05   4.6666E-05   0.0000E+00  0.0000
   4.6666E-05   4.7424E-05   0.0000E+00  0.0000
   4.7424E-05   4.8195E-05   0.0000E+00  0.0000
   4.8195E-05   4.8978E-05   1.0148E+06  1.0000
   4.8978E-05   4.9774E-05   0.0000E+00  0.0000
   4.9774E-05   5.0582E-05   1.3642E+07  0.7958
   5.0582E-05   5.1404E-05   5.3613E+05  1.0000
   5.1404E-05   5.2240E-05   1.9991E+06  1.0000
   5.2240E-05   5.3088E-05   0.0000E+00  0.0000
   5.3088E-05   5.3951E-05   1.0507E+07  1.0000
   5.3951E-05   5.4828E-05   7.2321E+06  1.0000
   5.4828E-05   5.5719E-05   3.9694E+06  1.0000
   5.5719E-05   5.6624E-05   1.1555E+05  1.0000
   5.6624E-05   5.7544E-05   2.4907E+06  1.0000
   5.7544E-05   5.8479E-05   2.5416E+05  1.0000
   5.8479E-05   5.9429E-05   0.0000E+00  0.0000
   5.9429E-05   6.0395E-05   0.0000E+00  0.0000
   6.0395E-05   6.1376E-05   1.5436E+06  1.0000
   6.1376E-05   6.2373E-05   0.0000E+00  0.0000
   6.2373E-05   6.3387E-05   7.8435E+05  1.0000
   6.3387E-05   6.4417E-05   0.0000E+00  0.0000
   6.4417E-05   6.5464E-05   0.0000E+00  0.0000
   6.5464E-05   6.6527E-05   0.0000E+00  0.0000
   6.6527E-05   6.7608E-05   3.9744E+06  0.7227
   6.7608E-05   6.8707E-05   0.0000E+00  0.0000
   6.8707E-05   6.9823E-05   3.2510E+06  1.0000
   6.9823E-05   7.0958E-05   0.0000E+00  0.0000
   7.0958E-05   7.2111E-05   0.0000E+00  0.0000
   7.2111E-05   7.3282E-05   2.7421E+06  1.0000
   7.3282E-05   7.4473E-05   2.7258E+06  1.0000
   7.4473E-05   7.5683E-05   0.0000E+00  0.0000
   7.5683E-05   7.6913E-05   4.3504E+06  1.0000
   7.6913E-05   7.8163E-05   0.0000E+00  0.0000
   7.8163E-05   7.9433E-05   8.3723E+06  1.0000
   7.9433E-05   8.0724E-05   0.0000E+00  0.0000
   8.0724E-05   8.2035E-05   0.0000E+00  0.0000
   8.2035E-05   8.3368E-05   0.0000E+00  0.0000
   8.3368E-05   8.4723E-05   0.0000E+00  0.0000
   8.4723E-05   8.6099E-05   0.0000E+00  0.0000
   8.6099E-05   8.7498E-05   0.0000E+00  0.0000
   8.7498E-05   8.8920E-05   2.7495E+05  1.0000
   8.8920E-05   9.0365E-05   0.0000E+00  0.0000
   9.0365E-05   9.1833E-05   0.0000E+00  0.0000
   9.1833E-05   9.3325E-05   0.0000E+00  0.0000
   9.3325E-05   9.4842E-05   0.0000E+00  0.0000
   9.4842E-05   9.6383E-05   0.0000E+00  0.0000
   9.6383E-05   9.7949E-05   0.0000E+00  0.0000
   9.7949E-05   9.9541E-05   5.2645E+05  1.0000
   9.9541E-05   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0280E-04   0.0000E+00  0.0000
   1.0280E-04   1.0447E-04   0.0000E+00  0.0000
   1.0447E-04   1.0617E-04   2.0609E+06  1.0000
   1.0617E-04   1.0789E-04   0.0000E+00  0.0000
   1.0789E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1143E-04   0.0000E+00  0.0000
   1.1143E-04   1.1324E-04   1.4955E+07  0.7361
   1.1324E-04   1.1508E-04   0.0000E+00  0.0000
   1.1508E-04   1.1695E-04   0.0000E+00  0.0000
   1.1695E-04   1.1885E-04   1.0195E+06  1.0000
   1.1885E-04   1.2078E-04   0.0000E+00  0.0000
   1.2078E-04   1.2274E-04   2.3794E+05  1.0000
   1.2274E-04   1.2474E-04   8.9125E+05  1.0000
   1.2474E-04   1.2677E-04   0.0000E+00  0.0000
   1.2677E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3092E-04   0.0000E+00  0.0000
   1.3092E-04   1.3305E-04   0.0000E+00  0.0000
   1.3305E-04   1.3521E-04   0.0000E+00  0.0000
   1.3521E-04   1.3740E-04   0.0000E+00  0.0000
   1.3740E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4191E-04   0.0000E+00  0.0000
   1.4191E-04   1.4421E-04   0.0000E+00  0.0000
   1.4421E-04   1.4655E-04   1.3074E+07  1.0000
   1.4655E-04   1.4894E-04   0.0000E+00  0.0000
   1.4894E-04   1.5136E-04   2.2235E+05  1.0000
   1.5136E-04   1.5382E-04   0.0000E+00  0.0000
   1.5382E-04   1.5631E-04   0.0000E+00  0.0000
   1.5631E-04   1.5885E-04   1.8365E+07  0.6822
   1.5885E-04   1.6144E-04   0.0000E+00  0.0000
   1.6144E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6672E-04   0.0000E+00  0.0000
   1.6672E-04   1.6943E-04   0.0000E+00  0.0000
   1.6943E-04   1.7219E-04   0.0000E+00  0.0000
   1.7219E-04   1.7498E-04   7.0332E+05  1.0000
   1.7498E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.8072E-04   0.0000E+00  0.0000
   1.8072E-04   1.8365E-04   0.0000E+00  0.0000
   1.8365E-04   1.8664E-04   2.4538E+06  1.0000
   1.8664E-04   1.8967E-04   0.0000E+00  0.0000
   1.8967E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9588E-04   2.6281E+05  1.0000
   1.9588E-04   1.9907E-04   7.4483E+06  0.7081
   1.9907E-04   2.0230E-04   0.0000E+00  0.0000
   2.0230E-04   2.0559E-04   0.0000E+00  0.0000
   2.0559E-04   2.0893E-04   1.3464E+07  0.7313
   2.0893E-04   2.1232E-04   0.0000E+00  0.0000
   2.1232E-04   2.1577E-04   0.0000E+00  0.0000
   2.1577E-04   2.1928E-04   2.3484E+06  1.0000
   2.1928E-04   2.2284E-04   0.0000E+00  0.0000
   2.2284E-04   2.2646E-04   1.4974E+06  1.0000
   2.2646E-04   2.3014E-04   4.7153E+06  1.0000
   2.3014E-04   2.3388E-04   0.0000E+00  0.0000
   2.3388E-04   2.3768E-04   6.7724E+04  1.0000
   2.3768E-04   2.4155E-04   0.0000E+00  0.0000
   2.4155E-04   2.4547E-04   7.0133E+06  0.8775
   2.4547E-04   2.4946E-04   9.3248E+06  1.0000
   2.4946E-04   2.5351E-04   0.0000E+00  0.0000
   2.5351E-04   2.5763E-04   0.0000E+00  0.0000
   2.5763E-04   2.6182E-04   0.0000E+00  0.0000
   2.6182E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.7040E-04   2.9918E+06  1.0000
   2.7040E-04   2.7479E-04   0.0000E+00  0.0000
   2.7479E-04   2.7925E-04   0.0000E+00  0.0000
   2.7925E-04   2.8379E-04   2.5161E+06  1.0000
   2.8379E-04   2.8840E-04   3.6536E+05  1.0000
   2.8840E-04   2.9309E-04   0.0000E+00  0.0000
   2.9309E-04   2.9785E-04   0.0000E+00  0.0000
   2.9785E-04   3.0269E-04   0.0000E+00  0.0000
   3.0269E-04   3.0761E-04   0.0000E+00  0.0000
   3.0761E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1769E-04   0.0000E+00  0.0000
   3.1769E-04   3.2285E-04   7.7948E+06  0.7342
   3.2285E-04   3.2810E-04   7.9256E+06  0.7702
   3.2810E-04   3.3343E-04   3.4994E+05  1.0000
   3.3343E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4435E-04   0.0000E+00  0.0000
   3.4435E-04   3.4995E-04   4.0001E+06  1.0000
   3.4995E-04   3.5563E-04   0.0000E+00  0.0000
   3.5563E-04   3.6141E-04   0.0000E+00  0.0000
   3.6141E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7325E-04   0.0000E+00  0.0000
   3.7325E-04   3.7931E-04   0.0000E+00  0.0000
   3.7931E-04   3.8548E-04   0.0000E+00  0.0000
   3.8548E-04   3.9174E-04   0.0000E+00  0.0000
   3.9174E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0458E-04   0.0000E+00  0.0000
   4.0458E-04   4.1115E-04   0.0000E+00  0.0000
   4.1115E-04   4.1783E-04   0.0000E+00  0.0000
   4.1783E-04   4.2462E-04   0.0000E+00  0.0000
   4.2462E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3853E-04   1.6321E+06  1.0000
   4.3853E-04   4.4566E-04   0.0000E+00  0.0000
   4.4566E-04   4.5290E-04   0.0000E+00  0.0000
   4.5290E-04   4.6026E-04   0.0000E+00  0.0000
   4.6026E-04   4.6774E-04   3.4909E+06  1.0000
   4.6774E-04   4.7534E-04   0.0000E+00  0.0000
   4.7534E-04   4.8306E-04   0.0000E+00  0.0000
   4.8306E-04   4.9091E-04   0.0000E+00  0.0000
   4.9091E-04   4.9888E-04   0.0000E+00  0.0000
   4.9888E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1523E-04   1.1279E+06  1.0000
   5.1523E-04   5.2360E-04   0.0000E+00  0.0000
   5.2360E-04   5.3211E-04   0.0000E+00  0.0000
   5.3211E-04   5.4075E-04   0.0000E+00  0.0000
   5.4075E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5847E-04   0.0000E+00  0.0000
   5.5847E-04   5.6754E-04   0.0000E+00  0.0000
   5.6754E-04   5.7677E-04   0.0000E+00  0.0000
   5.7677E-04   5.8614E-04   0.0000E+00  0.0000
   5.8614E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0534E-04   0.0000E+00  0.0000
   6.0534E-04   6.1518E-04   0.0000E+00  0.0000
   6.1518E-04   6.2517E-04   0.0000E+00  0.0000
   6.2517E-04   6.3533E-04   6.4929E+06  1.0000
   6.3533E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5615E-04   2.9186E+06  1.0000
   6.5615E-04   6.6681E-04   0.0000E+00  0.0000
   6.6681E-04   6.7764E-04   0.0000E+00  0.0000
   6.7764E-04   6.8865E-04   0.0000E+00  0.0000
   6.8865E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.1121E-04   4.4729E+06  1.0000
   7.1121E-04   7.2277E-04   0.0000E+00  0.0000
   7.2277E-04   7.3451E-04   3.3225E+06  1.0000
   7.3451E-04   7.4645E-04   0.0000E+00  0.0000
   7.4645E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.7090E-04   0.0000E+00  0.0000
   7.7090E-04   7.8343E-04   0.0000E+00  0.0000
   7.8343E-04   7.9616E-04   0.0000E+00  0.0000
   7.9616E-04   8.0910E-04   0.0000E+00  0.0000
   8.0910E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3560E-04   0.0000E+00  0.0000
   8.3560E-04   8.4918E-04   0.0000E+00  0.0000
   8.4918E-04   8.6298E-04   0.0000E+00  0.0000
   8.6298E-04   8.7700E-04   0.0000E+00  0.0000
   8.7700E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0573E-04   5.1599E+06  1.0000
   9.0573E-04   9.2045E-04   0.0000E+00  0.0000
   9.2045E-04   9.3541E-04   0.0000E+00  0.0000
   9.3541E-04   9.5060E-04   0.0000E+00  0.0000
   9.5060E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.8175E-04   0.0000E+00  0.0000
   9.8175E-04   9.9770E-04   0.0000E+00  0.0000
   9.9770E-04   1.0139E-03   0.0000E+00  0.0000
   1.0139E-03   1.0304E-03   4.3832E+06  1.0000
   1.0304E-03   1.0471E-03   0.0000E+00  0.0000
   1.0471E-03   1.0641E-03   0.0000E+00  0.0000
   1.0641E-03   1.0814E-03   0.0000E+00  0.0000
   1.0814E-03   1.0990E-03   0.0000E+00  0.0000
   1.0990E-03   1.1169E-03   0.0000E+00  0.0000
   1.1169E-03   1.1350E-03   0.0000E+00  0.0000
   1.1350E-03   1.1535E-03   0.0000E+00  0.0000
   1.1535E-03   1.1722E-03   0.0000E+00  0.0000
   1.1722E-03   1.1912E-03   0.0000E+00  0.0000
   1.1912E-03   1.2106E-03   0.0000E+00  0.0000
   1.2106E-03   1.2303E-03   0.0000E+00  0.0000
   1.2303E-03   1.2503E-03   0.0000E+00  0.0000
   1.2503E-03   1.2706E-03   0.0000E+00  0.0000
   1.2706E-03   1.2912E-03   0.0000E+00  0.0000
   1.2912E-03   1.3122E-03   0.0000E+00  0.0000
   1.3122E-03   1.3335E-03   0.0000E+00  0.0000
   1.3335E-03   1.3552E-03   0.0000E+00  0.0000
   1.3552E-03   1.3772E-03   0.0000E+00  0.0000
   1.3772E-03   1.3996E-03   0.0000E+00  0.0000
   1.3996E-03   1.4223E-03   0.0000E+00  0.0000
   1.4223E-03   1.4454E-03   0.0000E+00  0.0000
   1.4454E-03   1.4689E-03   0.0000E+00  0.0000
   1.4689E-03   1.4928E-03   0.0000E+00  0.0000
   1.4928E-03   1.5171E-03   0.0000E+00  0.0000
   1.5171E-03   1.5417E-03   0.0000E+00  0.0000
   1.5417E-03   1.5668E-03   0.0000E+00  0.0000
   1.5668E-03   1.5922E-03   0.0000E+00  0.0000
   1.5922E-03   1.6181E-03   0.0000E+00  0.0000
   1.6181E-03   1.6444E-03   0.0000E+00  0.0000
   1.6444E-03   1.6711E-03   0.0000E+00  0.0000
   1.6711E-03   1.6982E-03   3.3434E+06  1.0000
   1.6982E-03   1.7258E-03   0.0000E+00  0.0000
   1.7258E-03   1.7539E-03   0.0000E+00  0.0000
   1.7539E-03   1.7824E-03   0.0000E+00  0.0000
   1.7824E-03   1.8113E-03   0.0000E+00  0.0000
   1.8113E-03   1.8408E-03   0.0000E+00  0.0000
   1.8408E-03   1.8707E-03   0.0000E+00  0.0000
   1.8707E-03   1.9011E-03   0.0000E+00  0.0000
   1.9011E-03   1.9320E-03   0.0000E+00  0.0000
   1.9320E-03   1.9634E-03   0.0000E+00  0.0000
   1.9634E-03   1.9953E-03   0.0000E+00  0.0000
   1.9953E-03   2.0277E-03   0.0000E+00  0.0000
   2.0277E-03   2.0606E-03   0.0000E+00  0.0000
   2.0606E-03   2.0941E-03   0.0000E+00  0.0000
   2.0941E-03   2.1281E-03   0.0000E+00  0.0000
   2.1281E-03   2.1627E-03   0.0000E+00  0.0000
   2.1627E-03   2.1979E-03   0.0000E+00  0.0000
   2.1979E-03   2.2336E-03   3.8532E+06  1.0000
   2.2336E-03   2.2699E-03   0.0000E+00  0.0000
   2.2699E-03   2.3067E-03   0.0000E+00  0.0000
   2.3067E-03   2.3442E-03   0.0000E+00  0.0000
   2.3442E-03   2.3823E-03   0.0000E+00  0.0000
   2.3823E-03   2.4210E-03   0.0000E+00  0.0000
   2.4210E-03   2.4604E-03   0.0000E+00  0.0000
   2.4604E-03   2.5003E-03   0.0000E+00  0.0000
   2.5003E-03   2.5410E-03   0.0000E+00  0.0000
   2.5410E-03   2.5823E-03   0.0000E+00  0.0000
   2.5823E-03   2.6242E-03   0.0000E+00  0.0000
   2.6242E-03   2.6669E-03   0.0000E+00  0.0000
   2.6669E-03   2.7102E-03   0.0000E+00  0.0000
   2.7102E-03   2.7542E-03   0.0000E+00  0.0000
   2.7542E-03   2.7990E-03   0.0000E+00  0.0000
   2.7990E-03   2.8445E-03   0.0000E+00  0.0000
   2.8445E-03   2.8907E-03   0.0000E+00  0.0000
   2.8907E-03   2.9376E-03   0.0000E+00  0.0000
   2.9376E-03   2.9854E-03   0.0000E+00  0.0000
   2.9854E-03   3.0339E-03   0.0000E+00  0.0000
   3.0339E-03   3.0832E-03   0.0000E+00  0.0000
   3.0832E-03   3.1333E-03   1.8138E+06  0.8782
   3.1333E-03   3.1842E-03   0.0000E+00  0.0000
   3.1842E-03   3.2359E-03   0.0000E+00  0.0000
   3.2359E-03   3.2885E-03   0.0000E+00  0.0000
   3.2885E-03   3.3420E-03   0.0000E+00  0.0000
   3.3420E-03   3.3963E-03   0.0000E+00  0.0000
   3.3963E-03   3.4514E-03   2.2102E+06  1.0000
   3.4514E-03   3.5075E-03   0.0000E+00  0.0000
   3.5075E-03   3.5645E-03   0.0000E+00  0.0000
   3.5645E-03   3.6224E-03   0.0000E+00  0.0000
   3.6224E-03   3.6813E-03   0.0000E+00  0.0000
   3.6813E-03   3.7411E-03   0.0000E+00  0.0000
   3.7411E-03   3.8019E-03   0.0000E+00  0.0000
   3.8019E-03   3.8637E-03   0.0000E+00  0.0000
   3.8637E-03   3.9264E-03   0.0000E+00  0.0000
   3.9264E-03   3.9902E-03   0.0000E+00  0.0000
   3.9902E-03   4.0551E-03   0.0000E+00  0.0000
   4.0551E-03   4.1210E-03   0.0000E+00  0.0000
   4.1210E-03   4.1879E-03   0.0000E+00  0.0000
   4.1879E-03   4.2560E-03   3.5831E+06  0.9674
   4.2560E-03   4.3251E-03   0.0000E+00  0.0000
   4.3251E-03   4.3954E-03   0.0000E+00  0.0000
   4.3954E-03   4.4668E-03   0.0000E+00  0.0000
   4.4668E-03   4.5394E-03   0.0000E+00  0.0000
   4.5394E-03   4.6132E-03   0.0000E+00  0.0000
   4.6132E-03   4.6881E-03   0.0000E+00  0.0000
   4.6881E-03   4.7643E-03   0.0000E+00  0.0000
   4.7643E-03   4.8417E-03   0.0000E+00  0.0000
   4.8417E-03   4.9204E-03   0.0000E+00  0.0000
   4.9204E-03   5.0003E-03   0.0000E+00  0.0000
   5.0003E-03   5.0816E-03   0.0000E+00  0.0000
   5.0816E-03   5.1642E-03   0.0000E+00  0.0000
   5.1642E-03   5.2481E-03   0.0000E+00  0.0000
   5.2481E-03   5.3333E-03   0.0000E+00  0.0000
   5.3333E-03   5.4200E-03   0.0000E+00  0.0000
   5.4200E-03   5.5081E-03   0.0000E+00  0.0000
   5.5081E-03   5.5976E-03   0.0000E+00  0.0000
   5.5976E-03   5.6885E-03   0.0000E+00  0.0000
   5.6885E-03   5.7810E-03   0.0000E+00  0.0000
   5.7810E-03   5.8749E-03   0.0000E+00  0.0000
   5.8749E-03   5.9704E-03   0.0000E+00  0.0000
   5.9704E-03   6.0674E-03   0.0000E+00  0.0000
   6.0674E-03   6.1660E-03   0.0000E+00  0.0000
   6.1660E-03   6.2661E-03   0.0000E+00  0.0000
   6.2661E-03   6.3680E-03   0.0000E+00  0.0000
   6.3680E-03   6.4714E-03   0.0000E+00  0.0000
   6.4714E-03   6.5766E-03   0.0000E+00  0.0000
   6.5766E-03   6.6834E-03   0.0000E+00  0.0000
   6.6834E-03   6.7920E-03   0.0000E+00  0.0000
   6.7920E-03   6.9024E-03   0.0000E+00  0.0000
   6.9024E-03   7.0146E-03   0.0000E+00  0.0000
   7.0146E-03   7.1285E-03   0.0000E+00  0.0000
   7.1285E-03   7.2444E-03   0.0000E+00  0.0000
   7.2444E-03   7.3621E-03   0.0000E+00  0.0000
   7.3621E-03   7.4817E-03   0.0000E+00  0.0000
   7.4817E-03   7.6033E-03   0.0000E+00  0.0000
   7.6033E-03   7.7268E-03   0.0000E+00  0.0000
   7.7268E-03   7.8524E-03   0.0000E+00  0.0000
   7.8524E-03   7.9799E-03   0.0000E+00  0.0000
   7.9799E-03   8.1096E-03   0.0000E+00  0.0000
   8.1096E-03   8.2414E-03   3.1469E+06  1.0000
   8.2414E-03   8.3753E-03   0.0000E+00  0.0000
   8.3753E-03   8.5114E-03   0.0000E+00  0.0000
   8.5114E-03   8.6497E-03   0.0000E+00  0.0000
   8.6497E-03   8.7902E-03   0.0000E+00  0.0000
   8.7902E-03   8.9331E-03   0.0000E+00  0.0000
   8.9331E-03   9.0782E-03   0.0000E+00  0.0000
   9.0782E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.3756E-03   0.0000E+00  0.0000
   9.3756E-03   9.5280E-03   0.0000E+00  0.0000
   9.5280E-03   9.6828E-03   0.0000E+00  0.0000
   9.6828E-03   9.8401E-03   0.0000E+00  0.0000
   9.8401E-03   1.0000E-02   0.0000E+00  0.0000

#   sum over                 1.0761E+10

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-09   1.0162E-09   0.0000E+00  0.0000
   1.0162E-09   1.0328E-09   2.3096E+05  1.0000
   1.0328E-09   1.0495E-09   8.9243E+05  1.0000
   1.0495E-09   1.0666E-09   0.0000E+00  0.0000
   1.0666E-09   1.0839E-09   0.0000E+00  0.0000
   1.0839E-09   1.1015E-09   0.0000E+00  0.0000
   1.1015E-09   1.1194E-09   0.0000E+00  0.0000
   1.1194E-09   1.1376E-09   6.8158E+04  1.0000
   1.1376E-09   1.1561E-09   0.0000E+00  0.0000
   1.1561E-09   1.1749E-09   0.0000E+00  0.0000
   1.1749E-09   1.1940E-09   0.0000E+00  0.0000
   1.1940E-09   1.2134E-09   6.1942E+05  1.0000
   1.2134E-09   1.2331E-09   0.0000E+00  0.0000
   1.2331E-09   1.2531E-09   5.1492E+05  1.0000
   1.2531E-09   1.2735E-09   0.0000E+00  0.0000
   1.2735E-09   1.2942E-09   0.0000E+00  0.0000
   1.2942E-09   1.3152E-09   4.0395E+05  1.0000
   1.3152E-09   1.3366E-09   2.3341E+06  0.9443
   1.3366E-09   1.3583E-09   3.1512E+05  0.7339
   1.3583E-09   1.3804E-09   1.5208E+05  1.0000
   1.3804E-09   1.4028E-09   7.5849E+04  1.0000
   1.4028E-09   1.4256E-09   0.0000E+00  0.0000
   1.4256E-09   1.4488E-09   0.0000E+00  0.0000
   1.4488E-09   1.4723E-09   1.1403E+06  0.9608
   1.4723E-09   1.4962E-09   0.0000E+00  0.0000
   1.4962E-09   1.5205E-09   0.0000E+00  0.0000
   1.5205E-09   1.5453E-09   0.0000E+00  0.0000
   1.5453E-09   1.5704E-09   0.0000E+00  0.0000
   1.5704E-09   1.5959E-09   1.6691E+05  0.7083
   1.5959E-09   1.6218E-09   5.4977E+05  0.5512
   1.6218E-09   1.6482E-09   2.1670E+04  1.0000
   1.6482E-09   1.6749E-09   4.5357E+05  1.0000
   1.6749E-09   1.7022E-09   4.0569E+04  1.0000
   1.7022E-09   1.7298E-09   0.0000E+00  0.0000
   1.7298E-09   1.7579E-09   3.0941E+04  1.0000
   1.7579E-09   1.7865E-09   3.0578E+05  1.0000
   1.7865E-09   1.8155E-09   3.8885E+05  1.0000
   1.8155E-09   1.8450E-09   2.1308E+05  0.8410
   1.8450E-09   1.8750E-09   2.3554E+05  1.0000
   1.8750E-09   1.9055E-09   3.7282E+06  0.6924
   1.9055E-09   1.9364E-09   2.4658E+04  1.0000
   1.9364E-09   1.9679E-09   2.1940E+05  1.0000
   1.9679E-09   1.9999E-09   3.7417E+05  1.0000
   1.9999E-09   2.0324E-09   5.8804E+04  1.0000
   2.0324E-09   2.0654E-09   3.5473E+05  1.0000
   2.0654E-09   2.0989E-09   2.9048E+04  1.0000
   2.0989E-09   2.1330E-09   1.4989E+05  1.0000
   2.1330E-09   2.1677E-09   6.9687E+05  0.9330
   2.1677E-09   2.2029E-09   0.0000E+00  0.0000
   2.2029E-09   2.2387E-09   0.0000E+00  0.0000
   2.2387E-09   2.2751E-09   2.5281E+05  0.9697
   2.2751E-09   2.3121E-09   8.8071E+05  1.0000
   2.3121E-09   2.3496E-09   1.2597E+05  1.0000
   2.3496E-09   2.3878E-09   2.2618E+04  1.0000
   2.3878E-09   2.4266E-09   7.9735E+03  1.0000
   2.4266E-09   2.4660E-09   0.0000E+00  0.0000
   2.4660E-09   2.5061E-09   2.3862E+06  0.6431
   2.5061E-09   2.5468E-09   3.0580E+06  0.7745
   2.5468E-09   2.5882E-09   1.0063E+06  0.9593
   2.5882E-09   2.6303E-09   1.2210E+06  0.8599
   2.6303E-09   2.6730E-09   7.7366E+04  1.0000
   2.6730E-09   2.7164E-09   3.5322E+04  1.0000
   2.7164E-09   2.7606E-09   1.4616E+06  0.6679
   2.7606E-09   2.8054E-09   5.9108E+05  0.7332
   2.8054E-09   2.8510E-09   5.0684E+05  0.8405
   2.8510E-09   2.8973E-09   2.3213E+06  1.0000
   2.8973E-09   2.9444E-09   9.7370E+05  0.6645
   2.9444E-09   2.9923E-09   7.8417E+05  0.9573
   2.9923E-09   3.0409E-09   4.4582E+05  0.9789
   3.0409E-09   3.0903E-09   9.8507E+05  0.6250
   3.0903E-09   3.1405E-09   4.5524E+05  0.7175
   3.1405E-09   3.1915E-09   3.1838E+06  0.6480
   3.1915E-09   3.2434E-09   9.6725E+05  0.6318
   3.2434E-09   3.2961E-09   5.0487E+05  1.0000
   3.2961E-09   3.3497E-09   1.6629E+03  1.0000
   3.3497E-09   3.4041E-09   3.4727E+06  0.5262
   3.4041E-09   3.4594E-09   1.0943E+05  0.8582
   3.4594E-09   3.5156E-09   1.6300E+05  0.8281
   3.5156E-09   3.5727E-09   7.2650E+05  0.7145
   3.5727E-09   3.6308E-09   1.5009E+06  0.8237
   3.6308E-09   3.6898E-09   0.0000E+00  0.0000
   3.6898E-09   3.7497E-09   4.1301E+06  0.5319
   3.7497E-09   3.8107E-09   3.1375E+06  0.7506
   3.8107E-09   3.8726E-09   1.0748E+06  0.8180
   3.8726E-09   3.9355E-09   9.0214E+05  0.5865
   3.9355E-09   3.9994E-09   1.3388E+06  0.7620
   3.9994E-09   4.0644E-09   1.1588E+06  0.7567
   4.0644E-09   4.1305E-09   1.9188E+06  0.7615
   4.1305E-09   4.1976E-09   1.3203E+06  0.6283
   4.1976E-09   4.2658E-09   3.2314E+06  0.4592
   4.2658E-09   4.3351E-09   4.3611E+06  0.4235
   4.3351E-09   4.4055E-09   1.2495E+06  0.4904
   4.4055E-09   4.4771E-09   1.2637E+06  0.7800
   4.4771E-09   4.5499E-09   5.2305E+05  0.8044
   4.5499E-09   4.6238E-09   1.6346E+06  0.7024
   4.6238E-09   4.6989E-09   2.4919E+06  0.4663
   4.6989E-09   4.7753E-09   5.4447E+05  0.6899
   4.7753E-09   4.8529E-09   2.9787E+06  0.6182
   4.8529E-09   4.9317E-09   1.0181E+06  0.9683
   4.9317E-09   5.0119E-09   2.6394E+06  0.5431
   5.0119E-09   5.0933E-09   1.7593E+06  0.5423
   5.0933E-09   5.1761E-09   3.6614E+06  0.4496
   5.1761E-09   5.2602E-09   1.2138E+06  0.9198
   5.2602E-09   5.3456E-09   5.1181E+05  0.6010
   5.3456E-09   5.4325E-09   1.3589E+06  0.6415
   5.4325E-09   5.5208E-09   3.8046E+05  0.6251
   5.5208E-09   5.6105E-09   3.4482E+06  0.4787
