[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   7.8455E+01  0.1419
   1.0116E-03   1.0233E-03   1.6618E+02  0.1394
   1.0233E-03   1.0351E-03   2.1750E+02  0.1402
   1.0351E-03   1.0471E-03   2.3152E+02  0.1442
   1.0471E-03   1.0593E-03   2.7009E+02  0.1402
   1.0593E-03   1.0715E-03   2.7861E+02  0.1407
   1.0715E-03   1.0839E-03   3.2433E+02  0.1460
   1.0839E-03   1.0965E-03   3.4854E+02  0.1428
   1.0965E-03   1.1092E-03   3.8114E+02  0.1422
   1.1092E-03   1.1220E-03   3.5331E+02  0.1416
   1.1220E-03   1.1350E-03   3.5314E+02  0.1455
   1.1350E-03   1.1482E-03   3.7134E+02  0.1448
   1.1482E-03   1.1614E-03   4.1369E+02  0.1423
   1.1614E-03   1.1749E-03   4.0966E+02  0.1400
   1.1749E-03   1.1885E-03   3.8645E+02  0.1441
   1.1885E-03   1.2023E-03   4.0596E+02  0.1454
   1.2023E-03   1.2162E-03   4.3754E+02  0.1432
   1.2162E-03   1.2303E-03   3.7493E+02  0.1424
   1.2303E-03   1.2445E-03   4.1431E+02  0.1488
   1.2445E-03   1.2589E-03   3.8251E+02  0.1462
   1.2589E-03   1.2735E-03   4.3401E+02  0.1423
   1.2735E-03   1.2882E-03   3.9117E+02  0.1361
   1.2882E-03   1.3032E-03   4.3852E+02  0.1540
   1.3032E-03   1.3183E-03   4.3234E+02  0.1462
   1.3183E-03   1.3335E-03   4.1321E+02  0.1485
   1.3335E-03   1.3490E-03   4.3357E+02  0.1450
   1.3490E-03   1.3646E-03   4.0814E+02  0.1418
   1.3646E-03   1.3804E-03   4.2843E+02  0.1395
   1.3804E-03   1.3964E-03   4.5398E+02  0.1485
   1.3964E-03   1.4125E-03   4.3279E+02  0.1423
   1.4125E-03   1.4289E-03   4.5027E+02  0.1422
   1.4289E-03   1.4454E-03   4.5148E+02  0.1458
   1.4454E-03   1.4622E-03   4.3554E+02  0.1455
   1.4622E-03   1.4791E-03   4.4502E+02  0.1453
   1.4791E-03   1.4962E-03   4.7331E+02  0.1468
   1.4962E-03   1.5136E-03   4.4697E+02  0.1409
   1.5136E-03   1.5311E-03   4.5437E+02  0.1452
   1.5311E-03   1.5488E-03   4.5759E+02  0.1452
   1.5488E-03   1.5668E-03   4.9708E+02  0.1469
   1.5668E-03   1.5849E-03   4.5866E+02  0.1407
   1.5849E-03   1.6032E-03   4.2510E+02  0.1478
   1.6032E-03   1.6218E-03   4.5377E+02  0.1476
   1.6218E-03   1.6406E-03   4.6960E+02  0.1470
   1.6406E-03   1.6596E-03   5.0184E+02  0.1513
   1.6596E-03   1.6788E-03   5.1064E+02  0.1434
   1.6788E-03   1.6982E-03   4.8324E+02  0.1449
   1.6982E-03   1.7179E-03   5.1497E+02  0.1466
   1.7179E-03   1.7378E-03   5.0188E+02  0.1484
   1.7378E-03   1.7579E-03   5.1313E+02  0.1477
   1.7579E-03   1.7783E-03   4.9493E+02  0.1467
   1.7783E-03   1.7989E-03   4.9539E+02  0.1497
   1.7989E-03   1.8197E-03   5.0364E+02  0.1505
   1.8197E-03   1.8408E-03   4.9213E+02  0.1400
   1.8408E-03   1.8621E-03   5.2946E+02  0.1459
   1.8621E-03   1.8836E-03   4.9140E+02  0.1498
   1.8836E-03   1.9055E-03   5.4574E+02  0.1400
   1.9055E-03   1.9275E-03   5.1850E+02  0.1454
   1.9275E-03   1.9498E-03   5.3043E+02  0.1493
   1.9498E-03   1.9724E-03   5.3415E+02  0.1477
   1.9724E-03   1.9953E-03   4.9324E+02  0.1474
   1.9953E-03   2.0184E-03   5.2494E+02  0.1559
   2.0184E-03   2.0417E-03   5.4258E+02  0.1390
   2.0417E-03   2.0654E-03   4.7346E+02  0.1470
   2.0654E-03   2.0893E-03   5.3166E+02  0.1444
   2.0893E-03   2.1135E-03   5.0857E+02  0.1447
   2.1135E-03   2.1380E-03   5.4698E+02  0.1469
   2.1380E-03   2.1627E-03   5.2588E+02  0.1419
   2.1627E-03   2.1878E-03   5.0876E+02  0.1546
   2.1878E-03   2.2131E-03   5.3853E+02  0.1508
   2.2131E-03   2.2387E-03   5.6234E+02  0.1477
   2.2387E-03   2.2646E-03   6.3864E+02  0.1483
   2.2646E-03   2.2909E-03   5.3456E+02  0.1556
   2.2909E-03   2.3174E-03   5.5214E+02  0.1473
   2.3174E-03   2.3442E-03   5.6097E+02  0.1497
   2.3442E-03   2.3714E-03   5.9562E+02  0.1513
   2.3714E-03   2.3988E-03   6.3025E+02  0.1554
   2.3988E-03   2.4266E-03   6.5399E+02  0.1555
   2.4266E-03   2.4547E-03   6.4586E+02  0.1575
   2.4547E-03   2.4831E-03   6.0233E+02  0.1472
   2.4831E-03   2.5119E-03   6.2699E+02  0.1500
   2.5119E-03   2.5410E-03   6.1647E+02  0.1482
   2.5410E-03   2.5704E-03   6.4513E+02  0.1517
   2.5704E-03   2.6002E-03   6.3306E+02  0.1443
   2.6002E-03   2.6303E-03   7.3949E+02  0.1560
   2.6303E-03   2.6607E-03   6.0886E+02  0.1467
   2.6607E-03   2.6915E-03   6.6460E+02  0.1487
   2.6915E-03   2.7227E-03   6.5421E+02  0.1618
   2.7227E-03   2.7542E-03   6.9162E+02  0.1469
   2.7542E-03   2.7861E-03   6.1765E+02  0.1493
   2.7861E-03   2.8184E-03   6.9504E+02  0.1540
   2.8184E-03   2.8510E-03   7.0307E+02  0.1452
   2.8510E-03   2.8840E-03   7.6742E+02  0.1546
   2.8840E-03   2.9174E-03   7.1755E+02  0.1555
   2.9174E-03   2.9512E-03   6.4020E+02  0.1453
   2.9512E-03   2.9854E-03   7.0243E+02  0.1499
   2.9854E-03   3.0200E-03   6.5413E+02  0.1540
   3.0200E-03   3.0549E-03   6.6469E+02  0.1517
   3.0549E-03   3.0903E-03   7.7361E+02  0.1533
   3.0903E-03   3.1261E-03   6.9536E+02  0.1566
   3.1261E-03   3.1623E-03   7.0846E+02  0.1490
   3.1623E-03   3.1989E-03   7.9304E+02  0.1505
   3.1989E-03   3.2359E-03   7.2172E+02  0.1638
   3.2359E-03   3.2734E-03   7.2834E+02  0.1561
   3.2734E-03   3.3113E-03   8.9178E+02  0.1546
   3.3113E-03   3.3497E-03   8.1371E+02  0.1600
   3.3497E-03   3.3884E-03   7.4199E+02  0.1578
   3.3884E-03   3.4277E-03   7.7112E+02  0.1465
   3.4277E-03   3.4674E-03   7.9506E+02  0.1540
   3.4674E-03   3.5075E-03   7.0820E+02  0.1486
   3.5075E-03   3.5481E-03   8.5993E+02  0.1651
   3.5481E-03   3.5892E-03   8.0556E+02  0.1444
   3.5892E-03   3.6308E-03   7.7642E+02  0.1587
   3.6308E-03   3.6728E-03   6.9758E+02  0.1569
   3.6728E-03   3.7154E-03   8.6775E+02  0.1570
   3.7154E-03   3.7584E-03   8.9516E+02  0.1522
   3.7584E-03   3.8019E-03   8.0106E+02  0.1461
   3.8019E-03   3.8459E-03   8.6854E+02  0.1510
   3.8459E-03   3.8905E-03   9.3706E+02  0.1589
   3.8905E-03   3.9355E-03   8.2627E+02  0.1561
   3.9355E-03   3.9811E-03   7.7326E+02  0.1484
   3.9811E-03   4.0272E-03   8.7775E+02  0.1572
   4.0272E-03   4.0738E-03   8.4737E+02  0.1465
   4.0738E-03   4.1210E-03   8.1426E+02  0.1509
   4.1210E-03   4.1687E-03   8.5267E+02  0.1582
   4.1687E-03   4.2170E-03   1.0007E+03  0.1521
   4.2170E-03   4.2658E-03   8.2766E+02  0.1462
   4.2658E-03   4.3152E-03   1.0211E+03  0.1514
   4.3152E-03   4.3652E-03   9.2533E+02  0.1511
   4.3652E-03   4.4157E-03   8.7376E+02  0.1410
   4.4157E-03   4.4668E-03   8.8821E+02  0.1599
   4.4668E-03   4.5186E-03   8.6605E+02  0.1567
   4.5186E-03   4.5709E-03   9.8729E+02  0.1495
   4.5709E-03   4.6238E-03   1.0514E+03  0.1543
   4.6238E-03   4.6774E-03   1.0388E+03  0.1535
   4.6774E-03   4.7315E-03   8.8329E+02  0.1553
   4.7315E-03   4.7863E-03   1.0054E+03  0.1527
   4.7863E-03   4.8417E-03   1.0272E+03  0.1483
   4.8417E-03   4.8978E-03   8.7409E+02  0.1421
   4.8978E-03   4.9545E-03   1.0743E+03  0.1532
   4.9545E-03   5.0119E-03   1.0228E+03  0.1528
   5.0119E-03   5.0699E-03   9.1532E+02  0.1443
   5.0699E-03   5.1286E-03   1.1781E+03  0.1548
   5.1286E-03   5.1880E-03   1.0640E+03  0.1585
   5.1880E-03   5.2481E-03   8.9729E+02  0.1681
   5.2481E-03   5.3088E-03   1.0620E+03  0.1478
   5.3088E-03   5.3703E-03   1.0768E+03  0.1521
   5.3703E-03   5.4325E-03   1.3335E+03  0.1521
   5.4325E-03   5.4954E-03   1.1516E+03  0.1477
   5.4954E-03   5.5590E-03   1.1537E+03  0.1576
   5.5590E-03   5.6234E-03   1.0112E+03  0.1546
   5.6234E-03   5.6885E-03   1.1037E+03  0.1567
   5.6885E-03   5.7544E-03   1.1044E+03  0.1519
   5.7544E-03   5.8210E-03   1.2845E+03  0.1553
   5.8210E-03   5.8884E-03   1.1538E+03  0.1521
   5.8884E-03   5.9566E-03   9.9583E+02  0.1616
   5.9566E-03   6.0256E-03   1.1860E+03  0.1579
   6.0256E-03   6.0954E-03   1.0678E+03  0.1525
   6.0954E-03   6.1660E-03   1.3185E+03  0.1567
   6.1660E-03   6.2373E-03   1.2936E+03  0.1595
   6.2373E-03   6.3096E-03   1.1206E+03  0.1614
   6.3096E-03   6.3826E-03   1.3861E+03  0.1628
   6.3826E-03   6.4565E-03   1.2503E+03  0.1566
   6.4565E-03   6.5313E-03   1.5396E+03  0.1483
   6.5313E-03   6.6069E-03   1.2939E+03  0.1582
   6.6069E-03   6.6834E-03   1.1357E+03  0.1644
   6.6834E-03   6.7608E-03   1.2191E+03  0.1636
   6.7608E-03   6.8391E-03   1.5077E+03  0.1686
   6.8391E-03   6.9183E-03   1.2505E+03  0.1679
   6.9183E-03   6.9984E-03   1.4264E+03  0.1612
   6.9984E-03   7.0795E-03   1.3698E+03  0.1581
   7.0795E-03   7.1614E-03   1.3697E+03  0.1757
   7.1614E-03   7.2444E-03   1.4242E+03  0.1666
   7.2444E-03   7.3282E-03   1.4867E+03  0.1519
   7.3282E-03   7.4131E-03   1.4679E+03  0.1760
   7.4131E-03   7.4989E-03   1.3495E+03  0.1563
   7.4989E-03   7.5858E-03   1.6913E+03  0.1634
   7.5858E-03   7.6736E-03   1.5589E+03  0.1828
   7.6736E-03   7.7625E-03   1.5948E+03  0.1756
   7.7625E-03   7.8524E-03   1.4242E+03  0.1602
   7.8524E-03   7.9433E-03   1.4110E+03  0.1646
   7.9433E-03   8.0353E-03   1.9441E+03  0.1678
   8.0353E-03   8.1283E-03   1.4719E+03  0.1635
   8.1283E-03   8.2224E-03   1.5530E+03  0.1656
   8.2224E-03   8.3176E-03   1.4873E+03  0.1751
   8.3176E-03   8.4140E-03   1.6969E+03  0.1737
   8.4140E-03   8.5114E-03   1.6418E+03  0.1607
   8.5114E-03   8.6099E-03   1.7672E+03  0.1662
   8.6099E-03   8.7096E-03   2.0240E+03  0.1639
   8.7096E-03   8.8105E-03   1.5833E+03  0.1758
   8.8105E-03   8.9125E-03   1.3973E+03  0.1691
   8.9125E-03   9.0157E-03   1.5580E+03  0.1708
   9.0157E-03   9.1201E-03   1.6930E+03  0.1767
   9.1201E-03   9.2257E-03   1.6263E+03  0.1773
   9.2257E-03   9.3325E-03   1.8643E+03  0.1902
   9.3325E-03   9.4406E-03   1.8680E+03  0.1743
   9.4406E-03   9.5499E-03   1.8656E+03  0.1548
   9.5499E-03   9.6605E-03   1.9883E+03  0.1645
   9.6605E-03   9.7724E-03   1.7182E+03  0.1675
   9.7724E-03   9.8855E-03   2.1726E+03  0.1961
   9.8855E-03   1.0000E-02   1.7833E+03  0.1710
   1.0000E-02   1.0116E-02   1.7620E+03  0.1642
   1.0116E-02   1.0233E-02   2.2286E+03  0.1700
   1.0233E-02   1.0351E-02   2.0146E+03  0.1844
   1.0351E-02   1.0471E-02   2.0407E+03  0.1891
   1.0471E-02   1.0593E-02   1.6525E+03  0.1866
   1.0593E-02   1.0715E-02   2.0438E+03  0.1803
   1.0715E-02   1.0839E-02   2.2988E+03  0.1881
   1.0839E-02   1.0965E-02   2.2990E+03  0.1645
   1.0965E-02   1.1092E-02   2.1897E+03  0.1712
   1.1092E-02   1.1220E-02   2.1712E+03  0.1782
   1.1220E-02   1.1350E-02   1.9575E+03  0.1640
   1.1350E-02   1.1482E-02   1.9012E+03  0.1842
   1.1482E-02   1.1614E-02   2.4190E+03  0.1571
   1.1614E-02   1.1749E-02   2.1928E+03  0.1674
   1.1749E-02   1.1885E-02   2.2453E+03  0.1771
   1.1885E-02   1.2023E-02   2.2215E+03  0.2076
   1.2023E-02   1.2162E-02   2.2702E+03  0.1948
   1.2162E-02   1.2303E-02   2.5511E+03  0.1669
   1.2303E-02   1.2445E-02   2.4427E+03  0.1746
   1.2445E-02   1.2589E-02   2.0984E+03  0.1644
   1.2589E-02   1.2735E-02   2.1674E+03  0.1835
   1.2735E-02   1.2882E-02   2.0143E+03  0.1868
   1.2882E-02   1.3032E-02   3.1734E+03  0.1500
   1.3032E-02   1.3183E-02   2.1114E+03  0.1858
   1.3183E-02   1.3335E-02   2.3775E+03  0.1744
   1.3335E-02   1.3490E-02   2.4516E+03  0.1762
   1.3490E-02   1.3646E-02   2.4340E+03  0.1765
   1.3646E-02   1.3804E-02   2.7233E+03  0.1810
   1.3804E-02   1.3964E-02   2.6547E+03  0.1873
   1.3964E-02   1.4125E-02   2.4799E+03  0.1645
   1.4125E-02   1.4289E-02   2.4401E+03  0.1916
   1.4289E-02   1.4454E-02   3.1649E+03  0.2002
   1.4454E-02   1.4622E-02   2.4176E+03  0.1721
   1.4622E-02   1.4791E-02   2.6649E+03  0.1721
   1.4791E-02   1.4962E-02   2.7204E+03  0.1743
   1.4962E-02   1.5136E-02   3.0436E+03  0.1691
   1.5136E-02   1.5311E-02   2.6451E+03  0.1847
   1.5311E-02   1.5488E-02   2.8929E+03  0.1984
   1.5488E-02   1.5668E-02   3.2305E+03  0.1617
   1.5668E-02   1.5849E-02   2.4095E+03  0.1933
   1.5849E-02   1.6032E-02   2.8752E+03  0.1793
   1.6032E-02   1.6218E-02   2.4724E+03  0.1925
   1.6218E-02   1.6406E-02   3.5811E+03  0.1973
   1.6406E-02   1.6596E-02   2.8896E+03  0.1989
   1.6596E-02   1.6788E-02   3.0371E+03  0.1852
   1.6788E-02   1.6982E-02   3.1707E+03  0.1930
   1.6982E-02   1.7179E-02   3.0645E+03  0.1788
   1.7179E-02   1.7378E-02   3.2151E+03  0.1737
   1.7378E-02   1.7579E-02   3.2780E+03  0.1661
   1.7579E-02   1.7783E-02   3.1925E+03  0.2011
   1.7783E-02   1.7989E-02   3.2507E+03  0.1998
   1.7989E-02   1.8197E-02   3.0988E+03  0.1924
   1.8197E-02   1.8408E-02   3.6280E+03  0.1689
   1.8408E-02   1.8621E-02   4.1641E+03  0.1892
   1.8621E-02   1.8836E-02   3.1690E+03  0.2096
   1.8836E-02   1.9055E-02   3.2766E+03  0.1761
   1.9055E-02   1.9275E-02   3.6862E+03  0.1773
   1.9275E-02   1.9498E-02   4.1242E+03  0.1851
   1.9498E-02   1.9724E-02   5.1724E+03  0.1820
   1.9724E-02   1.9953E-02   3.8531E+03  0.1816
   1.9953E-02   2.0184E-02   3.1016E+03  0.1757
   2.0184E-02   2.0417E-02   4.0606E+03  0.1861
   2.0417E-02   2.0654E-02   4.3124E+03  0.1859
   2.0654E-02   2.0893E-02   4.1988E+03  0.1769
   2.0893E-02   2.1135E-02   3.3477E+03  0.2087
   2.1135E-02   2.1380E-02   4.5191E+03  0.1763
   2.1380E-02   2.1627E-02   4.3133E+03  0.1869
   2.1627E-02   2.1878E-02   4.2252E+03  0.1758
   2.1878E-02   2.2131E-02   4.4178E+03  0.1787
   2.2131E-02   2.2387E-02   3.8601E+03  0.1851
   2.2387E-02   2.2646E-02   4.1790E+03  0.1897
   2.2646E-02   2.2909E-02   4.1875E+03  0.1891
   2.2909E-02   2.3174E-02   5.4500E+03  0.1810
   2.3174E-02   2.3442E-02   3.8337E+03  0.2167
   2.3442E-02   2.3714E-02   4.3527E+03  0.1675
   2.3714E-02   2.3988E-02   4.2147E+03  0.1954
   2.3988E-02   2.4266E-02   4.3155E+03  0.1989
   2.4266E-02   2.4547E-02   5.0041E+03  0.1708
   2.4547E-02   2.4831E-02   4.6938E+03  0.1826
   2.4831E-02   2.5119E-02   4.4250E+03  0.1828
   2.5119E-02   2.5410E-02   5.2467E+03  0.1798
   2.5410E-02   2.5704E-02   4.0080E+03  0.2425
   2.5704E-02   2.6002E-02   4.1507E+03  0.1710
   2.6002E-02   2.6303E-02   5.3917E+03  0.2250
   2.6303E-02   2.6607E-02   5.4532E+03  0.2081
   2.6607E-02   2.6915E-02   5.6005E+03  0.1842
   2.6915E-02   2.7227E-02   4.1864E+03  0.2131
   2.7227E-02   2.7542E-02   5.6602E+03  0.1764
   2.7542E-02   2.7861E-02   5.3365E+03  0.2156
   2.7861E-02   2.8184E-02   4.5687E+03  0.1891
   2.8184E-02   2.8510E-02   4.6740E+03  0.2065
   2.8510E-02   2.8840E-02   4.9137E+03  0.2152
   2.8840E-02   2.9174E-02   5.6208E+03  0.1920
   2.9174E-02   2.9512E-02   5.3044E+03  0.2007
   2.9512E-02   2.9854E-02   5.7755E+03  0.1861
   2.9854E-02   3.0200E-02   5.6132E+03  0.1932
   3.0200E-02   3.0549E-02   5.1356E+03  0.1896
   3.0549E-02   3.0903E-02   6.0530E+03  0.1868
   3.0903E-02   3.1261E-02   4.9070E+03  0.1893
   3.1261E-02   3.1623E-02   5.5434E+03  0.2061
   3.1623E-02   3.1989E-02   6.0443E+03  0.1945
   3.1989E-02   3.2359E-02   5.0820E+03  0.1980
   3.2359E-02   3.2734E-02   8.3347E+03  0.1799
   3.2734E-02   3.3113E-02   6.1747E+03  0.2053
   3.3113E-02   3.3497E-02   6.3703E+03  0.1772
   3.3497E-02   3.3884E-02   5.4469E+03  0.2170
   3.3884E-02   3.4277E-02   5.8253E+03  0.1825
   3.4277E-02   3.4674E-02   6.5681E+03  0.1816
   3.4674E-02   3.5075E-02   7.1077E+03  0.2123
   3.5075E-02   3.5481E-02   6.8930E+03  0.2064
   3.5481E-02   3.5892E-02   6.8955E+03  0.1856
   3.5892E-02   3.6308E-02   6.1357E+03  0.1919
   3.6308E-02   3.6728E-02   7.3004E+03  0.1727
   3.6728E-02   3.7154E-02   5.6701E+03  0.1933
   3.7154E-02   3.7584E-02   7.2483E+03  0.2037
   3.7584E-02   3.8019E-02   5.9197E+03  0.1850
   3.8019E-02   3.8459E-02   6.8438E+03  0.1914
   3.8459E-02   3.8905E-02   6.7002E+03  0.1919
   3.8905E-02   3.9355E-02   6.0928E+03  0.2212
   3.9355E-02   3.9811E-02   6.4189E+03  0.1979
   3.9811E-02   4.0272E-02   7.5022E+03  0.1943
   4.0272E-02   4.0738E-02   6.9986E+03  0.1966
   4.0738E-02   4.1210E-02   6.8783E+03  0.2309
   4.1210E-02   4.1687E-02   8.0357E+03  0.1809
   4.1687E-02   4.2170E-02   6.7762E+03  0.2151
   4.2170E-02   4.2658E-02   6.7653E+03  0.2154
   4.2658E-02   4.3152E-02   8.8072E+03  0.1877
   4.3152E-02   4.3652E-02   6.9611E+03  0.1979
   4.3652E-02   4.4157E-02   7.8411E+03  0.1952
   4.4157E-02   4.4668E-02   8.6424E+03  0.1885
   4.4668E-02   4.5186E-02   8.2053E+03  0.2041
   4.5186E-02   4.5709E-02   9.5272E+03  0.1852
   4.5709E-02   4.6238E-02   1.0318E+04  0.2179
   4.6238E-02   4.6774E-02   8.1115E+03  0.1805
   4.6774E-02   4.7315E-02   9.5967E+03  0.2140
