[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   6.6527E-01   6.8234E-01   4.4600E+05  0.7117
   6.8234E-01   6.9984E-01   3.1858E+05  0.8067
   6.9984E-01   7.1779E-01   2.8286E+05  1.0000
   7.1779E-01   7.3621E-01   3.2312E+05  0.9456
   7.3621E-01   7.5509E-01   4.4482E+05  0.6067
   7.5509E-01   7.7446E-01   2.5500E+05  1.0000
   7.7446E-01   7.9433E-01   7.2047E+05  0.6417
   7.9433E-01   8.1470E-01   3.3520E+05  0.7489
   8.1470E-01   8.3560E-01   5.1490E+05  0.6889
   8.3560E-01   8.5704E-01   3.2736E+05  0.7949
   8.5704E-01   8.7902E-01   4.8181E+05  0.7074
   8.7902E-01   9.0157E-01   7.6501E+05  0.5754
   9.0157E-01   9.2470E-01   4.4625E+05  0.7227
   9.2470E-01   9.4842E-01   5.0605E+05  0.7072
   9.4842E-01   9.7275E-01   5.2434E+05  0.6149
   9.7275E-01   9.9770E-01   1.0766E+05  0.8221
   9.9770E-01   1.0233E+00   1.8343E+05  1.0000
   1.0233E+00   1.0495E+00   5.6636E+05  0.6451
   1.0495E+00   1.0765E+00   0.0000E+00  0.0000
   1.0765E+00   1.1041E+00   0.0000E+00  0.0000
   1.1041E+00   1.1324E+00   3.4070E+05  0.7771
   1.1324E+00   1.1614E+00   2.9600E+05  0.8614
   1.1614E+00   1.1912E+00   5.2035E+05  0.7079
   1.1912E+00   1.2218E+00   3.3167E+05  0.7736
   1.2218E+00   1.2531E+00   4.1893E+05  0.7194
   1.2531E+00   1.2853E+00   1.2411E+06  0.4449
   1.2853E+00   1.3183E+00   5.0374E+05  0.7071
   1.3183E+00   1.3521E+00   1.7848E+05  1.0000
   1.3521E+00   1.3868E+00   0.0000E+00  0.0000
   1.3868E+00   1.4223E+00   0.0000E+00  0.0000
   1.4223E+00   1.4588E+00   0.0000E+00  0.0000
   1.4588E+00   1.4962E+00   2.4778E+05  1.0000
   1.4962E+00   1.5346E+00   1.1242E+06  0.4720
   1.5346E+00   1.5740E+00   4.3799E+05  0.7148
   1.5740E+00   1.6144E+00   0.0000E+00  0.0000
   1.6144E+00   1.6558E+00   1.6249E+05  1.0000
   1.6558E+00   1.6982E+00   2.4802E+05  1.0000
   1.6982E+00   1.7418E+00   0.0000E+00  0.0000
   1.7418E+00   1.7865E+00   7.8007E+04  1.0000
   1.7865E+00   1.8323E+00   2.4852E+05  1.0000
   1.8323E+00   1.8793E+00   0.0000E+00  0.0000
   1.8793E+00   1.9275E+00   3.4396E+05  1.0000
   1.9275E+00   1.9770E+00   2.7277E+05  1.0000
   1.9770E+00   2.0277E+00   2.4792E+05  1.0000
   2.0277E+00   2.0797E+00   1.4992E+05  1.0000
   2.0797E+00   2.1330E+00   4.6363E+05  0.7399
   2.1330E+00   2.1878E+00   9.4675E+04  1.0000
   2.1878E+00   2.2439E+00   0.0000E+00  0.0000
   2.2439E+00   2.3014E+00   2.0117E+05  1.0000
   2.3014E+00   2.3605E+00   3.3791E+05  0.8048
   2.3605E+00   2.4210E+00   1.0054E+04  1.0000
   2.4210E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5468E+00   4.9895E+05  0.7071
   2.5468E+00   2.6122E+00   0.0000E+00  0.0000
   2.6122E+00   2.6792E+00   3.1706E+05  0.8339
   2.6792E+00   2.7479E+00   0.0000E+00  0.0000
   2.7479E+00   2.8184E+00   2.5384E+05  1.0000
   2.8184E+00   2.8907E+00   0.0000E+00  0.0000
   2.8907E+00   2.9648E+00   4.1888E+05  0.7361
   2.9648E+00   3.0409E+00   2.5259E+05  1.0000
   3.0409E+00   3.1189E+00   0.0000E+00  0.0000
   3.1189E+00   3.1989E+00   4.9578E+05  0.7071
   3.1989E+00   3.2810E+00   7.5799E+05  0.5774
   3.2810E+00   3.3651E+00   0.0000E+00  0.0000
   3.3651E+00   3.4514E+00   0.0000E+00  0.0000
   3.4514E+00   3.5400E+00   3.1767E+05  0.8105
   3.5400E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.7239E+00   2.5148E+05  1.0000
   3.7239E+00   3.8194E+00   5.1073E+05  0.7073
   3.8194E+00   3.9174E+00   5.9353E+05  0.6164
   3.9174E+00   4.0179E+00   0.0000E+00  0.0000
   4.0179E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.2267E+00   7.7211E+05  0.5775
   4.2267E+00   4.3351E+00   3.0804E+05  0.8291
   4.3351E+00   4.4463E+00   2.7803E+05  0.9257
   4.4463E+00   4.5604E+00   2.5251E+05  1.0000
   4.5604E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7973E+00   0.0000E+00  0.0000
   4.7973E+00   4.9204E+00   0.0000E+00  0.0000
   4.9204E+00   5.0466E+00   0.0000E+00  0.0000
   5.0466E+00   5.1761E+00   0.0000E+00  0.0000
   5.1761E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.4450E+00   2.7361E+05  1.0000
   5.4450E+00   5.5847E+00   0.0000E+00  0.0000
   5.5847E+00   5.7280E+00   0.0000E+00  0.0000
   5.7280E+00   5.8749E+00   0.0000E+00  0.0000
   5.8749E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.1802E+00   0.0000E+00  0.0000
   6.1802E+00   6.3387E+00   0.0000E+00  0.0000
   6.3387E+00   6.5013E+00   0.0000E+00  0.0000
   6.5013E+00   6.6681E+00   0.0000E+00  0.0000
   6.6681E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   7.0146E+00   0.0000E+00  0.0000
   7.0146E+00   7.1945E+00   0.0000E+00  0.0000
   7.1945E+00   7.3790E+00   0.0000E+00  0.0000
   7.3790E+00   7.5683E+00   0.0000E+00  0.0000
   7.5683E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.9616E+00   0.0000E+00  0.0000
   7.9616E+00   8.1658E+00   0.0000E+00  0.0000
   8.1658E+00   8.3753E+00   2.4801E+05  1.0000
   8.3753E+00   8.5901E+00   0.0000E+00  0.0000
   8.5901E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.2683E+00   0.0000E+00  0.0000
   9.2683E+00   9.5060E+00   0.0000E+00  0.0000
   9.5060E+00   9.7499E+00   0.0000E+00  0.0000
   9.7499E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 3.6347E+09

'no. =  5, (ix,iy,iz) = (  1,  1,  5)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   4.0000E+00 [cm]
  zmax  &=&   5.7500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  6   ix  =  1   iy  =  1   iz  =  6
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.7500E+00  -   7.5000E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   0.0000E+00  0.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   1.8172E+05  1.0000
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   0.0000E+00  0.0000
   3.3806E-09   3.4674E-09   0.0000E+00  0.0000
   3.4674E-09   3.5563E-09   0.0000E+00  0.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   0.0000E+00  0.0000
   4.1400E-09   4.2462E-09   0.0000E+00  0.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   8.2535E+04  1.0000
   4.9431E-09   5.0699E-09   0.0000E+00  0.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   0.0000E+00  0.0000
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   0.0000E+00  0.0000
   5.6105E-09   5.7544E-09   0.0000E+00  0.0000
   5.7544E-09   5.9020E-09   0.0000E+00  0.0000
   5.9020E-09   6.0534E-09   0.0000E+00  0.0000
   6.0534E-09   6.2087E-09   0.0000E+00  0.0000
   6.2087E-09   6.3680E-09   0.0000E+00  0.0000
   6.3680E-09   6.5313E-09   0.0000E+00  0.0000
   6.5313E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8707E-09   0.0000E+00  0.0000
   6.8707E-09   7.0469E-09   0.0000E+00  0.0000
   7.0469E-09   7.2277E-09   1.7040E+05  1.0000
   7.2277E-09   7.4131E-09   0.0000E+00  0.0000
   7.4131E-09   7.6033E-09   0.0000E+00  0.0000
   7.6033E-09   7.7983E-09   0.0000E+00  0.0000
   7.7983E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.2035E-09   0.0000E+00  0.0000
   8.2035E-09   8.4140E-09   0.0000E+00  0.0000
   8.4140E-09   8.6298E-09   0.0000E+00  0.0000
   8.6298E-09   8.8512E-09   0.0000E+00  0.0000
   8.8512E-09   9.0782E-09   0.0000E+00  0.0000
   9.0782E-09   9.3111E-09   0.0000E+00  0.0000
   9.3111E-09   9.5499E-09   0.0000E+00  0.0000
   9.5499E-09   9.7949E-09   0.0000E+00  0.0000
   9.7949E-09   1.0046E-08   0.0000E+00  0.0000
   1.0046E-08   1.0304E-08   0.0000E+00  0.0000
   1.0304E-08   1.0568E-08   0.0000E+00  0.0000
   1.0568E-08   1.0839E-08   0.0000E+00  0.0000
   1.0839E-08   1.1117E-08   0.0000E+00  0.0000
   1.1117E-08   1.1402E-08   0.0000E+00  0.0000
   1.1402E-08   1.1695E-08   0.0000E+00  0.0000
   1.1695E-08   1.1995E-08   0.0000E+00  0.0000
   1.1995E-08   1.2303E-08   0.0000E+00  0.0000
   1.2303E-08   1.2618E-08   0.0000E+00  0.0000
   1.2618E-08   1.2942E-08   1.9372E+05  1.0000
   1.2942E-08   1.3274E-08   1.3905E+04  1.0000
   1.3274E-08   1.3614E-08   0.0000E+00  0.0000
   1.3614E-08   1.3964E-08   0.0000E+00  0.0000
   1.3964E-08   1.4322E-08   0.0000E+00  0.0000
   1.4322E-08   1.4689E-08   0.0000E+00  0.0000
   1.4689E-08   1.5066E-08   0.0000E+00  0.0000
   1.5066E-08   1.5453E-08   0.0000E+00  0.0000
   1.5453E-08   1.5849E-08   6.1355E+04  1.0000
   1.5849E-08   1.6255E-08   0.0000E+00  0.0000
   1.6255E-08   1.6672E-08   0.0000E+00  0.0000
   1.6672E-08   1.7100E-08   0.0000E+00  0.0000
   1.7100E-08   1.7539E-08   0.0000E+00  0.0000
   1.7539E-08   1.7989E-08   0.0000E+00  0.0000
   1.7989E-08   1.8450E-08   2.0769E+05  1.0000
   1.8450E-08   1.8923E-08   0.0000E+00  0.0000
   1.8923E-08   1.9409E-08   0.0000E+00  0.0000
   1.9409E-08   1.9907E-08   0.0000E+00  0.0000
   1.9907E-08   2.0417E-08   0.0000E+00  0.0000
   2.0417E-08   2.0941E-08   0.0000E+00  0.0000
   2.0941E-08   2.1478E-08   1.0684E+05  1.0000
   2.1478E-08   2.2029E-08   1.2127E+05  1.0000
   2.2029E-08   2.2594E-08   1.0040E+05  1.0000
   2.2594E-08   2.3174E-08   0.0000E+00  0.0000
   2.3174E-08   2.3768E-08   0.0000E+00  0.0000
   2.3768E-08   2.4378E-08   1.6143E+05  1.0000
   2.4378E-08   2.5003E-08   5.4387E+04  1.0000
   2.5003E-08   2.5645E-08   0.0000E+00  0.0000
   2.5645E-08   2.6303E-08   4.0332E+05  0.7461
   2.6303E-08   2.6977E-08   1.3832E+05  1.0000
   2.6977E-08   2.7669E-08   0.0000E+00  0.0000
   2.7669E-08   2.8379E-08   2.7900E+05  1.0000
   2.8379E-08   2.9107E-08   0.0000E+00  0.0000
   2.9107E-08   2.9854E-08   2.0118E+04  1.0000
   2.9854E-08   3.0620E-08   0.0000E+00  0.0000
   3.0620E-08   3.1405E-08   2.0424E+05  1.0000
   3.1405E-08   3.2211E-08   0.0000E+00  0.0000
   3.2211E-08   3.3037E-08   2.4145E+05  1.0000
   3.3037E-08   3.3884E-08   3.0889E+05  0.9506
   3.3884E-08   3.4754E-08   6.3595E+05  0.6296
   3.4754E-08   3.5645E-08   0.0000E+00  0.0000
   3.5645E-08   3.6559E-08   8.0422E+05  0.5948
   3.6559E-08   3.7497E-08   0.0000E+00  0.0000
   3.7497E-08   3.8459E-08   1.7282E+05  0.9879
   3.8459E-08   3.9446E-08   4.9647E+05  0.7071
   3.9446E-08   4.0458E-08   5.2924E+05  0.7210
   4.0458E-08   4.1495E-08   1.9468E+04  1.0000
   4.1495E-08   4.2560E-08   0.0000E+00  0.0000
   4.2560E-08   4.3652E-08   0.0000E+00  0.0000
   4.3652E-08   4.4771E-08   0.0000E+00  0.0000
   4.4771E-08   4.5920E-08   1.6789E+05  1.0000
   4.5920E-08   4.7098E-08   3.1468E+05  0.6300
   4.7098E-08   4.8306E-08   0.0000E+00  0.0000
   4.8306E-08   4.9545E-08   0.0000E+00  0.0000
   4.9545E-08   5.0816E-08   6.3298E+05  0.5957
   5.0816E-08   5.2119E-08   8.6521E+03  1.0000
   5.2119E-08   5.3456E-08   2.4262E+05  0.8846
   5.3456E-08   5.4828E-08   0.0000E+00  0.0000
   5.4828E-08   5.6234E-08   3.4719E+05  0.7084
   5.6234E-08   5.7677E-08   1.3988E+05  1.0000
   5.7677E-08   5.9156E-08   0.0000E+00  0.0000
   5.9156E-08   6.0674E-08   0.0000E+00  0.0000
   6.0674E-08   6.2230E-08   2.9487E+05  1.0000
   6.2230E-08   6.3826E-08   3.3616E+05  1.0000
   6.3826E-08   6.5464E-08   8.3786E+05  0.4908
   6.5464E-08   6.7143E-08   5.5429E+05  0.7086
   6.7143E-08   6.8865E-08   4.8995E+05  0.5382
   6.8865E-08   7.0632E-08   5.2038E+05  0.6043
   7.0632E-08   7.2444E-08   3.9071E+05  0.8196
   7.2444E-08   7.4302E-08   5.7037E+05  0.7041
   7.4302E-08   7.6208E-08   1.0998E+05  1.0000
   7.6208E-08   7.8163E-08   4.0315E+05  0.7080
   7.8163E-08   8.0168E-08   5.8107E+05  0.6601
   8.0168E-08   8.2224E-08   8.0833E+05  0.5417
   8.2224E-08   8.4333E-08   6.2737E+05  0.6642
   8.4333E-08   8.6497E-08   6.3074E+04  1.0000
   8.6497E-08   8.8716E-08   7.9035E+04  1.0000
   8.8716E-08   9.0991E-08   0.0000E+00  0.0000
   9.0991E-08   9.3325E-08   6.6873E+05  0.7071
   9.3325E-08   9.5719E-08   3.8868E+05  0.6683
   9.5719E-08   9.8175E-08   2.7936E+05  1.0000
   9.8175E-08   1.0069E-07   9.7134E+05  0.5180
   1.0069E-07   1.0328E-07   1.9139E+05  0.7586
   1.0328E-07   1.0593E-07   7.7341E+04  1.0000
   1.0593E-07   1.0864E-07   1.0946E+06  0.4421
   1.0864E-07   1.1143E-07   1.2013E+05  0.7071
   1.1143E-07   1.1429E-07   1.3573E+05  1.0000
   1.1429E-07   1.1722E-07   1.2904E+05  1.0000
   1.1722E-07   1.2023E-07   0.0000E+00  0.0000
   1.2023E-07   1.2331E-07   3.3929E+05  0.8261
   1.2331E-07   1.2647E-07   2.7720E+05  0.7715
   1.2647E-07   1.2972E-07   1.8008E+05  1.0000
   1.2972E-07   1.3305E-07   1.3636E+05  1.0000
   1.3305E-07   1.3646E-07   5.5932E+05  0.6046
   1.3646E-07   1.3996E-07   2.1030E+05  0.7444
   1.3996E-07   1.4355E-07   2.3405E+05  0.7323
   1.4355E-07   1.4723E-07   2.9362E+05  0.7445
   1.4723E-07   1.5101E-07   1.6301E+05  1.0000
   1.5101E-07   1.5488E-07   9.9748E+05  0.4545
   1.5488E-07   1.5885E-07   9.9614E+05  0.4783
   1.5885E-07   1.6293E-07   5.2593E+05  0.7181
   1.6293E-07   1.6711E-07   4.8595E+05  0.6034
   1.6711E-07   1.7140E-07   7.1293E+05  0.4765
   1.7140E-07   1.7579E-07   4.5755E+05  0.7702
   1.7579E-07   1.8030E-07   3.6322E+05  0.5927
   1.8030E-07   1.8493E-07   3.2557E+05  0.7994
   1.8493E-07   1.8967E-07   1.1801E+06  0.4493
   1.8967E-07   1.9454E-07   4.8953E+05  0.4988
   1.9454E-07   1.9953E-07   6.1170E+05  0.6072
   1.9953E-07   2.0464E-07   1.3212E+06  0.4576
   2.0464E-07   2.0989E-07   5.4948E+05  0.7071
   2.0989E-07   2.1528E-07   1.2863E+06  0.4258
   2.1528E-07   2.2080E-07   7.2609E+05  0.5467
   2.2080E-07   2.2646E-07   6.8960E+05  0.4755
   2.2646E-07   2.3227E-07   1.1201E+06  0.4406
   2.3227E-07   2.3823E-07   7.8029E+05  0.4996
   2.3823E-07   2.4434E-07   1.3676E+06  0.4558
   2.4434E-07   2.5061E-07   5.0513E+05  0.6963
   2.5061E-07   2.5704E-07   3.0567E+05  1.0000
   2.5704E-07   2.6363E-07   7.2828E+05  0.5293
   2.6363E-07   2.7040E-07   7.2398E+05  0.5918
   2.7040E-07   2.7733E-07   1.7094E+06  0.3824
   2.7733E-07   2.8445E-07   7.5771E+05  0.5478
   2.8445E-07   2.9174E-07   1.0300E+06  0.4790
   2.9174E-07   2.9923E-07   4.4999E+05  0.7345
   2.9923E-07   3.0690E-07   1.8228E+05  0.6893
   3.0690E-07   3.1477E-07   1.5724E+06  0.4019
   3.1477E-07   3.2285E-07   5.3192E+05  0.5899
   3.2285E-07   3.3113E-07   4.4779E+05  0.5839
   3.3113E-07   3.3963E-07   1.5970E+06  0.4091
   3.3963E-07   3.4834E-07   1.4842E+06  0.4251
   3.4834E-07   3.5727E-07   9.0322E+05  0.4962
   3.5727E-07   3.6644E-07   1.0182E+06  0.4331
   3.6644E-07   3.7584E-07   1.4373E+06  0.4190
   3.7584E-07   3.8548E-07   1.0303E+06  0.4812
   3.8548E-07   3.9537E-07   7.6112E+05  0.5524
   3.9537E-07   4.0551E-07   5.0216E+05  0.5568
   4.0551E-07   4.1591E-07   8.9533E+05  0.4790
   4.1591E-07   4.2658E-07   3.2229E+06  0.2669
   4.2658E-07   4.3752E-07   4.6213E+06  0.2218
   4.3752E-07   4.4875E-07   2.6784E+06  0.2926
   4.4875E-07   4.6026E-07   3.7510E+06  0.2606
   4.6026E-07   4.7206E-07   2.9076E+06  0.2661
   4.7206E-07   4.8417E-07   2.6799E+06  0.2892
   4.8417E-07   4.9659E-07   3.0383E+06  0.2774
   4.9659E-07   5.0933E-07   4.0344E+06  0.2523
   5.0933E-07   5.2240E-07   3.8842E+06  0.2382
   5.2240E-07   5.3580E-07   4.2873E+06  0.2302
   5.3580E-07   5.4954E-07   2.5925E+06  0.2933
