[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   0.0000E+00  0.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   0.0000E+00  0.0000
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   0.0000E+00  0.0000
   3.3806E-09   3.4674E-09   3.0024E+06  1.0000
   3.4674E-09   3.5563E-09   0.0000E+00  0.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   0.0000E+00  0.0000
   4.1400E-09   4.2462E-09   0.0000E+00  0.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   0.0000E+00  0.0000
   4.9431E-09   5.0699E-09   0.0000E+00  0.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   0.0000E+00  0.0000
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   0.0000E+00  0.0000
   5.6105E-09   5.7544E-09   0.0000E+00  0.0000
   5.7544E-09   5.9020E-09   0.0000E+00  0.0000
   5.9020E-09   6.0534E-09   0.0000E+00  0.0000
   6.0534E-09   6.2087E-09   0.0000E+00  0.0000
   6.2087E-09   6.3680E-09   0.0000E+00  0.0000
   6.3680E-09   6.5313E-09   0.0000E+00  0.0000
   6.5313E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8707E-09   0.0000E+00  0.0000
   6.8707E-09   7.0469E-09   0.0000E+00  0.0000
   7.0469E-09   7.2277E-09   0.0000E+00  0.0000
   7.2277E-09   7.4131E-09   0.0000E+00  0.0000
   7.4131E-09   7.6033E-09   0.0000E+00  0.0000
   7.6033E-09   7.7983E-09   0.0000E+00  0.0000
   7.7983E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.2035E-09   0.0000E+00  0.0000
   8.2035E-09   8.4140E-09   0.0000E+00  0.0000
   8.4140E-09   8.6298E-09   0.0000E+00  0.0000
   8.6298E-09   8.8512E-09   0.0000E+00  0.0000
   8.8512E-09   9.0782E-09   0.0000E+00  0.0000
   9.0782E-09   9.3111E-09   0.0000E+00  0.0000
   9.3111E-09   9.5499E-09   0.0000E+00  0.0000
   9.5499E-09   9.7949E-09   0.0000E+00  0.0000
   9.7949E-09   1.0046E-08   0.0000E+00  0.0000
   1.0046E-08   1.0304E-08   0.0000E+00  0.0000
   1.0304E-08   1.0568E-08   0.0000E+00  0.0000
   1.0568E-08   1.0839E-08   0.0000E+00  0.0000
   1.0839E-08   1.1117E-08   0.0000E+00  0.0000
   1.1117E-08   1.1402E-08   0.0000E+00  0.0000
   1.1402E-08   1.1695E-08   0.0000E+00  0.0000
   1.1695E-08   1.1995E-08   0.0000E+00  0.0000
   1.1995E-08   1.2303E-08   0.0000E+00  0.0000
   1.2303E-08   1.2618E-08   0.0000E+00  0.0000
   1.2618E-08   1.2942E-08   0.0000E+00  0.0000
   1.2942E-08   1.3274E-08   0.0000E+00  0.0000
   1.3274E-08   1.3614E-08   0.0000E+00  0.0000
   1.3614E-08   1.3964E-08   0.0000E+00  0.0000
   1.3964E-08   1.4322E-08   0.0000E+00  0.0000
   1.4322E-08   1.4689E-08   0.0000E+00  0.0000
   1.4689E-08   1.5066E-08   0.0000E+00  0.0000
   1.5066E-08   1.5453E-08   0.0000E+00  0.0000
   1.5453E-08   1.5849E-08   2.1896E+06  1.0000
   1.5849E-08   1.6255E-08   0.0000E+00  0.0000
   1.6255E-08   1.6672E-08   0.0000E+00  0.0000
   1.6672E-08   1.7100E-08   0.0000E+00  0.0000
   1.7100E-08   1.7539E-08   0.0000E+00  0.0000
   1.7539E-08   1.7989E-08   0.0000E+00  0.0000
   1.7989E-08   1.8450E-08   0.0000E+00  0.0000
   1.8450E-08   1.8923E-08   0.0000E+00  0.0000
   1.8923E-08   1.9409E-08   0.0000E+00  0.0000
   1.9409E-08   1.9907E-08   0.0000E+00  0.0000
   1.9907E-08   2.0417E-08   0.0000E+00  0.0000
   2.0417E-08   2.0941E-08   0.0000E+00  0.0000
   2.0941E-08   2.1478E-08   2.6677E+06  1.0000
   2.1478E-08   2.2029E-08   0.0000E+00  0.0000
   2.2029E-08   2.2594E-08   0.0000E+00  0.0000
   2.2594E-08   2.3174E-08   0.0000E+00  0.0000
   2.3174E-08   2.3768E-08   0.0000E+00  0.0000
   2.3768E-08   2.4378E-08   2.5634E+06  1.0000
   2.4378E-08   2.5003E-08   5.5756E+05  1.0000
   2.5003E-08   2.5645E-08   0.0000E+00  0.0000
   2.5645E-08   2.6303E-08   2.4535E+06  1.0000
   2.6303E-08   2.6977E-08   2.4089E+06  1.0000
   2.6977E-08   2.7669E-08   0.0000E+00  0.0000
   2.7669E-08   2.8379E-08   0.0000E+00  0.0000
   2.8379E-08   2.9107E-08   0.0000E+00  0.0000
   2.9107E-08   2.9854E-08   0.0000E+00  0.0000
   2.9854E-08   3.0620E-08   1.9065E+06  1.0000
   3.0620E-08   3.1405E-08   0.0000E+00  0.0000
   3.1405E-08   3.2211E-08   0.0000E+00  0.0000
   3.2211E-08   3.3037E-08   0.0000E+00  0.0000
   3.3037E-08   3.3884E-08   0.0000E+00  0.0000
   3.3884E-08   3.4754E-08   0.0000E+00  0.0000
   3.4754E-08   3.5645E-08   0.0000E+00  0.0000
   3.5645E-08   3.6559E-08   0.0000E+00  0.0000
   3.6559E-08   3.7497E-08   0.0000E+00  0.0000
   3.7497E-08   3.8459E-08   0.0000E+00  0.0000
   3.8459E-08   3.9446E-08   0.0000E+00  0.0000
   3.9446E-08   4.0458E-08   0.0000E+00  0.0000
   4.0458E-08   4.1495E-08   1.4499E+06  1.0000
   4.1495E-08   4.2560E-08   0.0000E+00  0.0000
   4.2560E-08   4.3652E-08   0.0000E+00  0.0000
   4.3652E-08   4.4771E-08   0.0000E+00  0.0000
   4.4771E-08   4.5920E-08   2.2600E+06  1.0000
   4.5920E-08   4.7098E-08   1.0830E+06  1.0000
   4.7098E-08   4.8306E-08   0.0000E+00  0.0000
   4.8306E-08   4.9545E-08   0.0000E+00  0.0000
   4.9545E-08   5.0816E-08   0.0000E+00  0.0000
   5.0816E-08   5.2119E-08   0.0000E+00  0.0000
   5.2119E-08   5.3456E-08   0.0000E+00  0.0000
   5.3456E-08   5.4828E-08   0.0000E+00  0.0000
   5.4828E-08   5.6234E-08   0.0000E+00  0.0000
   5.6234E-08   5.7677E-08   1.3175E+06  1.0000
   5.7677E-08   5.9156E-08   0.0000E+00  0.0000
   5.9156E-08   6.0674E-08   0.0000E+00  0.0000
   6.0674E-08   6.2230E-08   2.4036E+06  1.0000
   6.2230E-08   6.3826E-08   6.3146E+05  1.0000
   6.3826E-08   6.5464E-08   1.8440E+06  1.0000
   6.5464E-08   6.7143E-08   6.6482E+05  1.0000
   6.7143E-08   6.8865E-08   0.0000E+00  0.0000
   6.8865E-08   7.0632E-08   1.6656E+05  1.0000
   7.0632E-08   7.2444E-08   0.0000E+00  0.0000
   7.2444E-08   7.4302E-08   0.0000E+00  0.0000
   7.4302E-08   7.6208E-08   0.0000E+00  0.0000
   7.6208E-08   7.8163E-08   0.0000E+00  0.0000
   7.8163E-08   8.0168E-08   0.0000E+00  0.0000
   8.0168E-08   8.2224E-08   0.0000E+00  0.0000
   8.2224E-08   8.4333E-08   0.0000E+00  0.0000
   8.4333E-08   8.6497E-08   0.0000E+00  0.0000
   8.6497E-08   8.8716E-08   0.0000E+00  0.0000
   8.8716E-08   9.0991E-08   0.0000E+00  0.0000
   9.0991E-08   9.3325E-08   1.3387E+05  1.0000
   9.3325E-08   9.5719E-08   0.0000E+00  0.0000
   9.5719E-08   9.8175E-08   0.0000E+00  0.0000
   9.8175E-08   1.0069E-07   7.2514E+05  1.0000
   1.0069E-07   1.0328E-07   0.0000E+00  0.0000
   1.0328E-07   1.0593E-07   0.0000E+00  0.0000
   1.0593E-07   1.0864E-07   0.0000E+00  0.0000
   1.0864E-07   1.1143E-07   0.0000E+00  0.0000
   1.1143E-07   1.1429E-07   0.0000E+00  0.0000
   1.1429E-07   1.1722E-07   1.6855E+06  1.0000
   1.1722E-07   1.2023E-07   0.0000E+00  0.0000
   1.2023E-07   1.2331E-07   0.0000E+00  0.0000
   1.2331E-07   1.2647E-07   2.6966E+06  1.0000
   1.2647E-07   1.2972E-07   5.4661E+05  1.0000
   1.2972E-07   1.3305E-07   2.4476E+06  1.0000
   1.3305E-07   1.3646E-07   0.0000E+00  0.0000
   1.3646E-07   1.3996E-07   0.0000E+00  0.0000
   1.3996E-07   1.4355E-07   0.0000E+00  0.0000
   1.4355E-07   1.4723E-07   0.0000E+00  0.0000
   1.4723E-07   1.5101E-07   1.2184E+06  1.0000
   1.5101E-07   1.5488E-07   6.4160E+06  0.7073
   1.5488E-07   1.5885E-07   1.7515E+06  0.7215
   1.5885E-07   1.6293E-07   4.9602E+06  0.7823
   1.6293E-07   1.6711E-07   3.9567E+05  1.0000
   1.6711E-07   1.7140E-07   0.0000E+00  0.0000
   1.7140E-07   1.7579E-07   0.0000E+00  0.0000
   1.7579E-07   1.8030E-07   3.5368E+06  1.0000
   1.8030E-07   1.8493E-07   2.2662E+06  1.0000
   1.8493E-07   1.8967E-07   1.7162E+06  1.0000
   1.8967E-07   1.9454E-07   3.7469E+06  0.9182
   1.9454E-07   1.9953E-07   5.0059E+06  0.7072
   1.9953E-07   2.0464E-07   4.5747E+06  0.7111
   2.0464E-07   2.0989E-07   5.1016E+05  1.0000
   2.0989E-07   2.1528E-07   0.0000E+00  0.0000
   2.1528E-07   2.2080E-07   2.9645E+06  0.8153
   2.2080E-07   2.2646E-07   0.0000E+00  0.0000
   2.2646E-07   2.3227E-07   0.0000E+00  0.0000
   2.3227E-07   2.3823E-07   0.0000E+00  0.0000
   2.3823E-07   2.4434E-07   1.8421E+05  1.0000
   2.4434E-07   2.5061E-07   0.0000E+00  0.0000
   2.5061E-07   2.5704E-07   0.0000E+00  0.0000
   2.5704E-07   2.6363E-07   2.8437E+05  1.0000
   2.6363E-07   2.7040E-07   0.0000E+00  0.0000
   2.7040E-07   2.7733E-07   0.0000E+00  0.0000
   2.7733E-07   2.8445E-07   4.6573E+06  0.7119
   2.8445E-07   2.9174E-07   0.0000E+00  0.0000
   2.9174E-07   2.9923E-07   3.3228E+06  1.0000
   2.9923E-07   3.0690E-07   0.0000E+00  0.0000
   3.0690E-07   3.1477E-07   1.1245E+06  1.0000
   3.1477E-07   3.2285E-07   0.0000E+00  0.0000
   3.2285E-07   3.3113E-07   1.8429E+06  1.0000
   3.3113E-07   3.3963E-07   1.9828E+06  0.9929
   3.3963E-07   3.4834E-07   1.4026E+06  1.0000
   3.4834E-07   3.5727E-07   0.0000E+00  0.0000
   3.5727E-07   3.6644E-07   0.0000E+00  0.0000
   3.6644E-07   3.7584E-07   1.6020E+05  1.0000
   3.7584E-07   3.8548E-07   3.4576E+06  1.0000
   3.8548E-07   3.9537E-07   0.0000E+00  0.0000
   3.9537E-07   4.0551E-07   0.0000E+00  0.0000
   4.0551E-07   4.1591E-07   2.9918E+06  1.0000
   4.1591E-07   4.2658E-07   7.1598E+06  0.5765
   4.2658E-07   4.3752E-07   4.6226E+06  0.7233
   4.3752E-07   4.4875E-07   5.1548E+06  0.7071
   4.4875E-07   4.6026E-07   1.9640E+06  0.8383
   4.6026E-07   4.7206E-07   2.7384E+06  0.9894
   4.7206E-07   4.8417E-07   3.8032E+06  0.7408
   4.8417E-07   4.9659E-07   5.8626E+06  0.7078
   4.9659E-07   5.0933E-07   5.6898E+06  0.5665
   5.0933E-07   5.2240E-07   3.1079E+06  0.7650
   5.2240E-07   5.3580E-07   4.9695E+06  0.7110
   5.3580E-07   5.4954E-07   2.8299E+05  1.0000
   5.4954E-07   5.6364E-07   1.0238E+07  0.4769
   5.6364E-07   5.7810E-07   1.0322E+07  0.4973
   5.7810E-07   5.9293E-07   3.4905E+06  0.7519
   5.9293E-07   6.0814E-07   0.0000E+00  0.0000
   6.0814E-07   6.2373E-07   7.6562E+06  0.5272
   6.2373E-07   6.3973E-07   9.2036E+06  0.5030
   6.3973E-07   6.5615E-07   2.5159E+06  1.0000
   6.5615E-07   6.7298E-07   2.5945E+06  0.7615
   6.7298E-07   6.9024E-07   5.1489E+06  0.7072
   6.9024E-07   7.0795E-07   7.8640E+06  0.5822
   7.0795E-07   7.2611E-07   2.4804E+06  1.0000
   7.2611E-07   7.4473E-07   1.7861E+06  0.8377
   7.4473E-07   7.6384E-07   9.7855E+06  0.4954
   7.6384E-07   7.8343E-07   2.1171E+06  0.7581
   7.8343E-07   8.0353E-07   4.9359E+06  0.7115
   8.0353E-07   8.2414E-07   6.7215E+06  0.5859
   8.2414E-07   8.4528E-07   5.2725E+06  0.6083
   8.4528E-07   8.6696E-07   4.2998E+06  0.6047
   8.6696E-07   8.8920E-07   7.2677E+06  0.4995
   8.8920E-07   9.1201E-07   2.4390E+07  0.3243
   9.1201E-07   9.3541E-07   9.1059E+06  0.5379
   9.3541E-07   9.5940E-07   5.1398E+06  0.5841
   9.5940E-07   9.8401E-07   1.3991E+07  0.3968
   9.8401E-07   1.0093E-06   1.6013E+07  0.3824
   1.0093E-06   1.0351E-06   1.2698E+07  0.4314
   1.0351E-06   1.0617E-06   1.1323E+07  0.4946
   1.0617E-06   1.0889E-06   1.1787E+07  0.4381
   1.0889E-06   1.1169E-06   8.7281E+06  0.5078
   1.1169E-06   1.1455E-06   1.5169E+07  0.3893
   1.1455E-06   1.1749E-06   2.5838E+06  0.9672
   1.1749E-06   1.2050E-06   1.2260E+07  0.4061
   1.2050E-06   1.2359E-06   1.8949E+07  0.3641
   1.2359E-06   1.2677E-06   1.0234E+07  0.4604
   1.2677E-06   1.3002E-06   7.2275E+06  0.5467
   1.3002E-06   1.3335E-06   3.5526E+06  0.6340
   1.3335E-06   1.3677E-06   1.6450E+07  0.4212
   1.3677E-06   1.4028E-06   9.2869E+06  0.5067
   1.4028E-06   1.4388E-06   6.5292E+06  0.5817
   1.4388E-06   1.4757E-06   7.9915E+06  0.5305
   1.4757E-06   1.5136E-06   1.6401E+07  0.3630
   1.5136E-06   1.5524E-06   1.3880E+07  0.4523
   1.5524E-06   1.5922E-06   8.2571E+06  0.5543
   1.5922E-06   1.6331E-06   1.0591E+07  0.4429
   1.6331E-06   1.6749E-06   1.3550E+07  0.4050
   1.6749E-06   1.7179E-06   1.9696E+07  0.3522
   1.7179E-06   1.7620E-06   5.6099E+06  0.5782
   1.7620E-06   1.8072E-06   1.0553E+07  0.4828
   1.8072E-06   1.8535E-06   2.1348E+07  0.3326
   1.8535E-06   1.9011E-06   1.4132E+07  0.3983
   1.9011E-06   1.9498E-06   1.0915E+07  0.4821
   1.9498E-06   1.9999E-06   1.2297E+07  0.3823
   1.9999E-06   2.0512E-06   2.1712E+07  0.3280
   2.0512E-06   2.1038E-06   1.0114E+07  0.4917
   2.1038E-06   2.1577E-06   5.0534E+06  0.5965
   2.1577E-06   2.2131E-06   1.6956E+07  0.3754
   2.2131E-06   2.2699E-06   2.1870E+07  0.3303
   2.2699E-06   2.3281E-06   1.2218E+07  0.4322
   2.3281E-06   2.3878E-06   2.8517E+07  0.2779
   2.3878E-06   2.4491E-06   1.3639E+07  0.4126
   2.4491E-06   2.5119E-06   2.7042E+07  0.3054
   2.5119E-06   2.5763E-06   1.9562E+07  0.3601
   2.5763E-06   2.6424E-06   8.2040E+06  0.5063
   2.6424E-06   2.7102E-06   1.4263E+07  0.4188
   2.7102E-06   2.7797E-06   1.5152E+07  0.3993
   2.7797E-06   2.8510E-06   9.8314E+06  0.4760
   2.8510E-06   2.9242E-06   1.8603E+07  0.3365
   2.9242E-06   2.9992E-06   3.2018E+07  0.2745
   2.9992E-06   3.0761E-06   1.4885E+07  0.3700
   3.0761E-06   3.1550E-06   9.8994E+06  0.5004
   3.1550E-06   3.2359E-06   1.1277E+07  0.5059
   3.2359E-06   3.3189E-06   5.0184E+06  0.6613
   3.3189E-06   3.4041E-06   9.0050E+06  0.4978
   3.4041E-06   3.4914E-06   8.9222E+06  0.5260
   3.4914E-06   3.5810E-06   7.7860E+05  0.9798
   3.5810E-06   3.6728E-06   1.6147E+07  0.4006
   3.6728E-06   3.7670E-06   3.7385E+06  0.5621
   3.7670E-06   3.8637E-06   4.4180E+06  0.7262
   3.8637E-06   3.9628E-06   5.1753E+06  0.7072
   3.9628E-06   4.0644E-06   6.7995E+06  0.5648
   4.0644E-06   4.1687E-06   1.1535E+07  0.4403
   4.1687E-06   4.2756E-06   1.2780E+07  0.4323
   4.2756E-06   4.3853E-06   2.6782E+06  0.9059
   4.3853E-06   4.4978E-06   5.5461E+06  0.4823
   4.4978E-06   4.6132E-06   1.8407E+07  0.3836
   4.6132E-06   4.7315E-06   3.9417E+06  0.7027
   4.7315E-06   4.8529E-06   9.4605E+06  0.4709
   4.8529E-06   4.9774E-06   5.5983E+06  0.6204
   4.9774E-06   5.1050E-06   8.2951E+06  0.5809
   5.1050E-06   5.2360E-06   3.7247E+06  0.7294
   5.2360E-06   5.3703E-06   3.3568E+06  0.6330
   5.3703E-06   5.5081E-06   8.0692E+06  0.5990
   5.5081E-06   5.6494E-06   5.4074E+06  0.6113
   5.6494E-06   5.7943E-06   1.8456E+06  0.6853
   5.7943E-06   5.9429E-06   5.8113E+06  0.6039
   5.9429E-06   6.0954E-06   1.8762E+07  0.3681
   6.0954E-06   6.2517E-06   1.3071E+07  0.3980
   6.2517E-06   6.4121E-06   1.1111E+07  0.4854
   6.4121E-06   6.5766E-06   1.7268E+07  0.3771
   6.5766E-06   6.7453E-06   8.4407E+06  0.4683
   6.7453E-06   6.9183E-06   1.3472E+07  0.3958
   6.9183E-06   7.0958E-06   1.1523E+07  0.4576
   7.0958E-06   7.2778E-06   1.4237E+07  0.4172
   7.2778E-06   7.4645E-06   1.6417E+07  0.3949
   7.4645E-06   7.6560E-06   9.5171E+06  0.4892
   7.6560E-06   7.8524E-06   1.6485E+07  0.3922
   7.8524E-06   8.0538E-06   1.7006E+07  0.3634
   8.0538E-06   8.2604E-06   2.0206E+07  0.3618
   8.2604E-06   8.4723E-06   1.6061E+07  0.3855
   8.4723E-06   8.6896E-06   9.1736E+06  0.4799
   8.6896E-06   8.9125E-06   2.5350E+07  0.3170
   8.9125E-06   9.1411E-06   1.1293E+07  0.4708
   9.1411E-06   9.3756E-06   1.5550E+07  0.3886
   9.3756E-06   9.6161E-06   2.0357E+07  0.3366
   9.6161E-06   9.8628E-06   1.7204E+07  0.4029
   9.8628E-06   1.0116E-05   1.1644E+07  0.3711
   1.0116E-05   1.0375E-05   1.4595E+07  0.3849
   1.0375E-05   1.0641E-05   1.3665E+07  0.4019
   1.0641E-05   1.0914E-05   2.2884E+07  0.3409
   1.0914E-05   1.1194E-05   1.8434E+07  0.3540
   1.1194E-05   1.1482E-05   1.8919E+07  0.3625
   1.1482E-05   1.1776E-05   2.7705E+07  0.3067
   1.1776E-05   1.2078E-05   2.8312E+07  0.2882
   1.2078E-05   1.2388E-05   2.4359E+07  0.3327
   1.2388E-05   1.2706E-05   1.4206E+07  0.3903
   1.2706E-05   1.3032E-05   1.0849E+07  0.4037
   1.3032E-05   1.3366E-05   2.1539E+07  0.3314
   1.3366E-05   1.3709E-05   2.2326E+07  0.3337
   1.3709E-05   1.4060E-05   1.2000E+07  0.4565
   1.4060E-05   1.4421E-05   1.7484E+07  0.3465
   1.4421E-05   1.4791E-05   2.2600E+07  0.3356
   1.4791E-05   1.5171E-05   2.9566E+07  0.2841
   1.5171E-05   1.5560E-05   1.9878E+07  0.3147
   1.5560E-05   1.5959E-05   2.1591E+07  0.3180
   1.5959E-05   1.6368E-05   2.7279E+07  0.3035
   1.6368E-05   1.6788E-05   2.4960E+07  0.2929
   1.6788E-05   1.7219E-05   1.5425E+07  0.3603
   1.7219E-05   1.7660E-05   1.8779E+07  0.3443
   1.7660E-05   1.8113E-05   2.3668E+07  0.3221
   1.8113E-05   1.8578E-05   2.1765E+07  0.3251
   1.8578E-05   1.9055E-05   2.1727E+07  0.3148
   1.9055E-05   1.9543E-05   2.6367E+07  0.2761
   1.9543E-05   2.0045E-05   2.2447E+07  0.3386
   2.0045E-05   2.0559E-05   2.5573E+07  0.3024
