[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.0302E-04   1.0404E-04   0.0000E+00  0.0000
   1.0404E-04   1.0508E-04   0.0000E+00  0.0000
   1.0508E-04   1.0612E-04   0.0000E+00  0.0000
   1.0612E-04   1.0718E-04   0.0000E+00  0.0000
   1.0718E-04   1.0825E-04   0.0000E+00  0.0000
   1.0825E-04   1.0932E-04   0.0000E+00  0.0000
   1.0932E-04   1.1041E-04   0.0000E+00  0.0000
   1.1041E-04   1.1151E-04   0.0000E+00  0.0000
   1.1151E-04   1.1262E-04   0.0000E+00  0.0000
   1.1262E-04   1.1374E-04   0.0000E+00  0.0000
   1.1374E-04   1.1487E-04   0.0000E+00  0.0000
   1.1487E-04   1.1602E-04   0.0000E+00  0.0000
   1.1602E-04   1.1717E-04   0.0000E+00  0.0000
   1.1717E-04   1.1834E-04   0.0000E+00  0.0000
   1.1834E-04   1.1951E-04   0.0000E+00  0.0000
   1.1951E-04   1.2070E-04   0.0000E+00  0.0000
   1.2070E-04   1.2190E-04   0.0000E+00  0.0000
   1.2190E-04   1.2312E-04   0.0000E+00  0.0000
   1.2312E-04   1.2434E-04   0.0000E+00  0.0000
   1.2434E-04   1.2558E-04   0.0000E+00  0.0000
   1.2558E-04   1.2683E-04   0.0000E+00  0.0000
   1.2683E-04   1.2809E-04   0.0000E+00  0.0000
   1.2809E-04   1.2937E-04   0.0000E+00  0.0000
   1.2937E-04   1.3066E-04   0.0000E+00  0.0000
   1.3066E-04   1.3196E-04   0.0000E+00  0.0000
   1.3196E-04   1.3327E-04   0.0000E+00  0.0000
   1.3327E-04   1.3460E-04   0.0000E+00  0.0000
   1.3460E-04   1.3594E-04   0.0000E+00  0.0000
   1.3594E-04   1.3729E-04   0.0000E+00  0.0000
   1.3729E-04   1.3865E-04   0.0000E+00  0.0000
   1.3865E-04   1.4003E-04   0.0000E+00  0.0000
   1.4003E-04   1.4143E-04   0.0000E+00  0.0000
   1.4143E-04   1.4284E-04   0.0000E+00  0.0000
   1.4284E-04   1.4426E-04   0.0000E+00  0.0000
   1.4426E-04   1.4569E-04   0.0000E+00  0.0000
   1.4569E-04   1.4714E-04   0.0000E+00  0.0000
   1.4714E-04   1.4861E-04   0.0000E+00  0.0000
   1.4861E-04   1.5009E-04   0.0000E+00  0.0000
   1.5009E-04   1.5158E-04   0.0000E+00  0.0000
   1.5158E-04   1.5309E-04   0.0000E+00  0.0000
   1.5309E-04   1.5461E-04   0.0000E+00  0.0000
   1.5461E-04   1.5615E-04   0.0000E+00  0.0000
   1.5615E-04   1.5771E-04   0.0000E+00  0.0000
   1.5771E-04   1.5928E-04   0.0000E+00  0.0000
   1.5928E-04   1.6086E-04   0.0000E+00  0.0000
   1.6086E-04   1.6246E-04   0.0000E+00  0.0000
   1.6246E-04   1.6408E-04   0.0000E+00  0.0000
   1.6408E-04   1.6571E-04   0.0000E+00  0.0000
   1.6571E-04   1.6736E-04   0.0000E+00  0.0000
   1.6736E-04   1.6903E-04   0.0000E+00  0.0000
   1.6903E-04   1.7071E-04   0.0000E+00  0.0000
   1.7071E-04   1.7241E-04   0.0000E+00  0.0000
   1.7241E-04   1.7412E-04   0.0000E+00  0.0000
   1.7412E-04   1.7586E-04   0.0000E+00  0.0000
   1.7586E-04   1.7761E-04   0.0000E+00  0.0000
   1.7761E-04   1.7937E-04   0.0000E+00  0.0000
   1.7937E-04   1.8116E-04   0.0000E+00  0.0000
   1.8116E-04   1.8296E-04   0.0000E+00  0.0000
   1.8296E-04   1.8478E-04   0.0000E+00  0.0000
   1.8478E-04   1.8662E-04   0.0000E+00  0.0000
   1.8662E-04   1.8848E-04   0.0000E+00  0.0000
   1.8848E-04   1.9036E-04   0.0000E+00  0.0000
   1.9036E-04   1.9225E-04   0.0000E+00  0.0000
   1.9225E-04   1.9416E-04   0.0000E+00  0.0000
   1.9416E-04   1.9610E-04   0.0000E+00  0.0000
   1.9610E-04   1.9805E-04   0.0000E+00  0.0000
   1.9805E-04   2.0002E-04   0.0000E+00  0.0000
   2.0002E-04   2.0201E-04   0.0000E+00  0.0000
   2.0201E-04   2.0402E-04   0.0000E+00  0.0000
   2.0402E-04   2.0605E-04   0.0000E+00  0.0000
   2.0605E-04   2.0810E-04   0.0000E+00  0.0000
   2.0810E-04   2.1017E-04   0.0000E+00  0.0000
   2.1017E-04   2.1226E-04   0.0000E+00  0.0000
   2.1226E-04   2.1438E-04   0.0000E+00  0.0000
   2.1438E-04   2.1651E-04   0.0000E+00  0.0000
   2.1651E-04   2.1867E-04   0.0000E+00  0.0000
   2.1867E-04   2.2084E-04   0.0000E+00  0.0000
   2.2084E-04   2.2304E-04   0.0000E+00  0.0000
   2.2304E-04   2.2526E-04   0.0000E+00  0.0000
   2.2526E-04   2.2750E-04   0.0000E+00  0.0000
   2.2750E-04   2.2977E-04   0.0000E+00  0.0000
   2.2977E-04   2.3205E-04   0.0000E+00  0.0000
   2.3205E-04   2.3436E-04   0.0000E+00  0.0000
   2.3436E-04   2.3670E-04   0.0000E+00  0.0000
   2.3670E-04   2.3905E-04   0.0000E+00  0.0000
   2.3905E-04   2.4143E-04   0.0000E+00  0.0000
   2.4143E-04   2.4383E-04   0.0000E+00  0.0000
   2.4383E-04   2.4626E-04   0.0000E+00  0.0000
   2.4626E-04   2.4871E-04   0.0000E+00  0.0000
   2.4871E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5369E-04   0.0000E+00  0.0000
   2.5369E-04   2.5621E-04   0.0000E+00  0.0000
   2.5621E-04   2.5876E-04   0.0000E+00  0.0000
   2.5876E-04   2.6134E-04   0.0000E+00  0.0000
   2.6134E-04   2.6394E-04   0.0000E+00  0.0000
   2.6394E-04   2.6656E-04   0.0000E+00  0.0000
   2.6656E-04   2.6922E-04   0.0000E+00  0.0000
   2.6922E-04   2.7190E-04   0.0000E+00  0.0000
   2.7190E-04   2.7460E-04   0.0000E+00  0.0000
   2.7460E-04   2.7734E-04   0.0000E+00  0.0000
   2.7734E-04   2.8010E-04   0.0000E+00  0.0000
   2.8010E-04   2.8288E-04   0.0000E+00  0.0000
   2.8288E-04   2.8570E-04   0.0000E+00  0.0000
   2.8570E-04   2.8854E-04   0.0000E+00  0.0000
   2.8854E-04   2.9141E-04   0.0000E+00  0.0000
   2.9141E-04   2.9431E-04   0.0000E+00  0.0000
   2.9431E-04   2.9724E-04   0.0000E+00  0.0000
   2.9724E-04   3.0020E-04   0.0000E+00  0.0000
   3.0020E-04   3.0319E-04   0.0000E+00  0.0000
   3.0319E-04   3.0621E-04   0.0000E+00  0.0000
   3.0621E-04   3.0926E-04   0.0000E+00  0.0000
   3.0926E-04   3.1233E-04   0.0000E+00  0.0000
   3.1233E-04   3.1544E-04   0.0000E+00  0.0000
   3.1544E-04   3.1858E-04   0.0000E+00  0.0000
   3.1858E-04   3.2175E-04   0.0000E+00  0.0000
   3.2175E-04   3.2495E-04   0.0000E+00  0.0000
   3.2495E-04   3.2819E-04   0.0000E+00  0.0000
   3.2819E-04   3.3146E-04   0.0000E+00  0.0000
   3.3146E-04   3.3475E-04   0.0000E+00  0.0000
   3.3475E-04   3.3809E-04   0.0000E+00  0.0000
   3.3809E-04   3.4145E-04   0.0000E+00  0.0000
   3.4145E-04   3.4485E-04   0.0000E+00  0.0000
   3.4485E-04   3.4828E-04   0.0000E+00  0.0000
   3.4828E-04   3.5175E-04   0.0000E+00  0.0000
   3.5175E-04   3.5525E-04   0.0000E+00  0.0000
   3.5525E-04   3.5878E-04   0.0000E+00  0.0000
   3.5878E-04   3.6235E-04   0.0000E+00  0.0000
   3.6235E-04   3.6596E-04   0.0000E+00  0.0000
   3.6596E-04   3.6960E-04   0.0000E+00  0.0000
   3.6960E-04   3.7328E-04   0.0000E+00  0.0000
   3.7328E-04   3.7700E-04   0.0000E+00  0.0000
   3.7700E-04   3.8075E-04   0.0000E+00  0.0000
   3.8075E-04   3.8454E-04   0.0000E+00  0.0000
   3.8454E-04   3.8837E-04   0.0000E+00  0.0000
   3.8837E-04   3.9223E-04   0.0000E+00  0.0000
   3.9223E-04   3.9613E-04   0.0000E+00  0.0000
   3.9613E-04   4.0008E-04   0.0000E+00  0.0000
   4.0008E-04   4.0406E-04   0.0000E+00  0.0000
   4.0406E-04   4.0808E-04   0.0000E+00  0.0000
   4.0808E-04   4.1214E-04   0.0000E+00  0.0000
   4.1214E-04   4.1624E-04   0.0000E+00  0.0000
   4.1624E-04   4.2039E-04   0.0000E+00  0.0000
   4.2039E-04   4.2457E-04   0.0000E+00  0.0000
   4.2457E-04   4.2880E-04   0.0000E+00  0.0000
   4.2880E-04   4.3306E-04   0.0000E+00  0.0000
   4.3306E-04   4.3737E-04   0.0000E+00  0.0000
   4.3737E-04   4.4173E-04   0.0000E+00  0.0000
   4.4173E-04   4.4612E-04   0.0000E+00  0.0000
   4.4612E-04   4.5056E-04   0.0000E+00  0.0000
   4.5056E-04   4.5505E-04   0.0000E+00  0.0000
   4.5505E-04   4.5958E-04   0.0000E+00  0.0000
   4.5958E-04   4.6415E-04   0.0000E+00  0.0000
   4.6415E-04   4.6877E-04   0.0000E+00  0.0000
   4.6877E-04   4.7344E-04   0.0000E+00  0.0000
   4.7344E-04   4.7815E-04   0.0000E+00  0.0000
   4.7815E-04   4.8291E-04   0.0000E+00  0.0000
   4.8291E-04   4.8771E-04   0.0000E+00  0.0000
   4.8771E-04   4.9257E-04   0.0000E+00  0.0000
   4.9257E-04   4.9747E-04   0.0000E+00  0.0000
   4.9747E-04   5.0242E-04   0.0000E+00  0.0000
   5.0242E-04   5.0742E-04   0.0000E+00  0.0000
   5.0742E-04   5.1247E-04   0.0000E+00  0.0000
   5.1247E-04   5.1757E-04   0.0000E+00  0.0000
   5.1757E-04   5.2272E-04   0.0000E+00  0.0000
   5.2272E-04   5.2793E-04   0.0000E+00  0.0000
   5.2793E-04   5.3318E-04   0.0000E+00  0.0000
   5.3318E-04   5.3849E-04   0.0000E+00  0.0000
   5.3849E-04   5.4385E-04   0.0000E+00  0.0000
   5.4385E-04   5.4926E-04   0.0000E+00  0.0000
   5.4926E-04   5.5473E-04   0.0000E+00  0.0000
   5.5473E-04   5.6025E-04   0.0000E+00  0.0000
   5.6025E-04   5.6582E-04   0.0000E+00  0.0000
   5.6582E-04   5.7145E-04   0.0000E+00  0.0000
   5.7145E-04   5.7714E-04   0.0000E+00  0.0000
   5.7714E-04   5.8289E-04   0.0000E+00  0.0000
   5.8289E-04   5.8869E-04   0.0000E+00  0.0000
   5.8869E-04   5.9455E-04   0.0000E+00  0.0000
   5.9455E-04   6.0046E-04   0.0000E+00  0.0000
   6.0046E-04   6.0644E-04   0.0000E+00  0.0000
   6.0644E-04   6.1248E-04   0.0000E+00  0.0000
   6.1248E-04   6.1857E-04   0.0000E+00  0.0000
   6.1857E-04   6.2473E-04   0.0000E+00  0.0000
   6.2473E-04   6.3095E-04   0.0000E+00  0.0000
   6.3095E-04   6.3722E-04   0.0000E+00  0.0000
   6.3722E-04   6.4357E-04   0.0000E+00  0.0000
   6.4357E-04   6.4997E-04   0.0000E+00  0.0000
   6.4997E-04   6.5644E-04   0.0000E+00  0.0000
   6.5644E-04   6.6297E-04   0.0000E+00  0.0000
   6.6297E-04   6.6957E-04   0.0000E+00  0.0000
   6.6957E-04   6.7624E-04   0.0000E+00  0.0000
   6.7624E-04   6.8297E-04   0.0000E+00  0.0000
   6.8297E-04   6.8976E-04   0.0000E+00  0.0000
   6.8976E-04   6.9663E-04   0.0000E+00  0.0000
   6.9663E-04   7.0356E-04   0.0000E+00  0.0000
   7.0356E-04   7.1057E-04   0.0000E+00  0.0000
   7.1057E-04   7.1764E-04   0.0000E+00  0.0000
   7.1764E-04   7.2478E-04   0.0000E+00  0.0000
   7.2478E-04   7.3199E-04   0.0000E+00  0.0000
   7.3199E-04   7.3928E-04   0.0000E+00  0.0000
   7.3928E-04   7.4664E-04   0.0000E+00  0.0000
   7.4664E-04   7.5407E-04   0.0000E+00  0.0000
   7.5407E-04   7.6157E-04   0.0000E+00  0.0000
   7.6157E-04   7.6915E-04   0.0000E+00  0.0000
   7.6915E-04   7.7681E-04   0.0000E+00  0.0000
   7.7681E-04   7.8454E-04   0.0000E+00  0.0000
   7.8454E-04   7.9235E-04   0.0000E+00  0.0000
   7.9235E-04   8.0023E-04   0.0000E+00  0.0000
   8.0023E-04   8.0820E-04   0.0000E+00  0.0000
   8.0820E-04   8.1624E-04   0.0000E+00  0.0000
   8.1624E-04   8.2436E-04   0.0000E+00  0.0000
   8.2436E-04   8.3257E-04   0.0000E+00  0.0000
   8.3257E-04   8.4086E-04   0.0000E+00  0.0000
   8.4086E-04   8.4922E-04   0.0000E+00  0.0000
   8.4922E-04   8.5768E-04   0.0000E+00  0.0000
   8.5768E-04   8.6621E-04   0.0000E+00  0.0000
   8.6621E-04   8.7483E-04   0.0000E+00  0.0000
   8.7483E-04   8.8354E-04   0.0000E+00  0.0000
   8.8354E-04   8.9233E-04   0.0000E+00  0.0000
   8.9233E-04   9.0122E-04   0.0000E+00  0.0000
   9.0122E-04   9.1019E-04   0.0000E+00  0.0000
   9.1019E-04   9.1924E-04   0.0000E+00  0.0000
   9.1924E-04   9.2839E-04   0.0000E+00  0.0000
   9.2839E-04   9.3763E-04   0.0000E+00  0.0000
   9.3763E-04   9.4696E-04   0.0000E+00  0.0000
   9.4696E-04   9.5639E-04   0.0000E+00  0.0000
   9.5639E-04   9.6591E-04   0.0000E+00  0.0000
   9.6591E-04   9.7552E-04   0.0000E+00  0.0000
   9.7552E-04   9.8523E-04   0.0000E+00  0.0000
   9.8523E-04   9.9504E-04   0.0000E+00  0.0000
   9.9504E-04   1.0049E-03   1.3019E+01  0.3428
   1.0049E-03   1.0149E-03   8.7888E+01  0.3324
   1.0149E-03   1.0250E-03   1.2189E+02  0.3236
   1.0250E-03   1.0352E-03   1.6056E+02  0.3225
   1.0352E-03   1.0455E-03   1.6455E+02  0.3568
   1.0455E-03   1.0560E-03   1.6316E+02  0.3294
   1.0560E-03   1.0665E-03   2.0487E+02  0.3265
   1.0665E-03   1.0771E-03   1.7376E+02  0.3213
   1.0771E-03   1.0878E-03   2.1754E+02  0.3395
   1.0878E-03   1.0986E-03   2.7727E+02  0.3495
   1.0986E-03   1.1096E-03   2.2998E+02  0.3379
   1.1096E-03   1.1206E-03   2.1419E+02  0.3133
   1.1206E-03   1.1318E-03   2.2755E+02  0.3369
   1.1318E-03   1.1430E-03   2.3989E+02  0.3352
   1.1430E-03   1.1544E-03   2.4875E+02  0.3547
   1.1544E-03   1.1659E-03   2.8999E+02  0.3151
   1.1659E-03   1.1775E-03   2.7458E+02  0.3271
   1.1775E-03   1.1892E-03   3.2054E+02  0.3265
   1.1892E-03   1.2010E-03   2.5537E+02  0.3419
   1.2010E-03   1.2130E-03   3.0500E+02  0.3396
   1.2130E-03   1.2251E-03   2.6503E+02  0.3539
   1.2251E-03   1.2373E-03   2.4986E+02  0.3273
   1.2373E-03   1.2496E-03   2.7811E+02  0.3561
   1.2496E-03   1.2620E-03   2.9641E+02  0.3481
   1.2620E-03   1.2746E-03   3.2697E+02  0.3485
   1.2746E-03   1.2873E-03   2.7011E+02  0.3165
   1.2873E-03   1.3001E-03   2.6514E+02  0.3420
   1.3001E-03   1.3130E-03   3.3450E+02  0.3270
   1.3130E-03   1.3261E-03   2.7569E+02  0.3732
   1.3261E-03   1.3393E-03   3.0425E+02  0.3480
   1.3393E-03   1.3526E-03   2.6571E+02  0.3332
   1.3526E-03   1.3661E-03   2.4958E+02  0.3204
   1.3661E-03   1.3797E-03   3.3478E+02  0.3359
   1.3797E-03   1.3934E-03   2.7593E+02  0.3757
   1.3934E-03   1.4073E-03   3.2678E+02  0.3580
   1.4073E-03   1.4213E-03   3.2005E+02  0.3329
   1.4213E-03   1.4354E-03   3.9511E+02  0.3413
   1.4354E-03   1.4497E-03   2.5801E+02  0.3343
   1.4497E-03   1.4641E-03   2.9750E+02  0.3115
   1.4641E-03   1.4787E-03   2.5698E+02  0.3547
   1.4787E-03   1.4934E-03   3.2066E+02  0.3338
   1.4934E-03   1.5083E-03   3.1686E+02  0.3139
   1.5083E-03   1.5233E-03   3.3890E+02  0.3444
   1.5233E-03   1.5385E-03   2.7268E+02  0.3723
   1.5385E-03   1.5538E-03   3.9100E+02  0.3526
   1.5538E-03   1.5692E-03   3.1240E+02  0.3686
   1.5692E-03   1.5848E-03   3.5557E+02  0.3535
   1.5848E-03   1.6006E-03   3.2291E+02  0.3457
   1.6006E-03   1.6166E-03   3.0860E+02  0.3849
   1.6166E-03   1.6326E-03   3.2250E+02  0.3117
   1.6326E-03   1.6489E-03   3.6799E+02  0.3273
   1.6489E-03   1.6653E-03   3.1974E+02  0.3589
   1.6653E-03   1.6819E-03   4.4401E+02  0.3510
   1.6819E-03   1.6986E-03   3.7121E+02  0.3233
   1.6986E-03   1.7155E-03   3.8662E+02  0.3494
   1.7155E-03   1.7326E-03   3.1506E+02  0.3730
   1.7326E-03   1.7498E-03   3.8742E+02  0.3375
   1.7498E-03   1.7673E-03   3.6086E+02  0.2991
   1.7673E-03   1.7848E-03   3.0142E+02  0.3437
   1.7848E-03   1.8026E-03   2.6782E+02  0.3873
   1.8026E-03   1.8205E-03   3.4322E+02  0.3451
   1.8205E-03   1.8387E-03   3.7954E+02  0.3436
   1.8387E-03   1.8570E-03   3.5347E+02  0.3314
   1.8570E-03   1.8754E-03   3.2142E+02  0.3648
   1.8754E-03   1.8941E-03   3.7492E+02  0.3365
   1.8941E-03   1.9130E-03   4.4401E+02  0.3443
   1.9130E-03   1.9320E-03   3.6951E+02  0.3491
   1.9320E-03   1.9512E-03   4.0083E+02  0.3620
   1.9512E-03   1.9707E-03   3.7626E+02  0.3330
   1.9707E-03   1.9903E-03   3.6767E+02  0.3314
   1.9903E-03   2.0101E-03   4.2000E+02  0.3455
   2.0101E-03   2.0301E-03   4.0964E+02  0.3503
   2.0301E-03   2.0503E-03   3.2883E+02  0.3255
   2.0503E-03   2.0707E-03   4.0453E+02  0.3617
   2.0707E-03   2.0913E-03   3.0981E+02  0.3347
   2.0913E-03   2.1121E-03   4.2229E+02  0.3367
   2.1121E-03   2.1331E-03   3.9350E+02  0.3581
   2.1331E-03   2.1544E-03   3.9691E+02  0.3617
   2.1544E-03   2.1758E-03   3.0250E+02  0.3158
   2.1758E-03   2.1975E-03   4.4557E+02  0.3976
   2.1975E-03   2.2193E-03   3.7487E+02  0.3759
   2.2193E-03   2.2414E-03   4.5147E+02  0.3239
   2.2414E-03   2.2637E-03   4.4877E+02  0.3615
   2.2637E-03   2.2863E-03   3.4541E+02  0.3184
   2.2863E-03   2.3090E-03   3.4432E+02  0.3169
   2.3090E-03   2.3320E-03   4.6406E+02  0.3383
   2.3320E-03   2.3552E-03   3.8371E+02  0.3469
   2.3552E-03   2.3786E-03   4.0309E+02  0.3301
   2.3786E-03   2.4023E-03   5.1098E+02  0.3453
   2.4023E-03   2.4262E-03   5.5682E+02  0.3884
   2.4262E-03   2.4504E-03   4.0958E+02  0.3101
   2.4504E-03   2.4748E-03   5.1093E+02  0.3868
   2.4748E-03   2.4994E-03   4.6098E+02  0.3242
   2.4994E-03   2.5243E-03   4.7645E+02  0.3397
   2.5243E-03   2.5494E-03   4.4584E+02  0.3654
   2.5494E-03   2.5748E-03   4.5421E+02  0.3291
   2.5748E-03   2.6004E-03   3.8348E+02  0.3399
   2.6004E-03   2.6263E-03   5.6162E+02  0.3150
   2.6263E-03   2.6524E-03   5.5289E+02  0.3914
   2.6524E-03   2.6788E-03   5.2993E+02  0.3369
   2.6788E-03   2.7055E-03   4.1971E+02  0.3805
   2.7055E-03   2.7324E-03   4.2554E+02  0.3608
   2.7324E-03   2.7596E-03   4.2372E+02  0.3491
   2.7596E-03   2.7871E-03   4.3724E+02  0.3731
   2.7871E-03   2.8148E-03   4.6168E+02  0.3917
   2.8148E-03   2.8428E-03   6.8403E+02  0.3157
   2.8428E-03   2.8711E-03   6.4466E+02  0.3375
   2.8711E-03   2.8997E-03   4.9744E+02  0.3475
   2.8997E-03   2.9285E-03   4.8959E+02  0.3666
   2.9285E-03   2.9577E-03   4.6325E+02  0.3884
   2.9577E-03   2.9871E-03   5.7369E+02  0.3338
   2.9871E-03   3.0169E-03   4.8697E+02  0.3207
   3.0169E-03   3.0469E-03   4.9145E+02  0.3095
   3.0469E-03   3.0772E-03   5.7926E+02  0.3793
   3.0772E-03   3.1078E-03   4.9207E+02  0.3363
   3.1078E-03   3.1388E-03   4.9630E+02  0.3478
   3.1388E-03   3.1700E-03   5.1337E+02  0.3827
   3.1700E-03   3.2016E-03   6.2799E+02  0.3265
   3.2016E-03   3.2334E-03   5.4205E+02  0.3770
   3.2334E-03   3.2656E-03   5.3235E+02  0.3533
   3.2656E-03   3.2981E-03   4.9701E+02  0.3563
   3.2981E-03   3.3309E-03   5.5808E+02  0.3398
   3.3309E-03   3.3641E-03   7.1218E+02  0.3436
   3.3641E-03   3.3976E-03   5.8521E+02  0.3387
   3.3976E-03   3.4314E-03   5.6171E+02  0.3187
   3.4314E-03   3.4655E-03   6.4707E+02  0.3303
   3.4655E-03   3.5000E-03   5.2314E+02  0.3686
   3.5000E-03   3.5348E-03   5.5013E+02  0.3891
   3.5348E-03   3.5700E-03   6.3841E+02  0.3514
   3.5700E-03   3.6056E-03   5.2609E+02  0.3486
   3.6056E-03   3.6414E-03   5.7749E+02  0.3428
   3.6414E-03   3.6777E-03   4.8917E+02  0.3609
   3.6777E-03   3.7143E-03   5.3516E+02  0.4620
   3.7143E-03   3.7513E-03   8.2102E+02  0.3236
   3.7513E-03   3.7886E-03   6.6787E+02  0.3488
   3.7886E-03   3.8263E-03   4.6523E+02  0.3669
   3.8263E-03   3.8644E-03   4.6853E+02  0.3234
   3.8644E-03   3.9028E-03   7.1013E+02  0.3566
   3.9028E-03   3.9417E-03   8.2330E+02  0.3121
   3.9417E-03   3.9809E-03   6.4108E+02  0.3584
   3.9809E-03   4.0205E-03   8.4824E+02  0.4031
   4.0205E-03   4.0606E-03   3.0814E+02  0.3315
   4.0606E-03   4.1010E-03   6.8086E+02  0.3131
   4.1010E-03   4.1418E-03   5.8919E+02  0.3841
   4.1418E-03   4.1830E-03   7.9939E+02  0.3763
   4.1830E-03   4.2246E-03   6.3969E+02  0.3507
   4.2246E-03   4.2667E-03   7.1171E+02  0.3429
   4.2667E-03   4.3091E-03   7.6813E+02  0.3513
   4.3091E-03   4.3520E-03   7.0729E+02  0.3450
   4.3520E-03   4.3953E-03   6.7187E+02  0.3486
   4.3953E-03   4.4391E-03   5.6668E+02  0.3847
   4.4391E-03   4.4833E-03   6.8330E+02  0.3595
   4.4833E-03   4.5279E-03   7.9377E+02  0.3364
   4.5279E-03   4.5730E-03   8.0806E+02  0.3661
   4.5730E-03   4.6185E-03   6.5619E+02  0.4027
   4.6185E-03   4.6644E-03   6.1257E+02  0.3717
   4.6644E-03   4.7109E-03   6.7427E+02  0.3404
   4.7109E-03   4.7578E-03   5.0481E+02  0.3776
   4.7578E-03   4.8051E-03   7.9850E+02  0.3930
   4.8051E-03   4.8529E-03   8.9775E+02  0.3581
   4.8529E-03   4.9012E-03   5.7727E+02  0.3657
   4.9012E-03   4.9500E-03   8.1361E+02  0.3702
   4.9500E-03   4.9993E-03   9.0259E+02  0.3394
   4.9993E-03   5.0490E-03   8.2990E+02  0.3686
   5.0490E-03   5.0993E-03   5.0455E+02  0.3793
   5.0993E-03   5.1500E-03   1.0850E+03  0.3678
   5.1500E-03   5.2013E-03   6.2196E+02  0.3932
   5.2013E-03   5.2531E-03   3.8903E+02  0.4014
   5.2531E-03   5.3053E-03   6.8429E+02  0.3489
   5.3053E-03   5.3581E-03   7.3770E+02  0.4231
   5.3581E-03   5.4115E-03   9.5644E+02  0.3450
   5.4115E-03   5.4653E-03   1.0701E+03  0.3664
   5.4653E-03   5.5197E-03   6.6151E+02  0.3738
   5.5197E-03   5.5747E-03   9.7998E+02  0.3287
   5.5747E-03   5.6301E-03   9.3423E+02  0.3968
   5.6301E-03   5.6862E-03   5.3383E+02  0.3965
   5.6862E-03   5.7428E-03   1.0317E+03  0.4226
   5.7428E-03   5.7999E-03   9.8558E+02  0.4259
   5.7999E-03   5.8576E-03   7.8988E+02  0.3932
   5.8576E-03   5.9159E-03   6.7719E+02  0.3516
   5.9159E-03   5.9748E-03   5.8857E+02  0.4406
   5.9748E-03   6.0343E-03   1.1870E+03  0.3405
   6.0343E-03   6.0944E-03   8.3512E+02  0.3492
   6.0944E-03   6.1550E-03   1.0360E+03  0.3367
   6.1550E-03   6.2163E-03   5.7950E+02  0.3515
   6.2163E-03   6.2781E-03   5.6049E+02  0.4493
   6.2781E-03   6.3406E-03   1.2359E+03  0.4211
   6.3406E-03   6.4037E-03   9.8358E+02  0.3271
   6.4037E-03   6.4675E-03   1.0299E+03  0.3992
   6.4675E-03   6.5318E-03   1.1021E+03  0.3216
   6.5318E-03   6.5968E-03   8.9154E+02  0.3315
   6.5968E-03   6.6625E-03   8.9314E+02  0.3669
   6.6625E-03   6.7288E-03   1.2249E+03  0.3204
   6.7288E-03   6.7958E-03   1.1080E+03  0.3601
   6.7958E-03   6.8634E-03   7.3336E+02  0.3808
   6.8634E-03   6.9317E-03   9.8259E+02  0.3573
   6.9317E-03   7.0007E-03   1.2350E+03  0.3846
   7.0007E-03   7.0704E-03   8.0103E+02  0.3784
   7.0704E-03   7.1408E-03   7.1629E+02  0.4295
   7.1408E-03   7.2118E-03   1.1050E+03  0.4022
   7.2118E-03   7.2836E-03   1.3088E+03  0.3487
   7.2836E-03   7.3561E-03   1.0835E+03  0.4210
   7.3561E-03   7.4293E-03   9.1244E+02  0.3206
   7.4293E-03   7.5032E-03   1.1455E+03  0.3606
   7.5032E-03   7.5779E-03   1.6559E+03  0.3640
   7.5779E-03   7.6533E-03   1.1993E+03  0.4975
   7.6533E-03   7.7295E-03   7.6239E+02  0.3739
   7.7295E-03   7.8064E-03   1.2079E+03  0.4301
   7.8064E-03   7.8841E-03   7.1416E+02  0.3332
   7.8841E-03   7.9626E-03   1.1639E+03  0.3454
   7.9626E-03   8.0419E-03   1.6918E+03  0.4362
   8.0419E-03   8.1219E-03   1.0757E+03  0.3550
   8.1219E-03   8.2027E-03   1.5281E+03  0.3648
   8.2027E-03   8.2844E-03   7.5406E+02  0.3611
   8.2844E-03   8.3668E-03   1.8556E+03  0.4338
   8.3668E-03   8.4501E-03   8.4635E+02  0.4001
   8.4501E-03   8.5342E-03   7.9940E+02  0.3569
   8.5342E-03   8.6191E-03   1.8379E+03  0.3787
   8.6191E-03   8.7049E-03   9.7104E+02  0.4118
   8.7049E-03   8.7916E-03   1.0185E+03  0.4396
   8.7916E-03   8.8791E-03   1.2904E+03  0.3608
   8.8791E-03   8.9674E-03   1.2872E+03  0.4562
   8.9674E-03   9.0567E-03   1.4902E+03  0.4001
   9.0567E-03   9.1468E-03   1.5094E+03  0.4106
   9.1468E-03   9.2378E-03   8.0848E+02  0.4866
   9.2378E-03   9.3298E-03   2.0747E+03  0.4259
   9.3298E-03   9.4226E-03   1.5127E+03  0.4827
   9.4226E-03   9.5164E-03   1.6844E+03  0.3496
   9.5164E-03   9.6111E-03   1.5537E+03  0.3680
   9.6111E-03   9.7068E-03   1.1687E+03  0.4398
   9.7068E-03   9.8034E-03   1.2846E+03  0.4177
   9.8034E-03   9.9010E-03   1.6013E+03  0.3499
   9.9010E-03   9.9995E-03   1.7470E+03  0.4114
   9.9995E-03   1.0099E-02   8.7706E+02  0.4486
   1.0099E-02   1.0200E-02   2.0776E+03  0.3897
